"start_date","Count"
"2007-09-21",4642
"2008-05-10",4633
"2007-11-14",4629
"2007-09-14",4617
"2007-11-23",4614
"2011-01-18",4610
"2007-11-21",4610
"2008-12-12",4605
"2007-09-17",4602
"2007-11-06",4595
"2008-04-12",4594
"2009-12-12",4591
"2007-08-07",4588
"2007-11-08",4585
"2009-08-15",4573
"2007-10-10",4546
"2007-12-12",4529
"2008-04-19",4528
"2007-08-17",4528
"2007-08-14",4479
"2007-05-30",4466
"2008-05-17",4454
"2009-04-18",4425
"2007-08-22",4415
"2009-11-14",4414
"2007-06-28",4413
"2007-10-12",4408
"2007-08-09",4407
"2007-10-16",4397
"2009-02-21",4390
"2007-08-23",4390
"2007-10-19",4369
"2007-08-10",4363
"2007-08-08",4357
"2007-05-29",4353
"2008-12-17",4350
"2007-10-23",4348
"2007-12-21",4336
"2007-09-12",4329
"2008-12-19",4311
"2009-03-02",4302
"2007-09-13",4293
"2007-04-30",4279
"2008-02-22",4278
"2007-07-26",4273
"2007-07-10",4226
"2007-10-11",4219
"2011-01-21",4218
"2007-07-25",4207
"2007-08-16",4192
"2007-11-20",4181
"2007-07-16",4179
"2008-01-05",4170
"2007-12-10",4165
"2007-08-15",4165
"2009-12-19",4164
"2007-10-25",4161
"2007-07-23",4160
"2008-12-22",4155
"2007-07-24",4155
"2007-07-20",4143
"2007-07-13",4132
"2007-10-24",4130
"2007-10-17",4123
"2007-06-25",4103
"2007-11-15",4102
"2007-09-18",4082
"2009-12-09",4080
"2009-02-14",4042
"2007-06-05",4035
"2008-12-13",4005
"2008-03-22",4001
"2007-12-19",3995
"2007-09-20",3992
"2007-10-18",3979
"2010-01-18",3973
"2007-06-04",3971
"2007-09-19",3962
"2008-07-05",3934
"2007-12-29",3919
"2007-12-18",3891
"2008-12-27",3885
"2007-06-27",3876
"2007-06-26",3869
"2007-09-11",3857
"2007-07-17",3856
"2007-07-12",3846
"2008-03-08",3824
"2009-04-11",3764
"2008-03-15",3720
"2007-07-11",3716
"2007-04-02",3704
"2008-01-26",3699
"2007-05-25",3682
"2007-07-19",3678
"2007-06-11",3654
"2007-06-18",3643
"2009-12-24",3638
"2007-05-02",3625
"2008-01-21",3608
"2007-06-06",3605
"2007-06-08",3582
"2008-01-12",3566
"2007-06-30",3561
"2007-06-22",3560
"2007-11-03",3495
"2007-06-07",3485
"2008-02-18",3469
"2011-02-02",3467
"2007-10-27",3464
"2007-12-17",3440
"2008-02-13",3420
"2007-07-18",3414
"2008-02-09",3410
"2007-11-12",3366
"2007-06-21",3342
"2007-10-06",3324
"2007-05-04",3318
"2007-06-15",3309
"2007-05-03",3276
"2007-06-19",3267
"2007-05-07",3267
"2007-06-12",3241
"2007-09-08",3231
"2007-06-20",3222
"2007-12-08",3216
"2008-02-16",3201
"2007-05-21",3189
"2007-05-24",3167
"2007-05-22",3150
"2007-12-14",3145
"2007-12-20",3132
"2007-05-23",3118
"2007-07-28",3112
"2008-01-14",3107
"2007-11-10",3094
"2008-01-19",3080
"2007-11-17",3042
"2007-09-22",3031
"2007-10-20",3027
"2007-08-04",3007
"2007-06-13",2995
"2007-05-14",2975
"2010-12-24",2971
"2007-06-14",2961
"2007-05-08",2904
"2007-04-03",2881
"2007-06-02",2880
"2007-10-13",2858
"2007-08-25",2840
"2008-02-23",2813
"2007-05-11",2794
"2007-04-23",2767
"2007-04-27",2750
"2007-10-08",2748
"2007-05-15",2739
"2007-12-13",2727
"2007-03-30",2671
"2007-04-06",2668
"2009-03-01",2659
"2007-05-09",2634
"2007-04-26",2615
"2007-04-24",2614
"2007-09-15",2613
"2007-12-15",2552
"2007-05-16",2552
"2007-05-10",2539
"2007-05-17",2520
"2007-04-20",2512
"2007-04-25",2504
"2007-08-18",2503
"2007-08-11",2501
"2007-05-18",2461
"2009-02-01",2447
"2008-12-24",2444
"2007-12-24",2441
"2007-07-14",2436
"2007-07-21",2419
"2007-04-09",2387
"2007-07-07",2375
"2007-12-22",2356
"2007-11-24",2318
"2009-12-26",2298
"2007-04-04",2281
"2007-04-28",2243
"2007-04-19",2196
"2007-04-13",2144
"2007-03-29",2117
"2007-06-23",2100
"2007-04-05",2093
"2007-04-10",2082
"2007-03-28",2061
"2007-03-26",2054
"2007-04-11",2048
"2007-05-05",2038
"2007-03-27",2022
"2007-03-31",1969
"2007-04-17",1952
"2007-06-16",1935
"2007-06-09",1932
"2007-03-05",1915
"2007-04-18",1912
"2007-03-12",1884
"2007-05-26",1835
"2007-03-23",1801
"2011-12-26",1749
"2010-12-27",1748
"2007-02-28",1719
"2010-07-05",1701
"2007-05-19",1689
"2007-05-12",1652
"2007-03-19",1628
"2007-03-14",1626
"2007-03-13",1621
"2007-04-07",1589
"2007-03-09",1537
"2011-12-24",1525
"2007-04-21",1520
"2007-03-21",1518
"2007-03-20",1511
"2007-03-22",1508
"2007-02-27",1468
"2007-04-12",1423
"2007-01-01",1398
"2007-03-15",1379
"2007-03-08",1372
"2007-03-24",1370
"2007-04-14",1367
"2007-03-02",1335
"2007-03-07",1322
"2007-03-06",1283
"2007-03-03",1261
"2007-02-22",1254
"2007-02-20",1243
"2007-02-23",1238
"2007-02-26",1203
"2007-02-21",1160
"2007-03-10",1159
"2007-04-16",1152
"2007-02-12",1063
"2008-12-20",1037
"2007-02-02",1032
"2007-03-16",1001
"2007-02-13",930
"2007-02-24",909
"2010-05-31",890
"2007-02-09",864
"2007-02-05",852
"2007-02-16",850
"2007-02-06",788
"2007-02-08",773
"2007-02-07",746
"2011-05-30",684
"2006-11-01",662
"2007-01-02",657
"2010-09-06",635
"2007-02-10",617
"2007-02-03",602
"2007-02-17",582
"2007-02-15",581
"2011-07-31",577
"2011-01-02",570
"2007-02-19",568
"2007-01-31",565
"2007-01-03",555
"2011-09-05",549
"2007-09-03",526
"2007-01-04",520
"2007-01-05",519
"2007-03-17",515
"2011-10-02",497
"2011-01-12",490
"2007-01-29",488
"2007-01-30",481
"2011-03-06",478
"2010-10-31",470
"2011-01-30",459
"2006-12-01",446
"2011-04-03",442
"2007-01-08",422
"2009-07-04",412
"2011-03-13",389
"2007-01-16",389
"2009-09-07",382
"2010-02-28",381
"2010-01-31",381
"2007-01-19",375
"2011-03-27",368
"2007-01-24",366
"2011-02-27",364
"2007-01-10",362
"2008-05-26",361
"2007-01-09",361
"2007-01-12",360
"2007-01-18",348
"2007-01-26",344
"2011-06-05",343
"2007-01-22",341
"2010-05-02",338
"2007-01-23",336
"2011-02-06",334
"2011-11-06",332
"2006-12-29",332
"2009-05-31",331
"2008-07-04",331
"2007-01-25",327
"2010-12-05",326
"2007-01-11",324
"2010-11-28",320
"2010-08-29",318
"2007-01-06",318
"2010-05-30",314
"2006-10-01",314
"2006-09-01",311
"2011-05-29",307
"2011-09-04",296
"2011-04-10",294
"2007-01-17",291
"2010-11-21",284
"2011-02-20",283
"2010-10-03",282
"2011-02-13",280
"2009-05-25",277
"2011-03-20",274
"2011-07-24",273
"2011-06-26",273
"2011-12-04",269
"2011-08-07",269
"2009-08-30",268
"2007-02-14",266
"2011-07-10",265
"2010-03-28",264
"2007-01-13",263
"2011-08-14",262
"2011-11-27",261
"2011-07-03",260
"2011-10-23",258
"2011-09-25",258
"2011-01-09",258
"2006-12-22",252
"2010-09-26",250
"2008-11-30",249
"2011-05-22",245
"2010-08-22",243
"2009-11-29",239
"2010-07-25",236
"2011-09-11",235
"2011-11-13",234
"2011-04-17",233
"2010-09-05",232
"2011-07-17",231
"2011-10-09",230
"2011-08-21",230
"2010-08-08",227
"2011-10-16",226
"2006-12-21",226
"2011-05-08",225
"2009-10-04",223
"2006-12-27",223
"2010-06-06",222
"2007-01-27",222
"2006-12-28",221
"2011-06-12",219
"2010-03-07",219
"2010-10-24",218
"2006-12-18",217
"2006-12-08",217
"2008-08-31",216
"2011-11-20",214
"2006-08-01",214
"2010-06-27",213
"2008-11-02",213
"2006-12-11",213
"2009-08-02",212
"2010-05-23",211
"2011-01-16",210
"2010-04-11",210
"2006-12-04",210
"2011-01-23",209
"2010-04-25",209
"2007-01-20",209
"2006-12-20",209
"2011-07-04",208
"2011-09-18",207
"2007-01-15",206
"2010-08-15",205
"2010-09-19",204
"2006-12-15",203
"2011-05-15",202
"2006-12-05",202
"2011-06-19",200
"2006-12-06",199
"2011-12-11",196
"2010-07-11",194
"2010-03-21",193
"2006-12-26",193
"2006-12-13",193
"2006-12-07",193
"2010-05-16",191
"2009-09-13",190
"2009-06-28",190
"2011-10-30",189
"2006-12-19",189
"2006-07-01",189
"2010-10-10",188
"2010-11-07",187
"2006-12-12",186
"2009-10-25",184
"2006-12-02",184
"2010-12-19",183
"2006-12-14",178
"2010-11-14",174
"2008-08-03",172
"2010-12-12",171
"2010-02-07",171
"2010-09-12",170
"2009-09-27",170
"2009-05-03",170
"2008-09-28",170
"2011-12-18",168
"2009-07-26",167
"2008-06-29",167
"2006-06-01",166
"2009-10-11",165
"2009-08-09",165
"2006-12-30",163
"2010-04-18",162
"2010-07-18",161
"2010-02-21",161
"2010-10-17",160
"2008-05-04",160
"2009-06-07",159
"2009-08-23",158
"2009-09-06",156
"2009-07-05",156
"2010-06-20",155
"2008-03-02",155
"2010-01-10",152
"2008-08-17",152
"2008-07-27",152
"2006-12-09",152
"2010-01-17",147
"2010-06-13",145
"2009-03-29",145
"2008-08-10",145
"2006-11-27",144
"2010-02-14",143
"2009-11-08",143
"2008-07-20",142
"2009-07-12",141
"2006-12-16",141
"2008-10-26",140
"2009-03-08",139
"2009-11-22",138
"2009-11-15",137
"2006-11-30",137
"2010-05-09",136
"2009-08-16",135
"2009-09-20",134
"2009-05-17",134
"2008-09-07",131
"2006-11-07",130
"2006-11-03",130
"2007-05-28",129
"2009-12-06",126
"2008-03-30",126
"2009-04-26",125
"2006-11-06",125
"2009-12-13",124
"2007-09-30",123
"2009-03-15",121
"2006-11-29",120
"2008-08-24",119
"2009-05-10",118
"2008-11-09",117
"2006-05-01",117
"2008-10-12",115
"2008-07-13",115
"2008-04-27",113
"2006-11-10",113
"2008-12-28",112
"2008-09-14",112
"2006-11-28",112
"2008-10-19",111
"2010-03-14",109
"2009-03-22",109
"2006-10-02",109
"2009-04-05",108
"2006-11-21",108
"2008-11-23",106
"2008-07-06",106
"2006-11-14",106
"2009-06-21",105
"2009-04-19",105
"2006-11-13",105
"2006-11-20",103
"2008-05-18",102
"2006-11-09",102
"2009-06-14",101
"2009-02-15",100
"2006-11-16",100
"2008-11-16",99
"2008-01-06",99
"2009-10-18",97
"2006-11-22",97
"2006-11-17",97
"2010-01-03",96
"2008-12-07",96
"2008-04-20",96
"2008-02-03",95
"2010-04-04",94
"2010-01-24",94
"2008-06-08",94
"2007-12-02",94
"2010-12-26",92
"2009-02-08",92
"2008-03-09",92
"2006-11-02",92
"2009-05-24",90
"2006-11-24",90
"2008-09-21",89
"2008-05-11",89
"2008-04-06",89
"2006-10-31",88
"2008-04-13",87
"2008-10-05",86
"2006-11-08",85
"2007-12-30",84
"2009-12-27",83
"2007-10-28",82
"2006-10-26",82
"2006-10-04",82
"2006-03-01",82
"2008-06-22",81
"2008-03-16",81
"2008-12-14",80
"2007-11-04",80
"2008-02-24",79
"2007-09-02",78
"2006-10-06",78
"2006-10-03",77
"2006-09-07",77
"2006-04-01",77
"2008-05-25",76
"2008-01-27",76
"2006-08-31",76
"2009-02-22",75
"2006-12-23",74
"2008-02-17",73
"2006-11-15",73
"2006-11-11",73
"2008-06-15",72
"2006-10-30",72
"2006-10-05",72
"2006-10-13",71
"2006-07-31",71
"2006-11-18",70
"2006-10-27",70
"2006-09-05",70
"2006-11-04",68
"2011-04-24",67
"2006-10-25",67
"2006-10-11",67
"2008-01-13",65
"2006-10-23",65
"2006-10-16",64
"2006-09-29",64
"2006-09-08",64
"2006-05-30",64
"2006-07-05",63
"2006-06-30",63
"2006-10-20",62
"2006-10-19",62
"2006-10-18",62
"2006-09-18",62
"2007-09-23",61
"2006-10-24",61
"2006-08-30",61
"2006-05-31",61
"2007-11-11",60
"2006-09-11",60
"2006-09-06",60
"2006-07-06",60
"2006-08-10",59
"2007-07-29",57
"2006-11-25",57
"2006-09-27",57
"2010-07-04",56
"2007-10-07",56
"2006-08-02",56
"2008-02-10",55
"2007-10-21",55
"2009-07-19",54
"2006-10-17",54
"2006-08-08",54
"2006-07-03",54
"2007-08-26",53
"2006-08-07",53
"2007-11-18",52
"2007-06-03",52
"2006-10-09",52
"2006-09-22",52
"2006-08-29",52
"2007-12-09",51
"2007-08-05",51
"2006-10-07",51
"2006-09-28",51
"2006-09-21",51
"2006-09-15",51
"2006-08-21",51
"2006-08-18",51
"2006-07-28",51
"2006-06-29",51
"2006-02-01",51
"2007-08-19",50
"2006-09-19",50
"2006-08-25",50
"2006-08-17",50
"2006-08-14",50
"2006-08-03",50
"2006-07-07",50
"2006-04-28",50
"2007-10-14",49
"2006-06-12",49
"2006-04-03",49
"2007-11-25",48
"2006-09-30",48
"2006-08-15",48
"2006-05-26",48
"2007-07-22",47
"2007-07-04",47
"2006-10-12",47
"2006-10-10",47
"2006-09-13",47
"2006-09-02",47
"2006-08-24",47
"2006-08-11",47
"2007-09-09",46
"2007-07-15",46
"2006-09-20",46
"2006-07-26",46
"2006-07-24",46
"2006-06-21",46
"2008-01-20",45
"2006-09-25",45
"2006-09-14",45
"2006-10-21",44
"2006-09-26",44
"2006-08-09",44
"2006-06-23",44
"2007-04-29",43
"2006-06-27",43
"2006-06-05",43
"2006-06-02",43
"2006-09-09",42
"2006-08-28",42
"2006-08-22",42
"2006-08-05",42
"2006-08-04",42
"2006-07-20",42
"2006-05-25",42
"2006-06-26",41
"2006-06-06",41
"2006-03-31",41
"2006-02-28",41
"2010-11-25",40
"2006-06-28",40
"2006-06-22",40
"2006-05-02",40
"2006-04-29",40
"2006-10-28",39
"2006-07-25",39
"2006-07-10",39
"2006-06-09",39
"2007-12-23",38
"2007-09-16",38
"2007-07-08",38
"2007-06-24",38
"2006-07-21",38
"2006-07-14",38
"2006-05-12",38
"2006-05-08",38
"2006-07-17",37
"2006-10-14",36
"2006-05-18",36
"2006-05-05",36
"2006-04-07",36
"2009-12-20",35
"2006-09-23",35
"2006-09-12",35
"2006-08-19",35
"2006-07-12",35
"2006-05-03",35
"2006-04-27",35
"2006-03-10",35
"2006-03-03",35
"2006-08-23",34
"2006-05-23",34
"2006-01-04",34
"2011-08-28",33
"2006-09-16",33
"2006-08-16",33
"2006-06-03",33
"2006-05-15",33
"2006-03-14",33
"2007-05-06",32
"2006-07-29",32
"2006-07-19",32
"2006-06-16",32
"2006-04-11",32
"2007-08-12",31
"2007-06-17",31
"2006-07-22",31
"2006-06-19",31
"2006-05-19",31
"2006-05-09",31
"2006-05-06",31
"2006-04-12",31
"2006-02-02",31
"2006-07-27",30
"2006-07-18",30
"2006-06-15",30
"2006-06-13",30
"2006-06-08",30
"2006-04-26",30
"2006-04-08",30
"2006-04-06",30
"2006-01-27",30
"2006-08-12",29
"2006-04-04",29
"2006-01-30",29
"2006-01-19",29
"2011-11-24",28
"2007-06-10",28
"2007-05-27",28
"2006-03-24",28
"2006-07-13",27
"2006-07-11",27
"2006-06-07",27
"2006-05-24",27
"2006-05-17",27
"2006-04-25",27
"2006-04-20",27
"2006-03-29",27
"2006-03-07",27
"2006-03-06",27
"2006-02-27",27
"2007-05-20",26
"2007-04-22",26
"2006-08-26",26
"2006-07-08",26
"2006-06-20",26
"2006-06-14",26
"2006-05-11",26
"2006-05-04",26
"2006-03-09",26
"2006-03-04",26
"2006-02-10",26
"2006-01-06",26
"2006-01-05",26
"2006-05-22",25
"2006-01-11",25
"2009-04-12",24
"2006-07-15",24
"2006-04-21",24
"2006-04-19",24
"2006-03-13",24
"2006-03-02",24
"2006-02-24",24
"2006-02-21",24
"2006-02-07",24
"2006-01-09",24
"2009-11-26",23
"2007-02-25",23
"2006-04-24",23
"2006-04-10",23
"2006-03-28",23
"2006-03-25",23
"2006-03-21",23
"2006-02-17",23
"2006-01-31",23
"2006-01-26",23
"2006-01-24",23
"2006-06-24",22
"2006-05-10",22
"2006-04-13",22
"2006-04-05",22
"2006-03-30",22
"2006-03-23",22
"2006-02-23",22
"2006-02-22",22
"2006-02-16",22
"2006-02-06",22
"2006-01-03",22
"2007-03-04",21
"2006-04-14",21
"2006-03-17",21
"2006-02-09",21
"2006-01-13",21
"2007-03-18",20
"2006-06-17",20
"2006-04-17",20
"2006-03-20",20
"2006-03-08",20
"2006-02-11",20
"2006-01-25",20
"2007-04-15",19
"2006-05-20",19
"2006-04-15",19
"2006-02-25",19
"2006-01-17",19
"2008-12-21",18
"2007-03-11",18
"2006-05-13",18
"2006-04-22",18
"2006-04-18",18
"2006-03-22",18
"2006-01-10",18
"2007-05-13",17
"2006-05-27",17
"2006-03-16",17
"2006-02-08",16
"2006-02-03",16
"2006-01-20",16
"2007-03-25",15
"2006-03-27",15
"2006-03-11",15
"2006-02-20",15
"2006-01-12",15
"2006-01-07",15
"2006-06-10",14
"2006-03-15",14
"2006-02-18",14
"2006-02-13",14
"2006-01-21",14
"2006-01-18",14
"2006-05-16",13
"2006-02-15",13
"2008-11-27",12
"2008-03-23",12
"2006-02-04",12
"2006-01-28",12
"2006-01-23",12
"2006-01-14",12
"2010-12-25",11
"2006-01-16",11
"2006-01-02",11
"2007-02-18",10
"2006-02-14",10
"2007-01-21",9
"2006-03-18",8
"2011-12-25",7
"2007-02-11",7
"2007-01-07",7
"2006-09-04",7
"2007-01-14",6
"2007-11-22",5
"2007-01-28",5
"2009-12-25",4
"2007-04-08",4
"2007-02-04",4
"2006-12-10",4
"2006-10-29",4
"2008-12-25",3
"2007-12-16",3
"2006-04-30",3
"2007-12-25",2
"2006-12-31",2
"2006-12-03",2
"2006-10-22",2
"2006-10-08",2
"2006-06-11",2
"2006-06-04",2
"2006-05-07",2
"2006-04-02",2
"2006-12-17",1
"2006-11-12",1
"2006-09-24",1
"2006-09-17",1
"2006-08-27",1
"2006-08-20",1
"2006-08-13",1
"2006-08-06",1
"2006-07-23",1
"2006-07-09",1
"2006-07-04",1
"2006-02-05",1
"2006-01-29",1
"2006-01-22",1
