"start_odom","Count"
"214149",2
"214142",2
"214139",2
"214127",2
"214123",2
"214112",2
"214108",2
"214102",2
"214101",2
"214090",2
"214089",2
"214084",2
"214079",2
"214075",2
"214074",2
"214060",2
"214059",2
"214056",2
"214045",2
"214044",2
"214043",2
"214038",2
"214035",2
"214034",2
"214029",2
"214026",2
"214024",2
"214021",2
"214018",2
"214005",2
"214004",2
"213993",2
"213990",2
"213983",2
"213979",2
"213969",2
"213966",2
"213963",2
"213959",2
"213958",2
"213957",2
"213954",2
"213950",2
"213948",2
"213947",2
"213944",2
"213941",2
"213925",2
"213921",2
"213919",2
"213913",2
"213908",2
"213906",2
"213904",2
"213903",2
"213899",2
"213896",2
"213895",2
"213891",2
"213885",2
"213883",2
"213880",2
"213876",2
"213873",2
"213865",2
"213859",2
"213858",2
"213852",2
"213845",2
"213841",2
"213833",2
"213829",2
"213827",2
"213825",2
"213824",2
"213823",2
"213820",2
"213819",2
"213817",2
"213816",2
"213815",2
"213811",2
"213805",2
"213801",2
"213798",2
"213791",2
"213788",2
"213786",2
"213784",2
"213777",2
"213766",2
"213761",2
"213757",2
"213740",2
"213736",2
"213729",2
"213726",2
"213725",2
"213707",2
"213694",2
"213688",2
"213683",2
"213681",2
"213663",2
"213655",2
"213644",2
"213641",2
"213640",2
"213634",2
"213625",2
"213618",2
"213606",2
"213601",2
"213586",2
"213570",2
"213564",2
"213553",2
"213544",2
"213536",2
"213535",2
"213520",2
"213519",2
"213518",2
"213512",2
"213509",2
"213505",2
"213494",2
"213466",2
"213460",2
"213453",2
"213449",2
"213448",2
"213446",2
"213433",2
"213431",2
"213422",2
"213418",2
"213411",2
"213407",2
"213396",2
"213388",2
"213378",2
"213377",2
"213364",2
"213332",2
"213328",2
"213321",2
"213319",2
"213312",2
"213309",2
"213299",2
"213293",2
"213287",2
"213282",2
"213265",2
"213263",2
"213261",2
"213247",2
"213245",2
"213235",2
"213228",2
"213226",2
"213224",2
"213220",2
"213211",2
"213203",2
"213195",2
"213179",2
"213178",2
"213176",2
"213175",2
"213173",2
"213171",2
"213168",2
"213160",2
"213159",2
"213150",2
"213148",2
"213143",2
"213138",2
"213136",2
"213133",2
"213128",2
"213127",2
"213124",2
"213122",2
"213115",2
"213112",2
"213107",2
"213103",2
"213096",2
"213092",2
"213085",2
"213079",2
"213078",2
"213065",2
"213058",2
"213049",2
"213046",2
"213043",2
"213037",2
"213034",2
"213027",2
"213025",2
"213016",2
"213015",2
"213011",2
"213010",2
"213009",2
"213006",2
"212990",2
"212989",2
"212983",2
"212969",2
"212968",2
"212965",2
"212960",2
"212959",2
"212952",2
"212946",2
"212945",2
"212944",2
"212941",2
"212939",2
"212936",2
"212933",2
"212930",2
"212928",2
"212925",2
"212914",2
"212908",2
"212902",2
"212899",2
"212894",2
"212886",2
"212883",2
"212881",2
"212878",2
"212874",2
"212858",2
"212849",2
"212843",2
"212831",2
"212828",2
"212813",2
"212809",2
"212796",2
"212794",2
"212791",2
"212782",2
"212777",2
"212774",2
"212773",2
"212765",2
"212761",2
"212757",2
"212751",2
"212747",2
"212746",2
"212741",2
"212735",2
"212719",2
"212715",2
"212710",2
"212703",2
"212698",2
"212693",2
"212689",2
"212679",2
"212677",2
"212676",2
"212672",2
"212669",2
"212664",2
"212663",2
"212661",2
"212660",2
"212658",2
"212653",2
"212649",2
"212633",2
"212631",2
"212627",2
"212623",2
"212612",2
"212610",2
"212607",2
"212605",2
"212603",2
"212601",2
"212597",2
"212595",2
"212593",2
"212587",2
"212586",2
"212584",2
"212579",2
"212566",2
"212564",2
"212561",2
"212553",2
"212539",2
"212537",2
"212533",2
"212532",2
"212527",2
"212526",2
"212522",2
"212521",2
"212516",2
"212514",2
"212502",2
"212501",2
"212497",2
"212480",2
"212479",2
"212474",2
"212473",2
"212472",2
"212461",2
"212448",2
"212439",2
"212426",2
"212425",2
"212423",2
"212419",2
"212409",2
"212407",2
"212402",2
"212398",2
"212391",2
"212390",2
"212388",2
"212379",2
"212373",2
"212366",2
"212361",2
"212359",2
"212354",2
"212342",2
"212332",2
"212330",2
"212329",2
"212327",2
"212311",2
"212308",2
"212298",2
"212296",2
"212294",2
"212292",2
"212284",2
"212281",2
"212279",2
"212274",2
"212266",2
"212263",2
"212253",2
"212252",2
"212229",2
"212224",2
"212223",2
"212220",2
"212219",2
"212212",2
"212198",2
"212196",2
"212184",2
"212183",2
"212182",2
"212177",2
"212174",2
"212173",2
"212172",2
"212156",2
"212153",2
"212150",2
"212146",2
"212145",2
"212139",2
"212136",2
"212121",2
"212115",2
"212110",2
"212109",2
"212088",2
"212085",2
"212082",2
"212081",2
"212080",2
"212074",2
"212069",2
"212066",2
"212059",2
"212058",2
"212057",2
"212053",2
"212048",2
"212047",2
"212046",2
"212034",2
"212025",2
"212021",2
"212019",2
"212014",2
"212012",2
"212008",2
"212004",2
"212003",2
"211998",2
"211997",2
"211989",2
"211983",2
"211977",2
"211972",2
"211965",2
"211949",2
"211941",2
"211933",2
"211931",2
"211929",2
"211927",2
"211918",2
"211907",2
"211902",2
"211899",2
"211897",2
"211896",2
"211894",2
"211893",2
"211887",2
"211886",2
"211882",2
"211879",2
"211877",2
"211867",2
"211861",2
"211860",2
"211851",2
"211846",2
"211844",2
"211839",2
"211831",2
"211827",2
"211814",2
"211808",2
"211807",2
"211802",2
"211798",2
"211795",2
"211792",2
"211783",2
"211782",2
"211775",2
"211774",2
"211761",2
"211757",2
"211751",2
"211746",2
"211738",2
"211736",2
"211723",2
"211715",2
"211707",2
"211704",2
"211703",2
"211699",2
"211693",2
"211690",2
"211689",2
"211670",2
"211666",2
"211664",2
"211663",2
"211661",2
"211652",2
"211649",2
"211646",2
"211643",2
"211642",2
"211641",2
"211640",2
"211639",2
"211635",2
"211634",2
"211615",2
"211608",2
"211606",2
"211603",2
"211598",2
"211586",2
"211577",2
"211574",2
"211573",2
"211571",2
"211569",2
"211565",2
"211557",2
"211552",2
"211549",2
"211542",2
"211541",2
"211536",2
"211534",2
"211529",2
"211526",2
"211524",2
"211521",2
"211520",2
"211517",2
"211514",2
"211505",2
"211501",2
"211498",2
"211488",2
"211486",2
"211482",2
"211476",2
"211472",2
"211466",2
"211464",2
"211458",2
"211456",2
"211451",2
"211448",2
"211445",2
"211433",2
"211426",2
"211417",2
"211414",2
"211411",2
"211401",2
"211388",2
"211384",2
"211381",2
"211380",2
"211376",2
"211374",2
"211372",2
"211366",2
"211365",2
"211364",2
"211363",2
"211359",2
"211352",2
"211351",2
"211345",2
"211342",2
"211341",2
"211340",2
"211339",2
"211338",2
"211337",2
"211336",2
"211333",2
"211331",2
"211327",2
"211326",2
"211321",2
"211302",2
"211301",2
"211292",2
"211287",2
"211281",2
"211280",2
"211277",2
"211266",2
"211264",2
"211257",2
"211256",2
"211252",2
"211245",2
"211243",2
"211241",2
"211232",2
"211231",2
"211227",2
"211218",2
"211217",2
"211214",2
"211209",2
"211197",2
"211192",2
"211186",2
"211181",2
"211176",2
"211163",2
"211159",2
"211148",2
"211147",2
"211143",2
"211141",2
"211138",2
"211129",2
"211128",2
"211122",2
"211121",2
"211106",2
"211101",2
"211097",2
"211094",2
"211091",2
"211075",2
"211058",2
"211053",2
"211049",2
"211047",2
"211043",2
"211040",2
"211035",2
"211033",2
"211027",2
"211026",2
"211018",2
"211013",2
"211007",2
"210994",2
"210980",2
"210979",2
"210973",2
"210965",2
"210956",2
"210954",2
"210945",2
"210942",2
"210938",2
"210935",2
"210920",2
"210914",2
"210908",2
"210886",2
"210881",2
"210874",2
"210871",2
"210869",2
"210864",2
"210857",2
"210856",2
"210853",2
"210849",2
"210842",2
"210840",2
"210833",2
"210821",2
"210810",2
"210803",2
"210802",2
"210799",2
"210796",2
"210787",2
"210783",2
"210779",2
"210775",2
"210757",2
"210756",2
"210755",2
"210749",2
"210745",2
"210741",2
"210731",2
"210721",2
"210716",2
"210713",2
"210702",2
"210697",2
"210696",2
"210691",2
"210682",2
"210670",2
"210666",2
"210658",2
"210652",2
"210642",2
"210640",2
"210635",2
"210621",2
"210620",2
"210619",2
"210618",2
"210613",2
"210608",2
"210607",2
"210599",2
"210595",2
"210594",2
"210592",2
"210583",2
"210581",2
"210551",2
"210548",2
"210538",2
"210535",2
"210531",2
"210529",2
"210513",2
"210512",2
"210496",2
"210483",2
"210482",2
"210479",2
"210472",2
"210466",2
"210465",2
"210454",2
"210449",2
"210448",2
"210419",2
"210401",2
"210397",2
"210386",2
"210385",2
"210380",2
"210377",2
"210367",2
"210363",2
"210356",2
"210354",2
"210348",2
"210338",2
"210337",2
"210336",2
"210331",2
"210327",2
"210321",2
"210315",2
"210308",2
"210305",2
"210298",2
"210293",2
"210289",2
"210286",2
"210285",2
"210277",2
"210276",2
"210268",2
"210261",2
"210260",2
"210252",2
"210240",2
"210235",2
"210229",2
"210228",2
"210220",2
"210219",2
"210217",2
"210214",2
"210213",2
"210199",2
"210192",2
"210191",2
"210186",2
"210179",2
"210178",2
"210167",2
"210158",2
"210157",2
"210156",2
"210155",2
"210153",2
"210144",2
"210116",2
"210099",2
"210098",2
"210076",2
"210069",2
"210065",2
"210064",2
"210052",2
"210034",2
"210033",2
"210025",2
"210024",2
"210012",2
"210008",2
"210006",2
"210005",2
"210003",2
"210002",2
"209993",2
"209988",2
"209984",2
"209982",2
"209969",2
"209962",2
"209958",2
"209953",2
"209951",2
"209936",2
"209922",2
"209920",2
"209910",2
"209907",2
"209905",2
"209895",2
"209891",2
"209871",2
"209866",2
"209863",2
"209857",2
"209852",2
"209840",2
"209834",2
"209829",2
"209826",2
"209821",2
"209817",2
"209814",2
"209813",2
"209805",2
"209804",2
"209796",2
"209791",2
"209786",2
"209773",2
"209768",2
"209760",2
"209751",2
"209745",2
"209741",2
"209736",2
"209726",2
"209720",2
"209715",2
"209709",2
"209707",2
"209697",2
"209692",2
"209690",2
"209689",2
"209688",2
"209685",2
"209672",2
"209665",2
"209663",2
"209660",2
"209653",2
"209644",2
"209641",2
"209633",2
"209627",2
"209625",2
"209622",2
"209616",2
"209613",2
"209599",2
"209598",2
"209596",2
"209595",2
"209594",2
"209589",2
"209584",2
"209577",2
"209561",2
"209554",2
"209544",2
"209536",2
"209531",2
"209522",2
"209505",2
"209503",2
"209502",2
"209490",2
"209485",2
"209482",2
"209464",2
"209463",2
"209457",2
"209447",2
"209441",2
"209434",2
"209431",2
"209430",2
"209424",2
"209416",2
"209409",2
"209407",2
"209402",2
"209394",2
"209388",2
"209373",2
"209357",2
"209354",2
"209349",2
"209338",2
"209333",2
"209316",2
"209315",2
"209301",2
"209298",2
"209296",2
"209294",2
"209292",2
"209286",2
"209284",2
"209281",2
"209266",2
"209264",2
"209248",2
"209238",2
"209236",2
"209231",2
"209206",2
"209202",2
"209194",2
"209186",2
"209185",2
"209184",2
"209174",2
"209173",2
"209168",2
"209146",2
"209136",2
"209134",2
"209131",2
"209124",2
"209122",2
"209110",2
"209107",2
"209104",2
"209101",2
"209098",2
"209097",2
"209094",2
"209089",2
"209087",2
"209085",2
"209083",2
"209082",2
"209066",2
"209063",2
"209060",2
"209057",2
"209055",2
"209040",2
"209028",2
"209026",2
"209015",2
"209008",2
"209007",2
"209003",2
"208995",2
"208994",2
"208992",2
"208991",2
"208990",2
"208988",2
"208977",2
"208976",2
"208974",2
"208973",2
"208971",2
"208967",2
"208957",2
"208951",2
"208947",2
"208946",2
"208943",2
"208936",2
"208935",2
"208928",2
"208927",2
"208924",2
"208922",2
"208916",2
"208913",2
"208891",2
"208881",2
"208880",2
"208867",2
"208864",2
"208858",2
"208857",2
"208856",2
"208855",2
"208848",2
"208847",2
"208845",2
"208829",2
"208823",2
"208822",2
"208804",2
"208799",2
"208793",2
"208780",2
"208773",2
"208762",2
"208758",2
"208756",2
"208754",2
"208740",2
"208739",2
"208738",2
"208732",2
"208724",2
"208717",2
"208714",2
"208709",2
"208703",2
"208698",2
"208689",2
"208684",2
"208681",2
"208674",2
"208666",2
"208664",2
"208648",2
"208634",2
"208627",2
"208621",2
"208619",2
"208618",2
"208617",2
"208606",2
"208605",2
"208592",2
"208587",2
"208577",2
"208575",2
"208563",2
"208560",2
"208554",2
"208550",2
"208544",2
"208535",2
"208533",2
"208531",2
"208528",2
"208519",2
"208507",2
"208478",2
"208462",2
"208449",2
"208437",2
"208424",2
"208416",2
"208414",2
"208406",2
"208397",2
"208391",2
"208390",2
"208370",2
"208369",2
"208367",2
"208363",2
"208353",2
"208352",2
"208349",2
"208347",2
"208346",2
"208340",2
"208329",2
"208316",2
"208315",2
"208305",2
"208289",2
"208283",2
"208274",2
"208269",2
"208255",2
"208233",2
"208231",2
"208228",2
"208226",2
"208224",2
"208223",2
"208213",2
"208208",2
"208199",2
"208185",2
"208184",2
"208167",2
"208162",2
"208147",2
"208136",2
"208124",2
"208120",2
"208115",2
"208109",2
"208091",2
"208090",2
"208087",2
"208085",2
"208083",2
"208076",2
"208073",2
"208065",2
"208051",2
"208038",2
"208032",2
"208024",2
"208023",2
"208022",2
"208019",2
"208017",2
"208009",2
"208006",2
"207994",2
"207992",2
"207974",2
"207971",2
"207962",2
"207955",2
"207954",2
"207949",2
"207943",2
"207940",2
"207937",2
"207931",2
"207917",2
"207910",2
"207902",2
"207887",2
"207884",2
"207875",2
"207874",2
"207869",2
"207862",2
"207853",2
"207847",2
"207836",2
"207820",2
"207816",2
"207801",2
"207796",2
"207793",2
"207791",2
"207785",2
"207782",2
"207771",2
"207738",2
"207737",2
"207735",2
"207731",2
"207728",2
"207722",2
"207720",2
"207718",2
"207713",2
"207695",2
"207690",2
"207685",2
"207683",2
"207681",2
"207678",2
"207677",2
"207676",2
"207674",2
"207671",2
"207668",2
"207663",2
"207661",2
"207655",2
"207652",2
"207648",2
"207617",2
"207614",2
"207613",2
"207597",2
"207583",2
"207579",2
"207576",2
"207574",2
"207559",2
"207552",2
"207541",2
"207540",2
"207539",2
"207528",2
"207525",2
"207521",2
"207517",2
"207515",2
"207509",2
"207503",2
"207501",2
"207491",2
"207487",2
"207483",2
"207482",2
"207476",2
"207475",2
"207473",2
"207472",2
"207463",2
"207462",2
"207459",2
"207457",2
"207451",2
"207445",2
"207443",2
"207441",2
"207439",2
"207434",2
"207432",2
"207421",2
"207413",2
"207409",2
"207408",2
"207395",2
"207393",2
"207389",2
"207384",2
"207383",2
"207376",2
"207361",2
"207348",2
"207347",2
"207336",2
"207334",2
"207328",2
"207324",2
"207321",2
"207297",2
"207295",2
"207294",2
"207276",2
"207275",2
"207268",2
"207266",2
"207264",2
"207259",2
"207241",2
"207228",2
"207224",2
"207223",2
"207221",2
"207219",2
"207211",2
"207209",2
"207196",2
"207190",2
"207186",2
"207184",2
"207183",2
"207170",2
"207167",2
"207163",2
"207161",2
"207149",2
"207139",2
"207133",2
"207129",2
"207126",2
"207094",2
"207092",2
"207086",2
"207083",2
"207076",2
"207071",2
"207055",2
"207049",2
"207032",2
"207027",2
"207026",2
"207025",2
"207023",2
"207022",2
"207016",2
"207003",2
"206998",2
"206994",2
"206986",2
"206982",2
"206972",2
"206970",2
"206959",2
"206951",2
"206943",2
"206935",2
"206934",2
"206924",2
"206914",2
"206912",2
"206894",2
"206891",2
"206889",2
"206885",2
"206883",2
"206874",2
"206869",2
"206866",2
"206863",2
"206850",2
"206835",2
"206827",2
"206822",2
"206819",2
"206817",2
"206808",2
"206803",2
"206794",2
"206792",2
"206788",2
"206781",2
"206780",2
"206777",2
"206771",2
"206762",2
"206759",2
"206753",2
"206746",2
"206741",2
"206738",2
"206737",2
"206729",2
"206727",2
"206726",2
"206724",2
"206722",2
"206716",2
"206708",2
"206703",2
"206702",2
"206694",2
"206693",2
"206691",2
"206676",2
"206674",2
"206663",2
"206662",2
"206659",2
"206658",2
"206656",2
"206652",2
"206649",2
"206646",2
"206641",2
"206636",2
"206624",2
"206619",2
"206601",2
"206594",2
"206593",2
"206589",2
"206580",2
"206575",2
"206566",2
"206565",2
"206556",2
"206554",2
"206552",2
"206551",2
"206530",2
"206513",2
"206504",2
"206494",2
"206490",2
"206483",2
"206475",2
"206472",2
"206468",2
"206452",2
"206434",2
"206428",2
"206425",2
"206424",2
"206417",2
"206416",2
"206397",2
"206393",2
"206378",2
"206360",2
"206352",2
"206351",2
"206349",2
"206347",2
"206346",2
"206341",2
"206334",2
"206331",2
"206326",2
"206325",2
"206318",2
"206314",2
"206291",2
"206288",2
"206277",2
"206261",2
"206248",2
"206235",2
"206227",2
"206224",2
"206202",2
"206192",2
"206191",2
"206190",2
"206182",2
"206181",2
"206168",2
"206166",2
"206135",2
"206133",2
"206115",2
"206109",2
"206097",2
"206095",2
"206093",2
"206086",2
"206077",2
"206064",2
"206059",2
"206056",2
"206055",2
"206045",2
"206044",2
"206041",2
"206039",2
"206036",2
"206022",2
"206016",2
"206007",2
"206005",2
"206004",2
"206003",2
"205996",2
"205985",2
"205981",2
"205952",2
"205948",2
"205947",2
"205944",2
"205928",2
"205925",2
"205924",2
"205918",2
"205915",2
"205912",2
"205907",2
"205906",2
"205886",2
"205880",2
"205879",2
"205870",2
"205864",2
"205859",2
"205854",2
"205843",2
"205834",2
"205833",2
"205832",2
"205830",2
"205818",2
"205813",2
"205799",2
"205784",2
"205778",2
"205777",2
"205776",2
"205773",2
"205765",2
"205731",2
"205728",2
"205721",2
"205719",2
"205716",2
"205714",2
"205709",2
"205704",2
"205703",2
"205698",2
"205685",2
"205681",2
"205673",2
"205665",2
"205661",2
"205657",2
"205653",2
"205644",2
"205637",2
"205626",2
"205622",2
"205619",2
"205618",2
"205615",2
"205594",2
"205586",2
"205582",2
"205580",2
"205576",2
"205564",2
"205562",2
"205559",2
"205556",2
"205554",2
"205551",2
"205543",2
"205539",2
"205529",2
"205516",2
"205501",2
"205498",2
"205490",2
"205484",2
"205473",2
"205466",2
"205443",2
"205442",2
"205441",2
"205440",2
"205434",2
"205427",2
"205406",2
"205391",2
"205387",2
"205386",2
"205381",2
"205379",2
"205363",2
"205354",2
"205353",2
"205349",2
"205348",2
"205344",2
"205332",2
"205329",2
"205326",2
"205324",2
"205311",2
"205304",2
"205291",2
"205280",2
"205271",2
"205254",2
"205249",2
"205238",2
"205237",2
"205232",2
"205231",2
"205225",2
"205190",2
"205186",2
"205173",2
"205166",2
"205164",2
"205161",2
"205146",2
"205109",2
"205108",2
"205086",2
"205083",2
"205075",2
"205074",2
"205070",2
"205067",2
"205039",2
"205033",2
"205031",2
"205030",2
"205029",2
"205025",2
"205015",2
"205001",2
"204994",2
"204981",2
"204976",2
"204972",2
"204968",2
"204967",2
"204952",2
"204950",2
"204948",2
"204942",2
"204941",2
"204938",2
"204924",2
"204920",2
"204917",2
"204913",2
"204911",2
"204910",2
"204904",2
"204898",2
"204892",2
"204888",2
"204863",2
"204853",2
"204846",2
"204843",2
"204829",2
"204821",2
"204820",2
"204819",2
"204818",2
"204816",2
"204812",2
"204808",2
"204806",2
"204797",2
"204790",2
"204786",2
"204785",2
"204782",2
"204770",2
"204762",2
"204746",2
"204745",2
"204740",2
"204738",2
"204730",2
"204728",2
"204720",2
"204718",2
"204716",2
"204705",2
"204696",2
"204693",2
"204688",2
"204683",2
"204676",2
"204667",2
"204662",2
"204649",2
"204648",2
"204644",2
"204632",2
"204621",2
"204607",2
"204597",2
"204596",2
"204586",2
"204565",2
"204563",2
"204540",2
"204538",2
"204537",2
"204531",2
"204521",2
"204501",2
"204497",2
"204493",2
"204489",2
"204478",2
"204476",2
"204470",2
"204466",2
"204465",2
"204461",2
"204459",2
"204439",2
"204437",2
"204429",2
"204423",2
"204422",2
"204399",2
"204384",2
"204365",2
"204361",2
"204353",2
"204352",2
"204343",2
"204342",2
"204339",2
"204326",2
"204315",2
"204306",2
"204305",2
"204299",2
"204297",2
"204271",2
"204251",2
"204246",2
"204245",2
"204241",2
"204239",2
"204232",2
"204231",2
"204220",2
"204218",2
"204217",2
"204211",2
"204206",2
"204198",2
"204191",2
"204184",2
"204180",2
"204174",2
"204154",2
"204153",2
"204129",2
"204128",2
"204126",2
"204119",2
"204110",2
"204098",2
"204092",2
"204085",2
"204083",2
"204082",2
"204079",2
"204077",2
"204068",2
"204047",2
"204041",2
"204035",2
"204026",2
"204006",2
"203993",2
"203989",2
"203975",2
"203966",2
"203958",2
"203949",2
"203937",2
"203932",2
"203927",2
"203923",2
"203912",2
"203911",2
"203907",2
"203904",2
"203898",2
"203870",2
"203852",2
"203848",2
"203839",2
"203838",2
"203831",2
"203818",2
"203814",2
"203809",2
"203801",2
"203798",2
"203790",2
"203764",2
"203763",2
"203762",2
"203736",2
"203732",2
"203731",2
"203718",2
"203708",2
"203701",2
"203698",2
"203685",2
"203684",2
"203677",2
"203673",2
"203668",2
"203663",2
"203658",2
"203634",2
"203630",2
"203623",2
"203616",2
"203615",2
"203611",2
"203606",2
"203605",2
"203584",2
"203578",2
"203575",2
"203574",2
"203561",2
"203557",2
"203534",2
"203528",2
"203519",2
"203518",2
"203508",2
"203498",2
"203496",2
"203492",2
"203487",2
"203485",2
"203477",2
"203459",2
"203458",2
"203439",2
"203434",2
"203428",2
"203424",2
"203416",2
"203410",2
"203409",2
"203386",2
"203377",2
"203373",2
"203372",2
"203371",2
"203335",2
"203329",2
"203326",2
"203308",2
"203290",2
"203289",2
"203279",2
"203266",2
"203259",2
"203242",2
"203241",2
"203239",2
"203237",2
"203232",2
"203231",2
"203218",2
"203188",2
"203184",2
"203181",2
"203168",2
"203163",2
"203158",2
"203139",2
"203130",2
"203101",2
"203093",2
"203092",2
"203088",2
"203084",2
"203072",2
"203071",2
"203065",2
"203061",2
"203058",2
"203045",2
"203043",2
"203038",2
"203035",2
"203034",2
"203031",2
"203017",2
"203012",2
"202998",2
"202993",2
"202991",2
"202984",2
"202983",2
"202979",2
"202978",2
"202967",2
"202949",2
"202933",2
"202931",2
"202929",2
"202928",2
"202924",2
"202883",2
"202864",2
"202861",2
"202854",2
"202853",2
"202849",2
"202845",2
"202844",2
"202840",2
"202839",2
"202837",2
"202823",2
"202822",2
"202810",2
"202807",2
"202801",2
"202784",2
"202778",2
"202768",2
"202763",2
"202762",2
"202760",2
"202752",2
"202737",2
"202726",2
"202718",2
"202696",2
"202686",2
"202680",2
"202670",2
"202664",2
"202659",2
"202629",2
"202623",2
"202609",2
"202606",2
"202598",2
"202582",2
"202576",2
"202566",2
"202555",2
"202554",2
"202553",2
"202545",2
"202527",2
"202519",2
"202516",2
"202506",2
"202504",2
"202496",2
"202493",2
"202492",2
"202486",2
"202472",2
"202418",2
"202417",2
"202410",2
"202406",2
"202401",2
"202397",2
"202394",2
"202393",2
"202392",2
"202389",2
"202387",2
"202379",2
"202346",2
"202344",2
"202326",2
"202318",2
"202310",2
"202277",2
"202274",2
"202271",2
"202265",2
"202263",2
"202259",2
"202257",2
"202239",2
"202236",2
"202232",2
"202230",2
"202227",2
"202207",2
"202187",2
"202184",2
"202183",2
"202182",2
"202181",2
"202179",2
"202169",2
"202168",2
"202159",2
"202142",2
"202126",2
"202113",2
"202106",2
"202093",2
"202056",2
"202053",2
"202044",2
"202038",2
"202034",2
"202033",2
"202029",2
"202025",2
"202023",2
"202021",2
"202012",2
"202008",2
"202005",2
"201996",2
"201993",2
"201985",2
"201980",2
"201975",2
"201964",2
"201961",2
"201931",2
"201925",2
"201918",2
"201911",2
"201902",2
"201856",2
"201852",2
"201849",2
"201842",2
"201837",2
"201835",2
"201833",2
"201828",2
"201799",2
"201784",2
"201769",2
"201753",2
"201749",2
"201747",2
"201725",2
"201724",2
"201723",2
"201715",2
"201713",2
"201705",2
"201702",2
"201698",2
"201695",2
"201694",2
"201684",2
"201654",2
"201648",2
"201642",2
"201640",2
"201638",2
"201620",2
"201617",2
"201615",2
"201607",2
"201598",2
"201596",2
"201589",2
"201587",2
"201586",2
"201581",2
"201578",2
"201573",2
"201562",2
"201559",2
"201556",2
"201549",2
"201526",2
"201523",2
"201522",2
"201521",2
"201519",2
"201518",2
"201513",2
"201495",2
"201488",2
"201474",2
"201465",2
"201459",2
"201458",2
"201441",2
"201432",2
"201428",2
"201421",2
"201387",2
"201385",2
"201371",2
"201366",2
"201342",2
"201341",2
"201326",2
"201315",2
"201309",2
"201298",2
"201289",2
"201288",2
"201281",2
"201278",2
"201276",2
"201275",2
"201252",2
"201240",2
"201233",2
"201232",2
"201227",2
"201216",2
"201177",2
"201174",2
"201163",2
"201141",2
"201134",2
"201092",2
"201086",2
"201066",2
"201059",2
"201057",2
"201045",2
"201037",2
"201036",2
"201035",2
"201029",2
"201026",2
"201018",2
"201012",2
"201008",2
"200986",2
"200976",2
"200955",2
"200949",2
"200943",2
"200939",2
"200931",2
"200927",2
"200926",2
"200913",2
"200911",2
"200894",2
"200893",2
"200886",2
"200870",2
"200844",2
"200839",2
"200833",2
"200829",2
"200826",2
"200824",2
"200823",2
"200822",2
"200820",2
"200784",2
"200781",2
"200758",2
"200752",2
"200733",2
"200729",2
"200726",2
"200691",2
"200687",2
"200662",2
"200661",2
"200639",2
"200638",2
"200636",2
"200623",2
"200613",2
"200609",2
"200605",2
"200573",2
"200552",2
"200546",2
"200542",2
"200527",2
"200511",2
"200509",2
"200507",2
"200469",2
"200462",2
"200451",2
"200448",2
"200444",2
"200418",2
"200415",2
"200410",2
"200399",2
"200392",2
"200389",2
"200346",2
"200324",2
"200301",2
"200293",2
"200278",2
"200275",2
"200269",2
"200244",2
"200243",2
"200238",2
"200235",2
"200187",2
"200168",2
"200147",2
"200140",2
"200133",2
"200129",2
"200094",2
"200076",2
"200072",2
"200065",2
"200043",2
"200036",2
"200033",2
"200028",2
"200014",2
"199991",2
"199988",2
"199984",2
"199971",2
"199958",2
"199957",2
"199955",2
"199945",2
"199939",2
"199935",2
"199931",2
"199928",2
"199924",2
"199921",2
"199912",2
"199892",2
"199887",2
"199871",2
"199865",2
"199856",2
"199830",2
"199827",2
"199826",2
"199813",2
"199803",2
"199771",2
"199766",2
"199757",2
"199751",2
"199748",2
"199742",2
"199737",2
"199735",2
"199731",2
"199720",2
"199693",2
"199678",2
"199676",2
"199666",2
"199657",2
"199644",2
"199641",2
"199628",2
"199621",2
"199592",2
"199565",2
"199543",2
"199522",2
"199507",2
"199489",2
"199473",2
"199463",2
"199441",2
"199424",2
"199414",2
"199406",2
"199403",2
"199396",2
"199389",2
"199378",2
"199376",2
"199365",2
"199356",2
"199351",2
"199347",2
"199328",2
"199281",2
"199275",2
"199265",2
"199261",2
"199245",2
"199244",2
"199232",2
"199214",2
"199206",2
"199196",2
"199188",2
"199173",2
"199171",2
"199159",2
"199157",2
"199143",2
"199102",2
"199099",2
"199096",2
"199094",2
"199092",2
"199089",2
"199078",2
"199069",2
"199062",2
"199036",2
"199030",2
"199026",2
"199021",2
"199020",2
"199003",2
"198988",2
"198978",2
"198970",2
"198966",2
"198959",2
"198954",2
"198952",2
"198943",2
"198931",2
"198929",2
"198927",2
"198916",2
"198913",2
"198908",2
"198895",2
"198885",2
"198870",2
"198851",2
"198841",2
"198835",2
"198832",2
"198829",2
"198822",2
"198815",2
"198807",2
"198795",2
"198791",2
"198770",2
"198728",2
"198725",2
"198722",2
"198697",2
"198693",2
"198692",2
"198676",2
"198671",2
"198656",2
"198621",2
"198617",2
"198587",2
"198586",2
"198583",2
"198575",2
"198571",2
"198531",2
"198509",2
"198495",2
"198484",2
"198473",2
"198463",2
"198439",2
"198427",2
"198424",2
"198405",2
"198395",2
"198381",2
"198378",2
"198374",2
"198368",2
"198347",2
"198336",2
"198317",2
"198308",2
"198295",2
"198276",2
"198267",2
"198266",2
"198251",2
"198248",2
"198226",2
"198203",2
"198196",2
"198178",2
"198173",2
"198165",2
"198118",2
"198099",2
"198096",2
"198089",2
"198088",2
"198084",2
"198081",2
"198072",2
"198061",2
"198058",2
"198057",2
