"ovrlp_pct","Count"
"40.37",401
"4.93",401
"39.51",401
"37.11",401
"36.76",401
"35.48",401
"3.58",401
"27.37",401
"25.62",401
"24.33",401
"23.6",401
"20.44",401
"19.62",401
"10.19",401
"99.41",400
"99.21",400
"89.3",400
"88.14",400
"82.75",400
"81.69",400
"81.03",400
"78.49",400
"70.19",400
"67.53",400
"59.5",400
"57",400
"51.56",400
"46.93",400
"46.74",400
"43.6",400
"31.36",400
"31",400
"28.27",400
"22.38",400
"19.66",400
"17.38",400
"16.46",400
"9.84",399
"87.89",399
"86.7",399
"82.87",399
"81.38",399
"79.74",399
"69.85",399
"62.73",399
"60.49",399
"54.6",399
"47.57",399
"43.73",399
"43.56",399
"4.9",399
"4.88",399
"27.79",399
"23.41",399
"20.26",399
"2.77",399
"17.98",399
"15.96",399
"12.26",399
"91.35",398
"88.77",398
"87.36",398
"80.91",398
"76.76",398
"71.73",398
"71.65",398
"67.3",398
"61.47",398
"57.36",398
"57.25",398
"56.77",398
"53.08",398
"52.26",398
"51.27",398
"45.06",398
"44.95",398
"44.73",398
"44.56",398
"4.62",398
"4.59",398
"34.44",398
"33.17",398
"28.83",398
"28.31",398
"23.88",398
"21.74",398
"17.39",398
"12.07",398
"10.26",398
"94.74",397
"93.72",397
"93.15",397
"88.56",397
"85.38",397
"84.64",397
"81.5",397
"80.56",397
"68.62",397
"63.82",397
"60.28",397
"59.42",397
"56.53",397
"51.01",397
"5.38",397
"45.21",397
"44.17",397
"43.16",397
"42.25",397
"37.3",397
"34.77",397
"32.17",397
"31.16",397
"3.52",397
"26.39",397
"24.47",397
"21.53",397
"18.72",397
"15.42",397
"14.51",397
"13.61",397
"10.29",397
"95.6",396
"94.52",396
"92.01",396
"81.1",396
"73.95",396
"67.44",396
"60.6",396
"6.88",396
"56.55",396
"53.7",396
"47.64",396
"43.85",396
"37.92",396
"36.26",396
"3.6",396
"3.28",396
"29.75",396
"29.56",396
"22.81",396
"11.8",396
"10.22",396
"93.57",395
"89.52",395
"88.68",395
"82.04",395
"81.97",395
"79.58",395
"73.07",395
"71.96",395
"71.09",395
"7.26",395
"7.25",395
"68.75",395
"67.91",395
"66.09",395
"65.63",395
"64.47",395
"62.67",395
"62.32",395
"57.4",395
"53.93",395
"52.98",395
"51.55",395
"42.19",395
"30.48",395
"29.69",395
"29.64",395
"29.2",395
"21.14",395
"20.8",395
"19.79",395
"17.26",395
"13.45",395
"13.07",395
"12.94",395
"12.09",395
"94.01",394
"79.61",394
"79.43",394
"78.61",394
"74.31",394
"73.26",394
"73.11",394
"72.18",394
"71.92",394
"7.45",394
"64.88",394
"62.17",394
"61.75",394
"59.18",394
"56.75",394
"55.16",394
"54.61",394
"52.73",394
"51.82",394
"5.65",394
"5.33",394
"48.32",394
"48.11",394
"4.56",394
"4.13",394
"38.3",394
"35.47",394
"33.87",394
"32.18",394
"31.19",394
"31.13",394
"22.02",394
"21.73",394
"21.05",394
"20.42",394
"18.4",394
"95.15",393
"94.88",393
"92.78",393
"9.94",393
"88.19",393
"86.24",393
"85.12",393
"84.66",393
"74.03",393
"72.39",393
"67.78",393
"62",393
"55.62",393
"54.07",393
"51.75",393
"50.77",393
"43.53",393
"43.06",393
"40.78",393
"4.02",393
"29.55",393
"24.48",393
"21.51",393
"21.33",393
"16.15",393
"15.17",393
"10.76",393
"93.78",392
"91.16",392
"89.43",392
"85",392
"84.4",392
"82.66",392
"80.85",392
"77.33",392
"73.83",392
"70.63",392
"65.01",392
"63.47",392
"61.44",392
"61.29",392
"61.28",392
"55.33",392
"54.7",392
"54.65",392
"54.1",392
"50.73",392
"50.62",392
"49.21",392
"38.14",392
"30.22",392
"3.32",392
"27.91",392
"21.64",392
"21.57",392
"20.94",392
"16.79",392
"16.2",392
"11.94",392
"11.68",392
"99.76",391
"93.61",391
"86.89",391
"84.79",391
"84.21",391
"78.18",391
"77.99",391
"64.16",391
"55.88",391
"5.46",391
"40.69",391
"38.67",391
"38.21",391
"37.95",391
"37.79",391
"34.76",391
"29.44",391
"29.13",391
"28.37",391
"28",391
"18.37",391
"17.13",391
"98.12",390
"96.83",390
"90.2",390
"89.57",390
"78.39",390
"71.17",390
"70.67",390
"67.38",390
"60.73",390
"60.35",390
"55.12",390
"53.26",390
"53.03",390
"51.98",390
"50.76",390
"50.39",390
"48.26",390
"44.77",390
"42.28",390
"4.64",390
"37.78",390
"37.25",390
"34.29",390
"27.95",390
"26.05",390
"18.93",390
"15.59",390
"15.21",390
"12.67",390
"10.24",390
"98.39",389
"93.56",389
"92.89",389
"8.74",389
"78.06",389
"76.5",389
"72.27",389
"71.67",389
"65.04",389
"63.35",389
"54.84",389
"54.42",389
"53.73",389
"52.85",389
"52.49",389
"52.12",389
"44.67",389
"42.55",389
"39.75",389
"39.64",389
"37.44",389
"36.21",389
"34.83",389
"19.47",389
"19.31",389
"16.5",389
"97.86",388
"95.8",388
"93.53",388
"88.06",388
"85.24",388
"72.01",388
"70.89",388
"70.73",388
"70.15",388
"7.09",388
"63.57",388
"62.28",388
"60.56",388
"6.6",388
"57.8",388
"55.29",388
"53.18",388
"52.21",388
"52.2",388
"50.83",388
"48",388
"46.87",388
"45.4",388
"42.36",388
"40.36",388
"39.23",388
"34.24",388
"30.99",388
"3.74",388
"28.21",388
"21.11",388
"20.53",388
"18.9",388
"17.08",388
"16.07",388
"13.98",388
"10.78",388
"10.7",388
"88.27",387
"84.32",387
"84.25",387
"8.12",387
"76.34",387
"69.79",387
"69.66",387
"67.88",387
"58.59",387
"56.29",387
"55.05",387
"54.92",387
"52.08",387
"5.34",387
"48.74",387
"46.54",387
"43.12",387
"42.71",387
"42.2",387
"4.05",387
"38.76",387
"38.19",387
"35.99",387
"20.51",387
"20.32",387
"2.98",387
"15.25",387
"14.09",387
"96.69",386
"85.97",386
"85.18",386
"80.37",386
"76.49",386
"72.19",386
"70.88",386
"69.6",386
"65.26",386
"65.22",386
"60.57",386
"59.29",386
"55.78",386
"43.55",386
"4.99",386
"36.53",386
"35.03",386
"28.38",386
"25.74",386
"25.31",386
"19.71",386
"18.7",386
"92.51",385
"87.27",385
"87.01",385
"86.86",385
"84.75",385
"81.64",385
"78.7",385
"78.35",385
"71.97",385
"69.09",385
"61.98",385
"61.3",385
"60.21",385
"60.07",385
"56.21",385
"54.87",385
"47.97",385
"44.69",385
"39.08",385
"35.04",385
"27.35",385
"27.15",385
"23.44",385
"19.53",385
"19.06",385
"18.49",385
"15.41",385
"10.32",385
"9.54",384
"84.42",384
"84.24",384
"82.43",384
"82.32",384
"77.87",384
"68.64",384
"65.16",384
"64.59",384
"62.27",384
"57.98",384
"56.69",384
"53.9",384
"5.18",384
"5.16",384
"48.05",384
"48.04",384
"44.02",384
"41.38",384
"4.86",384
"34.13",384
"32.78",384
"29.12",384
"29.09",384
"29.06",384
"27.73",384
"26.09",384
"21.49",384
"21.24",384
"11.73",384
"85.32",383
"79.1",383
"70.82",383
"69.41",383
"60.91",383
"59.21",383
"57.71",383
"56.41",383
"51.9",383
"5.15",383
"48.81",383
"45.64",383
"4.92",383
"4.01",383
"37.32",383
"32.47",383
"29.17",383
"26.92",383
"26.29",383
"24.3",383
"19.55",383
"19.09",383
"17.57",383
"13.56",383
"13.25",383
"12.91",383
"95.32",382
"94.71",382
"94.21",382
"93.51",382
"9.76",382
"87.63",382
"84.05",382
"81.75",382
"80.98",382
"8.75",382
"79.25",382
"72.92",382
"71.63",382
"69.62",382
"67",382
"65.29",382
"60.3",382
"6.11",382
"58.09",382
"58.02",382
"54.38",382
"53.01",382
"51.66",382
"5.97",382
"47.72",382
"42.35",382
"42.13",382
"37.08",382
"37.06",382
"35.11",382
"31.46",382
"28.88",382
"27.17",382
"24.35",382
"21.67",382
"15.48",382
"14.79",382
"12.22",382
"12.03",382
"10.92",382
"98.58",381
"98.57",381
"76.04",381
"72.15",381
"70.79",381
"70.68",381
"70.53",381
"69.42",381
"45.11",381
"42.98",381
"37.34",381
"36.51",381
"36",381
"33.09",381
"29.77",381
"26.54",381
"21.93",381
"21.31",381
"20.39",381
"19.19",381
"17.62",381
"16.27",381
"15.69",381
"12.83",381
"95.04",380
"90.16",380
"86.01",380
"83.98",380
"73.18",380
"69.74",380
"68.31",380
"64.21",380
"63.33",380
"52.23",380
"43.54",380
"4.16",380
"39.6",380
"34.23",380
"29.18",380
"27.93",380
"27.12",380
"26.86",380
"26.8",380
"26.58",380
"25.71",380
"23.93",380
"16.32",380
"13.75",380
"92.97",379
"92.91",379
"9.47",379
"89.81",379
"88.46",379
"85.01",379
"80.31",379
"8.18",379
"79.06",379
"79.02",379
"76.03",379
"74.12",379
"70.66",379
"70.21",379
"68.56",379
"62.83",379
"61.95",379
"61.67",379
"60.62",379
"6.33",379
"59.63",379
"59.16",379
"56.11",379
"53.61",379
"52.17",379
"48.46",379
"4.36",379
"38.95",379
"36.62",379
"35.62",379
"27.42",379
"26.26",379
"23.73",379
"19.1",379
"13.95",379
"13.78",379
"13.11",379
"12.71",379
"96.05",378
"95.01",378
"93.06",378
"90.71",378
"90.19",378
"82.19",378
"81.52",378
"75.55",378
"73.61",378
"67.81",378
"64.62",378
"60.03",378
"57.39",378
"57.21",378
"53.4",378
"52.7",378
"51.54",378
"5.11",378
"48.27",378
"45.86",378
"43.61",378
"4.1",378
"36.69",378
"35.88",378
"33.67",378
"29.51",378
"28.95",378
"28.72",378
"25.94",378
"20.78",378
"19.74",378
"19.24",378
"18.57",378
"18.45",378
"99.84",377
"92.95",377
"88.25",377
"86.68",377
"86.03",377
"84.28",377
"84.22",377
"8.6",377
"79.12",377
"76.6",377
"75.74",377
"74.05",377
"70.77",377
"69.49",377
"68.63",377
"63.29",377
"61.18",377
"56.01",377
"50.79",377
"5.95",377
"46.36",377
"43.47",377
"42.79",377
"40.72",377
"40.58",377
"32.99",377
"3.53",377
"27.45",377
"26.95",377
"26.82",377
"21.02",377
"21.01",377
"20.38",377
"98.25",376
"91.37",376
"91.04",376
"85.21",376
"81.57",376
"8.92",376
"78.29",376
"65.36",376
"63",376
"59.68",376
"47.13",376
"43.97",376
"42.34",376
"4.09",376
"37.02",376
"36.19",376
"3.75",376
"29.71",376
"18.64",376
"15.46",376
"13.87",376
"95.3",375
"92.09",375
"9.55",375
"86.83",375
"75.96",375
"70.81",375
"67.29",375
"64.61",375
"59.23",375
"56.9",375
"51.76",375
"48.19",375
"44.11",375
"43.71",375
"42.15",375
"38.82",375
"36.97",375
"24.55",375
"24.49",375
"24.43",375
"23.95",375
"19.57",375
"17.4",375
"15.74",375
"11.56",375
"11.43",375
"99.94",374
"98.87",374
"97.14",374
"93.63",374
"80.47",374
"73.6",374
"72.13",374
"72.03",374
"69.61",374
"62.01",374
"57.48",374
"56.62",374
"54.41",374
"5.76",374
"5.61",374
"5.14",374
"48.49",374
"45.25",374
"43.49",374
"40.8",374
"40.25",374
"4.34",374
"39.46",374
"35.54",374
"18.55",374
"18.31",374
"15.91",374
"14.06",374
"13.81",374
"13.49",374
"12.33",374
"9.3",373
"89.24",373
"86.58",373
"86.54",373
"80.87",373
"80.75",373
"80.43",373
"8.84",373
"78.98",373
"77.38",373
"71.89",373
"71.01",373
"70.22",373
"69.01",373
"64.05",373
"59.26",373
"59.12",373
"5.69",373
"5.52",373
"44.87",373
"43.44",373
"40.9",373
"28.33",373
"28.24",373
"23.7",373
"21.3",373
"15.55",373
"13.4",373
"13.39",373
"11.44",373
"98.07",372
"94.04",372
"90.84",372
"89.36",372
"83.92",372
"81.42",372
"80.57",372
"8",372
"77.11",372
"76.61",372
"76.41",372
"73.14",372
"72.91",372
"71.68",372
"60.92",372
"60.67",372
"6.45",372
"57.29",372
"5.62",372
"47.2",372
"43.26",372
"43.17",372
"42.33",372
"39.72",372
"39.37",372
"35.37",372
"32.22",372
"30.62",372
"27.86",372
"27.06",372
"20.83",372
"18.26",372
"14.6",372
"12.77",372
"11.97",372
"11.58",372
"91.44",371
"89.42",371
"87.14",371
"77.27",371
"70.41",371
"70.4",371
"7.98",371
"68.91",371
"64.85",371
"63.7",371
"55.85",371
"51.77",371
"51.47",371
"51.38",371
"51.32",371
"47.42",371
"4.83",371
"34.73",371
"31.08",371
"30.68",371
"29.37",371
"26.13",371
"23.67",371
"22.88",371
"18.58",371
"12.74",371
"11.7",371
"11.67",371
"11.41",371
"11.36",371
"96.23",370
"93.28",370
"92.18",370
"92.12",370
"89.22",370
"86.34",370
"83.6",370
"81.3",370
"80.1",370
"76.24",370
"71.62",370
"66.13",370
"63.97",370
"58.95",370
"57.06",370
"56.52",370
"43.88",370
"4.14",370
"37.31",370
"28.97",370
"20.4",370
"13.26",370
"12.2",370
"93.62",369
"9.51",369
"89.47",369
"83.16",369
"79.22",369
"73.41",369
"71.46",369
"68.68",369
"68.23",369
"67.66",369
"65.55",369
"65.17",369
"64.81",369
"63.85",369
"62.45",369
"54.82",369
"51.97",369
"45.16",369
"42.23",369
"38.04",369
"37.18",369
"37.09",369
"32.84",369
"32.03",369
"30.26",369
"15.71",369
"92.06",368
"77.26",368
"76.18",368
"72.43",368
"71.19",368
"70.93",368
"64.94",368
"64.58",368
"63.15",368
"61.55",368
"60.89",368
"60.74",368
"5.42",368
"49.28",368
"48.45",368
"48.23",368
"46.81",368
"44.01",368
"4.57",368
"36.71",368
"35.2",368
"35.19",368
"33.86",368
"32.65",368
"19.77",368
"18.47",368
"18.44",368
"12.15",368
"12.13",368
"10.43",368
"97.85",367
"89.07",367
"87.91",367
"78.76",367
"78.31",367
"76.29",367
"68.83",367
"61.2",367
"56.61",367
"55.89",367
"51.25",367
"51.24",367
"49.48",367
"48.98",367
"48.07",367
"46.99",367
"44.64",367
"44.05",367
"37.73",367
"36.83",367
"31.34",367
"29.85",367
"20.79",367
"19.58",367
"18.96",367
"15.65",367
"14.83",367
"14.5",367
"10.93",367
"10.63",367
"92.59",366
"91.83",366
"9.17",366
"88.41",366
"86.26",366
"84.76",366
"80.99",366
"79.83",366
"73",366
"68.04",366
"61.84",366
"57.91",366
"53.05",366
"43.95",366
"43.45",366
"41.55",366
"4.43",366
"37.21",366
"35.77",366
"31.31",366
"3.34",366
"26.23",366
"26.17",366
"10.9",366
"10.89",366
"10.8",366
"95.45",365
"84.49",365
"73.12",365
"69.83",365
"66.5",365
"59.71",365
"59.19",365
"52.55",365
"51.44",365
"36.99",365
"36.6",365
"31.94",365
"29.84",365
"28.16",365
"27.53",365
"18.88",365
"18.09",365
"13.79",365
"13.23",365
"10.61",365
"94.61",364
"9.65",364
"80.9",364
"78.5",364
"78.32",364
"78.17",364
"77.36",364
"71.76",364
"67.68",364
"60.76",364
"60.34",364
"58.37",364
"55.92",364
"52.89",364
"52.44",364
"52.42",364
"51.61",364
"48.88",364
"45.12",364
"42.18",364
"38",364
"33.89",364
"32.76",364
"26.03",364
"19.63",364
"18.36",364
"90.44",363
"89.74",363
"86.36",363
"82.63",363
"8.68",363
"78.41",363
"78.21",363
"76.02",363
"73.2",363
"67.77",363
"67.25",363
"65.62",363
"6.02",363
"58.11",363
"55.75",363
"53.14",363
"5.98",363
"46.42",363
"45.98",363
"43.67",363
"34.75",363
"27.65",363
"22.66",363
"21.58",363
"17.87",363
"17.73",363
"14.85",363
"95.29",362
"95",362
"94.49",362
"9.64",362
"9.49",362
"86.63",362
"86.15",362
"84.72",362
"77.61",362
"77.51",362
"77.45",362
"76.01",362
"73.55",362
"70.44",362
"70.3",362
"69.69",362
"68.49",362
"58.56",362
"56.78",362
"43.37",362
"37.1",362
"35.79",362
"3.73",362
"27.43",362
"17.74",362
"14.67",362
"12.81",362
"96.98",361
"96.82",361
"95.74",361
"85.37",361
"85.17",361
"85.05",361
"84.58",361
"8.73",361
"79.18",361
"78.83",361
"77.93",361
"77.46",361
"75.88",361
"75.76",361
"72.47",361
"72.09",361
"67.76",361
"66.23",361
"64.11",361
"59.49",361
"58.03",361
"54.09",361
"53.75",361
"48.14",361
"43.43",361
"42.67",361
"41.9",361
"39.36",361
"35.86",361
"30.47",361
"27.89",361
"22.03",361
"21.25",361
"17.43",361
"13.8",361
"98.94",360
"93.58",360
"9.23",360
"85.87",360
"85.04",360
"82.6",360
"80.06",360
"8.93",360
"77.32",360
"76.26",360
"7.91",360
"69.84",360
"67.69",360
"67.67",360
"58.21",360
"50.92",360
"48.95",360
"46.07",360
"43.51",360
"35.64",360
"34.96",360
"30.21",360
"29.78",360
"29.34",360
"23",360
"18.82",360
"18.38",360
"18.25",360
"17.46",360
"9.81",359
"89.68",359
"86.39",359
"82.22",359
"81.22",359
"78.36",359
"77.83",359
"67.55",359
"65.64",359
"65.25",359
"60.44",359
"60.31",359
"6.38",359
"6.12",359
"59.83",359
"58.12",359
"52.04",359
"45.07",359
"34.43",359
"33.18",359
"29.86",359
"29.65",359
"27.55",359
"26.88",359
"26.76",359
"18.86",359
"14.57",359
"12.86",359
"10.67",359
"96.02",358
"87.86",358
"86.75",358
"86.3",358
"8.85",358
"79.47",358
"79.08",358
"77.06",358
"71.61",358
"68.38",358
"62.98",358
"6.19",358
"6.18",358
"59.2",358
"59.11",358
"57.64",358
"52.64",358
"52.05",358
"41.22",358
"36.49",358
"36.27",358
"35.56",358
"34.88",358
"32.11",358
"29.14",358
"28.74",358
"26.53",358
"25.37",358
"19.3",358
"17.84",358
"17.21",358
"16.14",358
"9.44",357
"86.9",357
"85.22",357
"80.82",357
"79.17",357
"77.18",357
"72.16",357
"68.89",357
"64.14",357
"6.48",357
"58.71",357
"56.45",357
"56.39",357
"56.14",357
"42.22",357
"37.99",357
"28.68",357
"27.71",357
"18.03",357
"17.33",357
"16.28",357
"11.23",357
"95.28",356
"95.25",356
"94.99",356
"94.62",356
"93.23",356
"92.43",356
"92.42",356
"91.85",356
"87.33",356
"87.04",356
"83.75",356
"81.99",356
"8.61",356
"78.75",356
"78.51",356
"77.97",356
"76.74",356
"75.21",356
"74.07",356
"71.85",356
"71.78",356
"7.08",356
"63.72",356
"62.14",356
"46.27",356
"45.75",356
"44.18",356
"43.48",356
"37.98",356
"37.69",356
"37.05",356
"35.92",356
"35.81",356
"35.23",356
"34.69",356
"33.98",356
"29.49",356
"29.31",356
"27.99",356
"27.97",356
"27.84",356
"26.6",356
"26.11",356
"26.08",356
"17.88",356
"17.22",356
"13.64",356
"13.5",356
"90.05",355
"86.46",355
"78.99",355
"74.81",355
"70.5",355
"69.63",355
"59.09",355
"5.06",355
"49.97",355
"44.06",355
"43.35",355
"41.82",355
"41.33",355
"36.18",355
"30.58",355
"28.93",355
"28.64",355
"27.81",355
"27.14",355
"25.77",355
"25.48",355
"21.21",355
"18.43",355
"17.36",355
"11.55",355
"94.18",354
"87.09",354
"86.29",354
"85.15",354
"79.9",354
"73.1",354
"69.81",354
"65.78",354
"57.85",354
"52.81",354
"52.57",354
"49.62",354
"47.23",354
"45.32",354
"44.36",354
"43.33",354
"41.02",354
"38.2",354
"38.02",354
"37.33",354
"36.75",354
"35.7",354
"35.45",354
"27",354
"25.96",354
"25.69",354
"24.5",354
"15.5",354
"14.65",354
"10.88",354
"96.55",353
"95.03",353
"93.73",353
"91.88",353
"87.17",353
"85.23",353
"85.08",353
"83.86",353
"83.64",353
"8.57",353
"75.66",353
"72.89",353
"70.25",353
"68",353
"64.93",353
"61.69",353
"55.93",353
"52.65",353
"43.36",353
"42.27",353
"40.88",353
"39.16",353
"36.55",353
"30.45",353
"27.11",353
"20.82",353
"19.37",353
"17.44",353
"17.11",353
"99.12",352
"94.46",352
"93.99",352
"93.21",352
"89.53",352
"82.58",352
"79.05",352
"78.3",352
"76.58",352
"73.8",352
"72.14",352
"70.16",352
"69.46",352
"67.56",352
"63.99",352
"61.25",352
"60.25",352
"59.14",352
"57.86",352
"53.74",352
"53.66",352
"5.84",352
"48.72",352
"42.44",352
"41.32",352
"37.93",352
"37.86",352
"37.8",352
"36.66",352
"33.99",352
"33.68",352
"27.4",352
"26.27",352
"18.53",352
"14.03",352
"11.63",352
"11.53",352
"96.51",351
"93.47",351
"87.74",351
"80.8",351
"77.6",351
"75.94",351
"67.95",351
"65.34",351
"62.87",351
"60.37",351
"6.84",351
"58.35",351
"51.83",351
"46.47",351
"42.63",351
"4.77",351
"36.31",351
"36.15",351
"35.38",351
"31.74",351
"25.38",351
"21.54",351
"17.29",351
"16.92",351
"12.01",351
"99.5",350
"94.92",350
"94.59",350
"94.03",350
"90.06",350
"9.74",350
"88.48",350
"88.33",350
"87.34",350
"85.93",350
"85.14",350
"8.08",350
"78.72",350
"76.37",350
"73.84",350
"70.31",350
"7.39",350
"6.9",350
"56.05",350
"53.58",350
"53.24",350
"53.15",350
"50.34",350
"46.78",350
"44.75",350
"44.48",350
"42.49",350
"4.94",350
"4.69",350
"39.21",350
"36.8",350
"36.02",350
"30.17",350
"27.08",350
"25.9",350
"25.63",350
"18.65",350
"97.55",349
"95.49",349
"94.69",349
"93.46",349
"9.87",349
"87.39",349
"83.46",349
"82.54",349
"81.04",349
"8.71",349
"75.65",349
"72.6",349
"69.78",349
"63.86",349
"62.97",349
"57.44",349
"56.8",349
"55.96",349
"54.74",349
"49.07",349
"45.81",349
"45.04",349
"44.66",349
"36.77",349
"35.36",349
"34.59",349
"3.12",349
"29.29",349
"29.26",349
"27.01",349
"26.79",349
"14.89",349
"14.18",349
"13.22",349
"98.66",348
"97.28",348
"96.08",348
"9.71",348
"89.1",348
"88.38",348
"82.49",348
"81.16",348
"76.23",348
"72.95",348
"72.34",348
"71.66",348
"68.93",348
"67.5",348
"63.02",348
"50.56",348
"5.5",348
"45.61",348
"44.22",348
"44.14",348
"37.77",348
"36.72",348
"35.57",348
"34.67",348
"32.58",348
"28.91",348
"27.62",348
"17.77",348
"17.47",348
"12.17",348
"11.61",348
"10.84",348
"10.66",348
"94.26",347
"94.2",347
"94.15",347
"88.36",347
"82.24",347
"8.05",347
"79.35",347
"78.89",347
"65.87",347
"65.28",347
"63.52",347
"62.52",347
"5.23",347
"45.59",347
"43.22",347
"43.04",347
"35.84",347
"32.49",347
"27.6",347
"26.56",347
"26.02",347
"23.74",347
"21.07",347
"19.67",347
"12.76",347
"96.31",346
"9.78",346
"86.12",346
"84.43",346
"80.26",346
"79.62",346
"78.43",346
"78.16",346
"71.13",346
"70.86",346
"64.18",346
"6.98",346
"53.59",346
"52.16",346
"43.19",346
"40.64",346
"40.17",346
"4.82",346
"38.22",346
"36.9",346
"35.53",346
"35.25",346
"33.08",346
"32.5",346
"31.85",346
"26.4",346
"21.17",346
"18.63",346
"11.33",346
"96.7",345
"93.95",345
"93.25",345
"86.52",345
"85.41",345
"85.25",345
"84.65",345
"84.36",345
"74.26",345
"72.46",345
"70.99",345
"70.32",345
"7.35",345
"68.51",345
"6.44",345
"54.37",345
"52.69",345
"51.91",345
"48.17",345
"45.18",345
"43.21",345
"39.48",345
"31.02",345
"29.1",345
"28.86",345
"27.34",345
"26.47",345
"23.34",345
"20.69",345
"17.05",345
"13.04",345
"10.68",345
"10.23",345
"92.53",344
"9.28",344
"88.32",344
"88.16",344
"87.85",344
"84.47",344
"82.55",344
"8.91",344
"77.03",344
"71.84",344
"71.14",344
"66.59",344
"64.5",344
"62.85",344
"62.58",344
"61.05",344
"6.07",344
"56.98",344
"53.11",344
"52.09",344
"51.43",344
"51.36",344
"45.3",344
"44.61",344
"40.94",344
"40.28",344
"39.41",344
"39.28",344
"36.67",344
"36.22",344
"35.06",344
"34.68",344
"32.56",344
"29.9",344
"26.93",344
"25.95",344
"24.67",344
"12.85",344
"90.59",343
"87.68",343
"86.53",343
"85.52",343
"84.67",343
"84.01",343
"81.51",343
"73.73",343
"72.42",343
"72.05",343
"72",343
"68.67",343
"68.11",343
"67.89",343
"6.76",343
"57.37",343
"5.05",343
"45.89",343
"43.1",343
"43.02",343
"39.05",343
"38.61",343
"37.87",343
"35.9",343
"29.7",343
"29.52",343
"26.5",343
"22.35",343
"18.95",343
"18.34",343
"95.69",342
"90.5",342
"9.63",342
"89.56",342
"88.3",342
"85.5",342
"80.69",342
"80.33",342
"8.53",342
"79.21",342
"79",342
"72.36",342
"71.9",342
"64.48",342
"63.83",342
"63.36",342
"61.09",342
"59.6",342
"54.98",342
"53.19",342
"52.93",342
"45.84",342
"42.38",342
"35.26",342
"34.7",342
"30.54",342
"30.2",342
"28.34",342
"26.94",342
"21.81",342
"20.67",342
"18.67",342
"18.29",342
"16.18",342
"13.62",342
"12.23",342
"93.01",341
"91.82",341
"90.56",341
"88",341
"82.45",341
"81.98",341
"79.32",341
"78.68",341
"76.83",341
"70.78",341
"70.14",341
"63.79",341
"59.28",341
"52.27",341
"42.29",341
"40.96",341
"35.39",341
"34.97",341
"33.21",341
"32.75",341
"32.74",341
"22.58",341
"20.86",341
"20.54",341
"18.98",341
"17.81",341
"17.04",341
"11.52",341
"10.17",341
"97.77",340
"95.53",340
"85.95",340
"84.46",340
"8.44",340
"75.69",340
"72.54",340
"70.2",340
"63.11",340
"60.59",340
"6.86",340
"59.75",340
"57.87",340
"54.21",340
"53.5",340
"51.49",340
"51.4",340
"5.73",340
"49.25",340
"46.01",340
"43.62",340
"43.27",340
"43.18",340
"32.9",340
"31.45",340
"30.9",340
"28.45",340
"28.04",340
"26.22",340
"21.71",340
"21.28",340
"20.68",340
"17.14",340
"16.93",340
"15.6",340
"13.01",340
"12.16",340
"10.36",340
"93.82",339
"78.26",339
"70.29",339
"69.53",339
"68.26",339
"68.06",339
"61.8",339
"6.75",339
"58.26",339
"57.82",339
"48.43",339
"44.71",339
"43.86",339
"4.89",339
"4.22",339
"39.65",339
"34.89",339
"34.14",339
"30.57",339
"29.07",339
"27.61",339
"26.24",339
"23.36",339
"20.56",339
"13.57",339
"10.6",339
"98.68",338
"94.09",338
"92.71",338
"90.32",338
"88.03",338
"87.97",338
"84.26",338
"80.38",338
"79.59",338
"73.88",338
"49.72",338
"41.99",338
"39.32",338
"37.23",338
"36.96",338
"36.94",338
"35.41",338
"33.8",338
"32.73",338
"32.68",338
"28.99",338
"27.09",338
"21.55",338
"19.18",338
"18.66",338
"17.78",338
"99.22",337
"95.56",337
"86.38",337
"86.05",337
"83.97",337
"82.86",337
"79.52",337
"79.19",337
"77.39",337
"71.03",337
"68.44",337
"58.41",337
"58.23",337
"54.83",337
"51.2",337
"43.64",337
"43.05",337
"38.03",337
"37.27",337
"36.88",337
"36.03",337
"32.63",337
"3.22",337
"29.66",337
"29.08",337
"28.08",337
"18.52",337
"12.75",337
"11.71",337
"95.88",336
"95.71",336
"90.36",336
"9.29",336
"78.91",336
"75.53",336
"72.88",336
"7.33",336
"68.65",336
"65.86",336
"65.37",336
"65.33",336
"63.96",336
"63.22",336
"59.01",336
"52.46",336
"5.67",336
"46.25",336
"41.36",336
"4.81",336
"32.66",336
"31.76",336
"29.3",336
"25.87",336
"25.78",336
"24.63",336
"21.68",336
"21.16",336
"19.33",336
"19.32",336
"18.83",336
"15.84",336
"13.88",336
"13.55",336
"99.77",335
"96.81",335
"94.37",335
"92.76",335
"89.32",335
"84.55",335
"82.27",335
"81.63",335
"80.23",335
"8.51",335
"78.93",335
"67.07",335
"65.46",335
"65.1",335
"62.46",335
"61.41",335
"61.37",335
"57.33",335
"56.17",335
"52.5",335
"52.13",335
"51.94",335
"51.87",335
"5.7",335
"46.96",335
"44.07",335
"40.83",335
"4.28",335
"27.44",335
"22.67",335
"22.42",335
"19.72",335
"14.87",335
"13.71",335
"10.13",335
"93.19",334
"9.2",334
"87.23",334
"80.66",334
"78.45",334
"77.57",334
"75.75",334
"74.49",334
"72.38",334
"72.33",334
"72.07",334
"63.44",334
"60.17",334
"6.96",334
"52.84",334
"52.43",334
"49.64",334
"45.54",334
"44.1",334
"37.17",334
"36.78",334
"34.93",334
"29.58",334
"24.54",334
"19.48",334
