"gal_perday","Count"
"83.15",2
"83.06",2
"83.05",2
"83.03",2
"82.99",2
"82.97",2
"82.95",2
"82.92",2
"82.89",2
"82.86",2
"82.83",2
"82.80",2
"82.78",2
"82.72",2
"82.62",2
"82.60",2
"82.58",2
"82.57",2
"82.56",2
"82.54",2
"82.50",2
"82.48",2
"82.47",2
"82.46",2
"82.44",2
"82.38",2
"82.35",2
"82.33",2
"82.23",2
"82.15",2
"82.10",2
"81.97",2
"81.77",2
"81.75",2
"81.68",2
"81.67",2
"81.65",2
"81.64",2
"81.61",2
"81.48",2
"81.46",2
"81.45",2
"81.39",2
"81.31",2
"81.28",2
"81.10",2
"81.08",2
"81.06",2
"81.03",2
"81.02",2
"80.94",2
"80.92",2
"80.75",2
"80.71",2
"80.69",2
"80.67",2
"80.54",2
"80.44",2
"80.34",2
"80.29",2
"80.26",2
"80.22",2
"80.18",2
"80.11",2
"80.07",2
"798.17",2
"79.85",2
"79.83",2
"79.75",2
"79.74",2
"79.64",2
"79.57",2
"79.53",2
"79.39",2
"79.18",2
"79.12",2
"79.11",2
"79.08",2
"79.06",2
"79.03",2
"78.77",2
"78.65",2
"78.63",2
"78.54",2
"78.53",2
"78.48",2
"78.46",2
"78.31",2
"78.30",2
"78.26",2
"78.21",2
"78.14",2
"78.06",2
"78.05",2
"771.55",2
"77.98",2
"77.94",2
"77.91",2
"77.84",2
"77.82",2
"77.76",2
"77.70",2
"77.66",2
"77.62",2
"77.60",2
"77.48",2
"77.47",2
"77.45",2
"77.39",2
"77.27",2
"77.25",2
"77.22",2
"77.00",2
"76.93",2
"76.86",2
"76.82",2
"76.80",2
"76.78",2
"76.72",2
"76.63",2
"76.52",2
"76.49",2
"76.46",2
"76.44",2
"76.41",2
"76.38",2
"76.32",2
"76.31",2
"76.25",2
"76.19",2
"76.17",2
"76.14",2
"76.13",2
"76.12",2
"76.08",2
"76.07",2
"76.03",2
"76.02",2
"75.96",2
"75.94",2
"75.83",2
"75.76",2
"75.72",2
"75.65",2
"75.63",2
"75.58",2
"75.50",2
"75.46",2
"75.44",2
"75.36",2
"75.32",2
"75.22",2
"75.21",2
"74.85",2
"74.80",2
"74.78",2
"74.75",2
"74.74",2
"74.73",2
"74.70",2
"74.62",2
"74.59",2
"74.50",2
"74.40",2
"74.33",2
"74.32",2
"74.31",2
"74.26",2
"74.22",2
"74.19",2
"74.13",2
"74.07",2
"74.06",2
"74.04",2
"74.03",2
"73.99",2
"73.91",2
"73.88",2
"73.83",2
"73.80",2
"73.77",2
"73.75",2
"73.73",2
"73.72",2
"73.71",2
"73.69",2
"73.65",2
"73.44",2
"73.43",2
"73.42",2
"73.35",2
"73.33",2
"73.28",2
"73.25",2
"73.19",2
"73.14",2
"73.12",2
"73.06",2
"73.03",2
"72.98",2
"72.91",2
"72.90",2
"72.85",2
"72.84",2
"72.74",2
"72.70",2
"72.64",2
"72.62",2
"72.61",2
"72.55",2
"72.54",2
"72.52",2
"72.49",2
"72.47",2
"72.43",2
"72.38",2
"72.33",2
"72.27",2
"72.26",2
"72.16",2
"72.15",2
"72.07",2
"72.06",2
"72.02",2
"71.99",2
"71.98",2
"71.97",2
"71.95",2
"71.94",2
"71.83",2
"71.67",2
"71.65",2
"71.59",2
"71.36",2
"71.19",2
"71.18",2
"71.07",2
"70.99",2
"70.94",2
"70.86",2
"70.78",2
"70.74",2
"70.67",2
"70.65",2
"70.62",2
"70.60",2
"70.59",2
"70.39",2
"70.33",2
"70.24",2
"70.19",2
"70.15",2
"70.12",2
"70.06",2
"70.03",2
"70.02",2
"70.00",2
"69.96",2
"69.90",2
"69.82",2
"69.79",2
"69.74",2
"69.71",2
"69.70",2
"69.67",2
"69.59",2
"69.56",2
"69.50",2
"69.47",2
"69.44",2
"69.43",2
"69.42",2
"69.41",2
"69.40",2
"69.39",2
"69.38",2
"69.29",2
"69.23",2
"69.19",2
"69.18",2
"69.14",2
"69.11",2
"69.08",2
"69.07",2
"69.06",2
"69.04",2
"69.03",2
"68.94",2
"68.93",2
"68.85",2
"68.82",2
"68.66",2
"68.63",2
"68.60",2
"68.53",2
"68.49",2
"68.46",2
"68.43",2
"68.37",2
"68.35",2
"68.33",2
"68.29",2
"68.17",2
"68.11",2
"68.03",2
"68.02",2
"67.99",2
"67.98",2
"67.96",2
"67.92",2
"67.84",2
"67.58",2
"67.54",2
"67.46",2
"67.45",2
"67.44",2
"67.43",2
"67.39",2
"67.25",2
"66.91",2
"66.70",2
"66.65",2
"66.61",2
"66.60",2
"66.59",2
"66.39",2
"66.37",2
"66.34",2
"66.33",2
"66.25",2
"66.21",2
"66.14",2
"66.08",2
"66.00",2
"65.99",2
"65.94",2
"65.91",2
"65.78",2
"65.73",2
"65.71",2
"65.70",2
"65.62",2
"65.55",2
"65.48",2
"65.40",2
"65.30",2
"65.25",2
"65.24",2
"65.11",2
"65.08",2
"65.04",2
"64.99",2
"64.93",2
"64.92",2
"64.83",2
"64.71",2
"64.69",2
"64.66",2
"64.53",2
"64.52",2
"64.51",2
"64.46",2
"64.43",2
"64.39",2
"64.34",2
"64.29",2
"64.26",2
"64.25",2
"64.24",2
"64.13",2
"64.06",2
"6319.11",2
"63.97",2
"63.95",2
"63.84",2
"63.81",2
"63.77",2
"63.76",2
"63.71",2
"63.69",2
"63.59",2
"63.57",2
"63.54",2
"63.51",2
"63.50",2
"63.49",2
"63.46",2
"63.44",2
"63.35",2
"63.34",2
"63.31",2
"63.30",2
"63.29",2
"63.28",2
"63.27",2
"63.24",2
"63.15",2
"63.01",2
"62.99",2
"62.93",2
"62.92",2
"62.89",2
"62.79",2
"62.77",2
"62.75",2
"62.74",2
"62.72",2
"62.65",2
"62.63",2
"62.62",2
"62.61",2
"62.54",2
"62.52",2
"62.51",2
"62.49",2
"62.44",2
"62.39",2
"62.18",2
"62.12",2
"62.11",2
"62.07",2
"62.03",2
"62.00",2
"61.96",2
"61.90",2
"61.87",2
"61.82",2
"61.77",2
"61.75",2
"61.74",2
"61.73",2
"61.70",2
"61.69",2
"61.67",2
"61.59",2
"61.48",2
"61.39",2
"61.29",2
"61.27",2
"61.21",2
"61.17",2
"61.16",2
"61.15",2
"61.14",2
"61.12",2
"61.06",2
"61.04",2
"61.01",2
"60.97",2
"60.96",2
"60.94",2
"60.93",2
"60.92",2
"60.91",2
"60.88",2
"60.86",2
"60.79",2
"60.75",2
"60.74",2
"60.73",2
"60.64",2
"60.62",2
"60.61",2
"60.60",2
"60.57",2
"60.47",2
"60.45",2
"60.44",2
"60.41",2
"60.39",2
"60.36",2
"60.31",2
"60.30",2
"60.29",2
"60.28",2
"60.25",2
"60.24",2
"60.23",2
"60.18",2
"60.17",2
"60.12",2
"60.11",2
"60.09",2
"60.08",2
"60.07",2
"592.09",2
"59.98",2
"59.94",2
"59.90",2
"59.89",2
"59.86",2
"59.84",2
"59.81",2
"59.80",2
"59.75",2
"59.69",2
"59.55",2
"59.46",2
"59.45",2
"59.41",2
"59.39",2
"59.36",2
"59.28",2
"59.27",2
"59.26",2
"59.23",2
"59.21",2
"59.09",2
"59.02",2
"58.93",2
"58.90",2
"58.88",2
"58.83",2
"58.78",2
"58.74",2
"58.73",2
"58.71",2
"58.67",2
"58.65",2
"58.63",2
"58.55",2
"58.52",2
"58.49",2
"58.48",2
"58.45",2
"58.44",2
"58.42",2
"58.39",2
"58.36",2
"58.35",2
"58.31",2
"58.28",2
"58.26",2
"58.22",2
"58.21",2
"58.16",2
"58.14",2
"58.13",2
"58.12",2
"58.10",2
"58.02",2
"58.00",2
"57.99",2
"57.94",2
"57.92",2
"57.88",2
"57.87",2
"57.79",2
"57.76",2
"57.73",2
"57.72",2
"57.70",2
"57.68",2
"57.66",2
"57.63",2
"57.62",2
"57.58",2
"57.54",2
"57.51",2
"57.48",2
"57.38",2
"57.37",2
"57.33",2
"57.32",2
"57.28",2
"57.27",2
"57.25",2
"57.22",2
"57.18",2
"57.13",2
"57.12",2
"563.61",2
"561.55",2
"56.97",2
"56.95",2
"56.83",2
"56.82",2
"56.78",2
"56.72",2
"56.56",2
"56.43",2
"56.42",2
"56.41",2
"56.40",2
"56.37",2
"56.35",2
"56.29",2
"56.26",2
"56.24",2
"56.21",2
"56.18",2
"56.12",2
"56.07",2
"56.03",2
"56.01",2
"55.94",2
"55.83",2
"55.77",2
"55.68",2
"55.66",2
"55.62",2
"55.58",2
"55.56",2
"55.52",2
"55.49",2
"55.41",2
"55.36",2
"55.35",2
"55.32",2
"55.19",2
"55.15",2
"55.11",2
"55.08",2
"55.07",2
"55.02",2
"54.99",2
"54.96",2
"54.86",2
"54.85",2
"54.80",2
"54.78",2
"54.76",2
"54.72",2
"54.71",2
"54.69",2
"54.66",2
"54.65",2
"54.60",2
"54.56",2
"54.55",2
"54.54",2
"54.51",2
"54.43",2
"54.40",2
"54.38",2
"54.36",2
"54.27",2
"54.16",2
"54.04",2
"53.92",2
"53.90",2
"53.84",2
"53.82",2
"53.72",2
"53.71",2
"53.69",2
"53.64",2
"53.61",2
"53.57",2
"53.51",2
"53.47",2
"53.41",2
"53.39",2
"53.36",2
"53.33",2
"53.32",2
"53.30",2
"53.27",2
"53.26",2
"53.25",2
"53.24",2
"53.16",2
"53.11",2
"53.08",2
"53.03",2
"524.49",2
"52.98",2
"52.93",2
"52.86",2
"52.84",2
"52.83",2
"52.80",2
"52.71",2
"52.68",2
"52.63",2
"52.61",2
"52.60",2
"52.53",2
"52.50",2
"52.48",2
"52.47",2
"52.37",2
"52.28",2
"52.21",2
"52.19",2
"52.12",2
"52.11",2
"52.10",2
"52.03",2
"52.01",2
"52.00",2
"51.99",2
"51.95",2
"51.91",2
"51.86",2
"51.83",2
"51.81",2
"51.73",2
"51.72",2
"51.67",2
"51.55",2
"51.40",2
"51.32",2
"51.31",2
"51.29",2
"51.24",2
"51.22",2
"51.14",2
"51.06",2
"51.03",2
"51.02",2
"50.98",2
"50.97",2
"50.93",2
"50.84",2
"50.81",2
"50.75",2
"50.66",2
"50.65",2
"50.62",2
"50.61",2
"50.58",2
"50.55",2
"50.54",2
"50.53",2
"50.52",2
"50.43",2
"50.38",2
"50.30",2
"50.27",2
"50.25",2
"50.22",2
"50.21",2
"50.19",2
"50.13",2
"50.09",2
"50.07",2
"50.03",2
"49.99",2
"49.96",2
"49.91",2
"49.89",2
"49.88",2
"49.86",2
"49.83",2
"49.82",2
"49.74",2
"49.70",2
"49.67",2
"49.66",2
"49.63",2
"49.60",2
"49.57",2
"49.54",2
"49.50",2
"49.48",2
"49.43",2
"49.40",2
"49.32",2
"49.16",2
"49.00",2
"48.98",2
"48.97",2
"48.93",2
"48.92",2
"48.91",2
"48.83",2
"48.73",2
"48.70",2
"48.69",2
"48.63",2
"48.62",2
"48.50",2
"48.49",2
"48.47",2
"48.45",2
"48.39",2
"48.38",2
"48.37",2
"48.32",2
"48.20",2
"48.14",2
"48.12",2
"48.05",2
"48.03",2
"48.01",2
"47.99",2
"47.89",2
"47.84",2
"47.82",2
"47.81",2
"47.73",2
"47.70",2
"47.67",2
"47.65",2
"47.62",2
"47.58",2
"47.50",2
"47.48",2
"47.37",2
"47.35",2
"47.34",2
"47.32",2
"47.27",2
"47.24",2
"47.10",2
"47.09",2
"47.07",2
"463.77",2
"46.92",2
"46.84",2
"46.79",2
"46.78",2
"46.75",2
"46.74",2
"46.73",2
"46.67",2
"46.57",2
"46.47",2
"46.40",2
"46.37",2
"46.30",2
"46.22",2
"46.19",2
"46.07",2
"46.05",2
"46.02",2
"45.94",2
"45.92",2
"45.91",2
"45.87",2
"45.84",2
"45.80",2
"45.76",2
"45.72",2
"45.70",2
"45.69",2
"45.65",2
"45.56",2
"45.51",2
"45.49",2
"45.38",2
"45.37",2
"45.24",2
"45.10",2
"45.03",2
"44.97",2
"44.93",2
"44.86",2
"44.80",2
"44.62",2
"44.58",2
"44.56",2
"44.49",2
"44.43",2
"44.35",2
"44.22",2
"44.07",2
"43.94",2
"43.93",2
"43.91",2
"43.85",2
"43.82",2
"43.76",2
"43.70",2
"43.68",2
"43.65",2
"43.48",2
"43.47",2
"43.39",2
"420.67",2
"42.88",2
"42.69",2
"42.63",2
"42.60",2
"42.43",2
"42.39",2
"417.98",2
"41.97",2
"41.87",2
"41.84",2
"41.82",2
"41.80",2
"41.62",2
"41.36",2
"41.33",2
"41.28",2
"41.13",2
"41.06",2
"40.98",2
"40.97",2
"40.91",2
"40.84",2
"40.82",2
"40.68",2
"40.65",2
"40.63",2
"40.47",2
"40.30",2
"40.23",2
"40.19",2
"40.11",2
"39.87",2
"39.82",2
"39.81",2
"39.73",2
"39.45",2
"39.35",2
"39.23",2
"39.10",2
"39.07",2
"38.92",2
"38.69",2
"38.66",2
"38.54",2
"38.42",2
"38.17",2
"377.84",2
"370.51",2
"37.87",2
"37.50",2
"360.49",2
"36.95",2
"36.80",2
"358.61",2
"356.92",2
"35.99",2
"35.63",2
"35.19",2
"349.29",2
"342.40",2
"335.35",2
"332.62",2
"329.56",2
"327.42",2
"324.13",2
"314.02",2
"311.38",2
"310.69",2
"308.65",2
"304.84",2
"302.97",2
"293.76",2
"292.32",2
"291.20",2
"2899.67",2
"289.52",2
"285.54",2
"285.27",2
"283.88",2
"283.67",2
"282.89",2
"273.50",2
"271.96",2
"269.58",2
"267.92",2
"267.37",2
"263.72",2
"263.69",2
"2599.34",2
"255.70",2
"255.12",2
"253.45",2
"253.14",2
"251.35",2
"250.18",2
"248.73",2
"243.18",2
"239.61",2
"2374.50",2
"235.74",2
"234.03",2
"232.69",2
"232.05",2
"231.39",2
"229.29",2
"228.13",2
"228.07",2
"227.37",2
"223.04",2
"222.21",2
"216.99",2
"216.74",2
"211.32",2
"210.21",2
"208.58",2
"207.45",2
"206.18",2
"206.10",2
"205.79",2
"205.09",2
"204.20",2
"203.51",2
"202.19",2
"200.61",2
"200.41",2
"200.18",2
"200.02",2
"199.48",2
"198.37",2
"197.70",2
"197.66",2
"196.59",2
"196.58",2
"196.57",2
"195.37",2
"194.71",2
"194.63",2
"194.38",2
"193.56",2
"193.23",2
"193.00",2
"192.66",2
"192.23",2
"192.10",2
"192.04",2
"191.47",2
"191.14",2
"190.35",2
"190.24",2
"190.05",2
"189.46",2
"188.77",2
"188.52",2
"188.49",2
"187.21",2
"186.94",2
"186.49",2
"184.86",2
"184.85",2
"184.08",2
"183.84",2
"183.29",2
"182.59",2
"181.59",2
"181.51",2
"181.05",2
"179.73",2
"179.69",2
"179.56",2
"179.52",2
"179.19",2
"178.11",2
"178.08",2
"177.84",2
"177.74",2
"177.69",2
"177.15",2
"176.85",2
"176.76",2
"176.15",2
"175.49",2
"175.44",2
"174.82",2
"174.79",2
"174.43",2
"173.58",2
"173.29",2
"173.14",2
"171.38",2
"171.17",2
"170.37",2
"169.58",2
"169.51",2
"169.31",2
"168.92",2
"168.79",2
"168.61",2
"167.79",2
"167.41",2
"167.33",2
"167.29",2
"167.04",2
"166.79",2
"166.54",2
"165.64",2
"165.35",2
"165.26",2
"165.07",2
"165.06",2
"164.96",2
"164.85",2
"164.62",2
"164.50",2
"163.79",2
"163.75",2
"163.74",2
"163.65",2
"163.15",2
"163.10",2
"162.09",2
"162.04",2
"161.05",2
"160.34",2
"159.82",2
"159.81",2
"159.43",2
"159.26",2
"159.22",2
"159.04",2
"158.82",2
"158.63",2
"158.20",2
"157.77",2
"156.88",2
"156.71",2
"156.61",2
"156.07",2
"155.75",2
"155.56",2
"155.44",2
"155.21",2
"154.77",2
"154.71",2
"154.16",2
"154.15",2
"153.54",2
"153.52",2
"153.42",2
"152.87",2
"152.66",2
"152.21",2
"152.05",2
"151.88",2
"151.36",2
"151.25",2
"150.91",2
"150.71",2
"150.51",2
"149.91",2
"149.87",2
"149.42",2
"148.98",2
"148.82",2
"148.52",2
"148.20",2
"148.03",2
"147.09",2
"146.88",2
"146.79",2
"145.34",2
"145.22",2
"144.42",2
"144.29",2
"144.08",2
"143.82",2
"143.67",2
"143.52",2
"143.44",2
"142.96",2
"142.60",2
"142.56",2
"142.53",2
"142.25",2
"141.38",2
"141.15",2
"140.87",2
"140.86",2
"140.41",2
"140.31",2
"139.98",2
"139.92",2
"139.88",2
"139.78",2
"139.69",2
"139.68",2
"139.47",2
"139.17",2
"139.12",2
"139.08",2
"139.07",2
"139.06",2
"139.04",2
"138.89",2
"138.87",2
"138.81",2
"138.70",2
"138.67",2
"138.32",2
"138.31",2
"138.27",2
"138.26",2
"138.17",2
"137.78",2
"137.65",2
"137.46",2
"137.28",2
"136.94",2
"136.77",2
"136.69",2
"136.52",2
"136.48",2
"136.22",2
"136.20",2
"135.87",2
"135.80",2
"135.75",2
"135.62",2
"135.58",2
"135.40",2
"135.37",2
"135.20",2
"135.16",2
"135.09",2
"135.05",2
"134.80",2
"134.79",2
"134.66",2
"134.40",2
"134.03",2
"133.89",2
"133.81",2
"133.59",2
"133.36",2
"133.29",2
"133.19",2
"132.89",2
"132.72",2
"132.68",2
"132.45",2
"132.32",2
"132.12",2
"131.88",2
"131.83",2
"131.76",2
"131.54",2
"131.41",2
"131.40",2
"131.32",2
"131.23",2
"131.14",2
"130.99",2
"130.95",2
"130.72",2
"130.69",2
"130.48",2
"130.41",2
"130.26",2
"130.22",2
"130.15",2
"1290.16",2
"129.84",2
"129.76",2
"129.35",2
"129.26",2
"129.13",2
"128.95",2
"128.68",2
"128.67",2
"128.33",2
"128.32",2
"128.23",2
"128.18",2
"128.01",2
"127.93",2
"127.92",2
"127.78",2
"127.76",2
"127.72",2
"127.67",2
"127.55",2
"127.54",2
"127.40",2
"127.34",2
"127.27",2
"127.09",2
"126.84",2
"126.74",2
"126.70",2
"126.26",2
"126.23",2
"126.02",2
"125.90",2
"125.60",2
"125.59",2
"125.39",2
"124.88",2
"124.85",2
"124.82",2
"124.76",2
"124.69",2
"124.67",2
"124.60",2
"124.58",2
"124.22",2
"123.98",2
"123.95",2
"123.73",2
"123.65",2
"123.55",2
"123.48",2
"123.45",2
"123.21",2
"123.09",2
"123.00",2
"122.85",2
"122.66",2
"122.61",2
"122.41",2
"121.70",2
"121.29",2
"121.09",2
"120.68",2
"120.67",2
"120.32",2
"120.24",2
"120.19",2
"120.15",2
"120.11",2
"119.93",2
"119.53",2
"119.42",2
"119.41",2
"119.40",2
"119.19",2
"119.16",2
"119.02",2
"118.90",2
"118.71",2
"118.49",2
"118.37",2
"118.31",2
"118.16",2
"118.08",2
"118.05",2
"117.74",2
"117.20",2
"117.00",2
"116.95",2
"116.87",2
"116.70",2
"116.31",2
"116.21",2
"115.95",2
"115.88",2
"115.68",2
"115.61",2
"115.46",2
"115.41",2
"115.39",2
"1147.88",2
"114.87",2
"114.78",2
"114.55",2
"114.48",2
"114.47",2
"114.42",2
"114.37",2
"114.24",2
"113.91",2
"113.82",2
"113.77",2
"113.61",2
"112.93",2
"112.87",2
"112.78",2
"112.71",2
"112.68",2
"112.54",2
"112.52",2
"112.48",2
"112.45",2
"112.28",2
"111.61",2
"111.37",2
"111.36",2
"111.32",2
"111.23",2
"111.07",2
"110.96",2
"110.79",2
"110.61",2
"110.58",2
"110.53",2
"109.76",2
"109.66",2
"109.60",2
"109.57",2
"108.98",2
"108.60",2
"108.42",2
"108.03",2
"107.95",2
"107.81",2
"107.80",2
"107.46",2
"107.45",2
"107.31",2
"107.28",2
"106.99",2
"106.96",2
"106.86",2
"106.84",2
"106.71",2
"106.70",2
"106.32",2
"106.30",2
"106.16",2
"106.11",2
"106.09",2
"105.87",2
"105.82",2
"105.66",2
"105.59",2
"105.26",2
"105.10",2
"104.45",2
"104.33",2
"104.12",2
"104.05",2
"104.03",2
"103.98",2
"103.84",2
"103.80",2
"103.74",2
"103.63",2
"103.61",2
"103.49",2
"103.39",2
"103.38",2
"103.30",2
"103.15",2
"102.98",2
"102.84",2
"102.65",2
"102.61",2
"102.60",2
"102.58",2
"102.53",2
"102.25",2
"102.23",2
"101.95",2
"101.92",2
"101.91",2
"101.73",2
"101.62",2
"101.61",2
"101.43",2
"101.39",2
"101.37",2
"101.33",2
"101.30",2
"101.29",2
"101.04",2
"100.84",2
"100.83",2
"100.78",2
"100.74",2
"100.68",2
"100.66",2
"100.63",2
"100.59",2
"100.48",2
"100.44",2
"100.34",2
"100.19",2
"100.06",2
"100.03",2
"999.09",1
"998.88",1
"996.88",1
"993.76",1
"993.66",1
"991.61",1
"99.94",1
"99.92",1
"99.89",1
"99.87",1
"99.81",1
"99.79",1
"99.73",1
"99.72",1
"99.68",1
"99.65",1
"99.60",1
"99.55",1
"99.54",1
"99.52",1
"99.50",1
"99.49",1
"99.46",1
"99.45",1
"99.43",1
"99.41",1
"99.38",1
"99.36",1
"99.32",1
"99.31",1
"99.29",1
"99.28",1
"99.22",1
"99.20",1
"99.19",1
"99.15",1
"99.14",1
"99.09",1
"99.06",1
"99.03",1
"99.00",1
"985.67",1
"984.40",1
"981.14",1
"98.98",1
"98.95",1
"98.92",1
"98.88",1
"98.86",1
"98.84",1
"98.83",1
"98.82",1
"98.73",1
"98.71",1
"98.70",1
"98.66",1
"98.59",1
"98.58",1
"98.57",1
"98.56",1
"98.53",1
"98.51",1
"98.47",1
"98.42",1
"98.41",1
"98.38",1
"98.37",1
"98.34",1
"98.30",1
"98.27",1
"98.26",1
"98.17",1
"98.16",1
"98.15",1
"98.13",1
"98.11",1
"98.04",1
"98.02",1
"979.17",1
"9784.91",1
"978.90",1
"975.46",1
"971.57",1
"97.99",1
"97.93",1
"97.87",1
"97.83",1
"97.79",1
"97.74",1
"97.68",1
"97.67",1
"97.59",1
"97.55",1
"97.53",1
"97.51",1
"97.45",1
"97.39",1
"97.38",1
"97.33",1
"97.30",1
"97.28",1
"97.23",1
"97.20",1
"97.19",1
"97.18",1
"97.14",1
"97.13",1
"97.06",1
"97.05",1
"97.04",1
"97.03",1
"965.81",1
"96.96",1
"96.95",1
"96.91",1
"96.89",1
"96.84",1
"96.82",1
"96.80",1
"96.79",1
"96.78",1
"96.75",1
"96.71",1
"96.68",1
"96.67",1
"96.65",1
"96.64",1
"96.62",1
"96.55",1
"96.53",1
"96.50",1
"96.47",1
"96.42",1
"96.39",1
"96.38",1
"96.33",1
"96.32",1
"96.31",1
"96.28",1
"96.27",1
"96.26",1
"96.20",1
"96.19",1
"96.17",1
"96.16",1
"96.15",1
"96.14",1
"96.10",1
"96.08",1
"96.07",1
"96.04",1
"96.02",1
"96.01",1
"959.59",1
"954.41",1
"95.97",1
"95.93",1
"95.92",1
"95.91",1
"95.89",1
"95.88",1
"95.87",1
"95.84",1
"95.77",1
"95.73",1
"95.71",1
"95.70",1
"95.69",1
"95.65",1
"95.64",1
"95.60",1
"95.58",1
"95.57",1
"95.55",1
"95.54",1
"95.52",1
"95.50",1
"95.45",1
"95.44",1
"95.43",1
"95.38",1
"95.34",1
"95.33",1
"95.26",1
"95.25",1
"95.21",1
"95.19",1
"95.17",1
"95.16",1
"95.09",1
"95.05",1
"95.01",1
"942.09",1
"94.96",1
"94.95",1
"94.91",1
"94.88",1
"94.79",1
"94.78",1
"94.77",1
"94.75",1
"94.73",1
"94.72",1
"94.69",1
"94.67",1
"94.66",1
"94.64",1
"94.62",1
"94.55",1
"94.52",1
"94.47",1
"94.45",1
"94.38",1
"94.36",1
"94.35",1
"94.22",1
"94.14",1
"94.06",1
"94.04",1
"94.02",1
"937.65",1
"937.62",1
"935.13",1
"93.99",1
"93.96",1
"93.93",1
"93.92",1
"93.89",1
"93.87",1
"93.84",1
"93.83",1
"93.80",1
"93.78",1
"93.75",1
"93.73",1
"93.72",1
"93.71",1
"93.65",1
"93.63",1
"93.61",1
"93.60",1
"93.59",1
"93.57",1
"93.52",1
"93.50",1
"93.48",1
"93.46",1
"93.45",1
"93.41",1
"93.33",1
"93.30",1
"93.25",1
"93.24",1
"93.21",1
"93.20",1
"93.19",1
"93.18",1
"93.15",1
"93.14",1
"93.07",1
"93.06",1
"93.03",1
"927.51",1
"921.53",1
"921.45",1
"921.41",1
"921.07",1
"92.94",1
"92.93",1
"92.88",1
"92.85",1
"92.82",1
"92.76",1
"92.75",1
"92.72",1
"92.69",1
"92.67",1
"92.64",1
"92.63",1
"92.62",1
"92.61",1
"92.57",1
"92.55",1
"92.54",1
"92.52",1
"92.51",1
"92.48",1
"92.42",1
"92.40",1
"92.39",1
"92.37",1
"92.36",1
"92.33",1
"92.30",1
"92.28",1
"92.15",1
"92.14",1
"92.12",1
"92.11",1
"92.05",1
"92.03",1
"92.02",1
"92.00",1
"912.97",1
"91.98",1
"91.96",1
"91.94",1
"91.90",1
"91.89",1
"91.88",1
"91.83",1
"91.82",1
"91.79",1
"91.72",1
"91.66",1
"91.64",1
"91.60",1
"91.59",1
"91.58",1
"91.55",1
"91.52",1
"91.48",1
"91.46",1
"91.45",1
"91.42",1
"91.37",1
"91.32",1
"91.31",1
"91.27",1
"91.26",1
"91.20",1
"91.18",1
"91.17",1
"91.12",1
"91.09",1
"91.04",1
"91.03",1
"902.75",1
"902.41",1
"90.96",1
"90.94",1
"90.88",1
"90.87",1
"90.86",1
"90.80",1
"90.75",1
"90.69",1
"90.67",1
"90.62",1
"90.58",1
"90.45",1
"90.43",1
"90.34",1
"90.33",1
"90.32",1
"90.31",1
"90.23",1
"90.21",1
"90.20",1
"90.17",1
"90.16",1
"90.12",1
"90.10",1
"90.07",1
"90.06",1
"90.03",1
"90.02",1
"90.01",1
"90.00",1
"894.40",1
"894.31",1
"890.92",1
"89.99",1
"89.96",1
"89.95",1
"89.91",1
"89.89",1
"89.87",1
"89.82",1
"89.72",1
"89.69",1
"89.63",1
"89.61",1
"89.60",1
"89.57",1
"89.53",1
"89.48",1
"89.47",1
"89.44",1
"89.36",1
"89.33",1
"89.28",1
"89.27",1
"89.22",1
"89.19",1
"89.18",1
"89.17",1
"89.11",1
"89.09",1
"89.08",1
"89.04",1
"89.00",1
"889.86",1
"888.61",1
"888.43",1
"886.00",1
"885.58",1
"882.15",1
"88.96",1
"88.95",1
"88.91",1
"88.86",1
"88.83",1
"88.82",1
"88.78",1
"88.77",1
"88.71",1
"88.69",1
"88.68",1
"88.62",1
"88.61",1
"88.59",1
"88.53",1
"88.47",1
"88.40",1
"88.36",1
"88.30",1
"88.27",1
"88.23",1
"88.19",1
"88.18",1
"88.17",1
"88.16",1
"88.14",1
"88.02",1
"88.00",1
"875.08",1
"872.29",1
"871.18",1
"87.99",1
"87.92",1
"87.91",1
"87.90",1
"87.88",1
"87.86",1
"87.85",1
"87.83",1
"87.81",1
"87.80",1
"87.79",1
"87.77",1
"87.75",1
"87.73",1
"87.66",1
"87.65",1
"87.64",1
"87.63",1
"87.60",1
"87.59",1
"87.57",1
"87.55",1
"87.54",1
"87.50",1
"87.49",1
"87.47",1
"87.37",1
"87.35",1
"87.34",1
"87.33",1
"87.28",1
"87.26",1
"87.22",1
"87.21",1
"87.19",1
"87.18",1
"87.17",1
"87.16",1
"87.14",1
"87.12",1
"87.10",1
"87.09",1
"87.07",1
"87.05",1
"87.04",1
"87.01",1
"869.61",1
"8664.71",1
"865.79",1
"86.95",1
"86.94",1
"86.89",1
"86.87",1
"86.85",1
"86.81",1
"86.79",1
"86.78",1
"86.76",1
"86.74",1
"86.72",1
"86.67",1
"86.65",1
"86.57",1
"86.56",1
"86.55",1
"86.50",1
"86.48",1
"86.47",1
"86.44",1
"86.37",1
"86.35",1
"86.34",1
"86.33",1
"86.32",1
"86.29",1
"86.26",1
"86.16",1
"86.13",1
"86.12",1
"86.11",1
"86.09",1
"86.05",1
"86.04",1
"86.03",1
"858.65",1
"856.67",1
"855.16",1
"854.07",1
"853.67",1
"851.76",1
"850.85",1
"85.99",1
"85.97",1
"85.92",1
"85.91",1
"85.90",1
"85.89",1
"85.87",1
"85.86",1
"85.84",1
