"mi_per_day","Count"
"70.15",260
"69.51",260
"72.37",259
"72.27",259
"71.99",259
"71.89",259
"70.66",259
"70.32",259
"70.2",259
"70.18",259
"72.34",258
"72.04",258
"71.57",258
"71.48",258
"71.22",258
"71.11",258
"70.93",258
"70.83",258
"70.82",258
"70.74",258
"71.55",257
"71.34",257
"71.16",257
"69.06",257
"73.34",256
"71.33",256
"71.02",256
"70.62",256
"70.39",256
"73.19",255
"71.46",255
"71.41",255
"70.13",255
"73.32",254
"71.91",254
"71.75",254
"71.64",254
"70.88",254
"68.93",254
"75.49",253
"71.76",253
"69.08",253
"73.82",252
"73.23",252
"72.54",252
"72.05",252
"71.84",252
"71.2",252
"71.18",252
"70.87",252
"69.77",252
"72.89",251
"72.4",251
"71.68",251
"71.09",251
"71.05",251
"74.18",250
"72.63",250
"70.89",250
"70.72",250
"70.68",250
"70.5",250
"69.29",250
"72.75",249
"72.42",249
"71.53",249
"71.14",249
"70.8",249
"69.63",249
"69.54",249
"73.56",248
"73",248
"72.16",248
"72.08",248
"72.02",248
"71.94",248
"71.78",248
"71.61",248
"70.98",248
"70.92",248
"70.91",248
"70.7",248
"72.35",247
"71.86",247
"71.4",247
"71.39",247
"70.78",247
"70.43",247
"70.37",247
"70.03",247
"73.21",246
"72.21",246
"72.15",246
"72.01",246
"71.87",246
"70.73",246
"73.17",245
"72.45",245
"71.72",245
"71.69",245
"71.59",245
"71.23",245
"71.06",245
"72.49",244
"72.24",244
"71.95",244
"73.58",243
"73.05",243
"71.82",243
"71.73",243
"71.51",243
"70.81",243
"70.12",243
"74.43",242
"73.98",242
"73.35",242
"73.04",242
"72.9",242
"72.13",242
"71.9",242
"71.52",242
"70.09",242
"69.91",242
"75.1",241
"73.54",241
"73.39",241
"72.91",241
"72.55",241
"72.53",241
"72.43",241
"71.35",241
"70.97",241
"70.86",241
"70.61",241
"69.64",241
"73.62",240
"72.74",240
"72.69",240
"72.22",240
"71.25",240
"70.75",240
"69.61",240
"72.92",239
"72.83",239
"72.82",239
"72.48",239
"72.06",239
"71.42",239
"71.38",239
"70.67",239
"74.01",238
"73.52",238
"72.2",238
"71.6",238
"71.45",238
"71.21",238
"71.12",238
"72.97",237
"72.36",237
"72.14",237
"71.92",237
"71.85",237
"70.48",237
"70.24",237
"74.04",236
"72.96",236
"72.39",236
"71.3",236
"70.23",236
"75.13",235
"73.33",235
"73.08",235
"72.76",235
"72.07",235
"73.72",234
"73.49",234
"73.37",234
"73.09",234
"72.88",234
"72.38",234
"71.74",234
"73.44",233
"72.86",233
"70.64",233
"74.02",232
"72.6",232
"72.5",232
"72.18",232
"72.11",232
"71.77",232
"73.15",231
"72.61",231
"72.47",231
"72.33",231
"72.32",231
"72.26",231
"72",231
"71.96",231
"71.56",231
"71.54",231
"74.2",230
"73.95",230
"73.84",230
"73.07",230
"72.85",230
"72.72",230
"72.68",230
"71.28",230
"71.04",230
"74.87",229
"72.93",229
"71.98",229
"71.71",229
"74.22",228
"74.09",228
"73.5",228
"72.73",228
"72.31",228
"71.93",228
"74.32",227
"73.94",227
"73.73",227
"72.98",227
"71.66",227
"76.06",226
"74.55",226
"73.87",226
"73.31",226
"73.2",226
"72.71",226
"72.09",226
"71.37",226
"75.04",225
"73.99",225
"73.88",225
"73.53",225
"73.41",225
"72.3",225
"72.03",225
"71.83",225
"70.96",225
"74.47",224
"74.28",224
"73.69",224
"73.28",224
"73.27",224
"73.14",224
"73.03",224
"71.7",224
"75.58",223
"74.95",223
"74.25",223
"74.03",223
"73.97",223
"73.96",223
"71.03",223
"74.17",222
"74.05",222
"73.85",222
"73.38",222
"72.59",222
"74.53",221
"74.31",221
"74.16",221
"73.22",221
"72.29",221
"71.15",221
"74.34",220
"74.27",220
"73.83",220
"73.76",220
"73.25",220
"72.99",220
"72.87",220
"72.58",220
"72.1",220
"71.88",220
"71.58",220
"74.99",219
"74.98",219
"74.3",219
"73.9",219
"73.7",219
"73.64",219
"73.55",219
"73.46",219
"73.18",219
"72.81",219
"72.41",219
"75.25",218
"74.79",218
"74.06",218
"73.13",218
"72.78",218
"72.77",218
"72.7",218
"72.64",218
"71.79",218
"76.11",217
"74.73",217
"73.81",217
"73.74",217
"73.02",217
"72.8",217
"72.44",217
"72.25",217
"75.29",216
"74.86",216
"74.72",216
"74.42",216
"73.91",216
"72.84",216
"72.79",216
"72.46",216
"75.7",215
"74.78",215
"74.36",215
"74.21",215
"74.11",215
"73.43",215
"72.66",215
"71.62",215
"76.14",214
"75.83",214
"73.89",214
"72.56",214
"72.17",214
"76.47",213
"75.27",213
"74.76",213
"74.69",213
"74.67",213
"74.61",213
"74.29",213
"73.61",213
"75.07",212
"74.64",212
"74.13",212
"73.79",212
"73.66",212
"76.01",211
"75.19",211
"74.33",211
"73.8",211
"73.67",211
"73.48",211
"73.16",211
"72.95",211
"74.35",210
"73.3",210
"71.63",210
"76.92",209
"75.2",209
"74.93",209
"74.82",209
"74.71",209
"74.7",209
"74.54",209
"74.08",209
"73.92",209
"73.75",209
"73.36",209
"72.65",209
"78.06",208
"76.22",208
"76.18",208
"75.98",208
"75.96",208
"75.92",208
"75.44",208
"75.26",208
"74.8",208
"74.66",208
"74.65",208
"73.93",208
"73.59",208
"73.01",208
"76.13",207
"74.85",207
"74.14",207
"74",207
"73.26",207
"72.28",207
"78.23",206
"76.51",206
"74.68",206
"74.63",206
"74.52",206
"74.24",206
"76.09",205
"75.84",205
"74.1",205
"72.67",205
"77.32",204
"76.17",204
"75.88",204
"75.71",204
"75.33",204
"75.3",204
"74.89",204
"74.74",204
"74.4",204
"74.39",204
"74.37",204
"74.07",204
"73.68",204
"73.6",204
"73.11",204
"72.23",204
"72.19",204
"77.56",203
"77.11",203
"76.65",203
"76.07",203
"75.54",203
"75.18",203
"74.59",203
"74.5",203
"79.05",202
"75.66",202
"75.5",202
"75.46",202
"74.46",202
"73.42",202
"73.12",202
"71",202
"76.73",201
"75.38",201
"75.34",201
"75.05",201
"74.51",201
"74.19",201
"74.15",201
"77.14",200
"76.79",200
"76.33",200
"76",200
"75.14",200
"74.9",200
"74.6",200
"74.38",200
"74.12",200
"73.86",200
"73.06",200
"76.58",199
"75.89",199
"75.64",199
"75.43",199
"74.41",199
"73.77",199
"73.63",199
"73.57",199
"72.94",199
"77.53",198
"77.43",198
"76.35",198
"76.31",198
"75.76",198
"75.06",198
"74.92",198
"74.77",198
"74.57",198
"73.51",198
"72.57",198
"77.02",197
"75.95",197
"75.63",197
"74.97",197
"74.26",197
"76.67",196
"76.05",196
"75.99",196
"75.35",196
"75",196
"74.56",196
"73.78",196
"76.61",195
"75.87",195
"75.56",195
"75.4",195
"75.21",195
"75.17",195
"74.49",195
"73.65",195
"73.47",195
"77.31",194
"76.88",194
"76.71",194
"76.59",194
"76.42",194
"76.41",194
"75.93",194
"75.62",194
"75.61",194
"75.39",194
"75.28",194
"75.01",194
"74.84",194
"74.62",194
"73.24",194
"77.07",193
"76.85",193
"76.69",193
"76.19",193
"75.69",193
"75.6",193
"77.54",192
"75.79",192
"75.77",192
"75.41",192
"75.24",192
"75.22",192
"74.88",192
"78.55",191
"77.39",191
"77.15",191
"76.48",191
"76.45",191
"75.52",191
"73.4",191
"77.44",190
"77.19",190
"76.83",190
"76.08",190
"75.78",190
"75.68",190
"75.59",190
"75.37",190
"75.23",190
"73.71",190
"77.28",189
"76.9",189
"76.23",189
"76.1",189
"74.23",189
"73.45",189
"77.45",188
"77.1",188
"75.47",188
"75.45",188
"75.02",188
"74.75",188
"74.44",188
"73.1",188
"78.11",187
"77.66",187
"76.36",187
"76.16",187
"75.32",187
"74.45",187
"73.29",187
"78.26",186
"77.97",186
"77.78",186
"77.5",186
"77.06",186
"76.8",186
"76.57",186
"76.4",186
"75.97",186
"75.51",186
"75.48",186
"74.96",186
"74.83",186
"74.58",186
"78.5",185
"78.27",185
"77.16",185
"76.84",185
"76.75",185
"76.53",185
"76.02",185
"75.9",185
"75.82",185
"75.74",185
"75.55",185
"75.53",185
"76.78",184
"76.49",184
"75.81",184
"75.36",184
"78.02",183
"77.13",183
"76.37",183
"76.21",183
"75.09",183
"75.08",183
"79.83",182
"78.45",182
"78.42",182
"77.87",182
"77.51",182
"77.01",182
"75.91",182
"80.73",181
"79.82",181
"77.63",181
"77.18",181
"76.2",181
"75.11",181
"74.94",181
"74.81",181
"79.18",180
"78.61",180
"77.71",180
"77.25",180
"77.2",180
"76.66",180
"76.27",180
"75.94",180
"75.8",180
"79.07",179
"78.38",179
"76.82",179
"75.42",179
"80.48",178
"78.57",178
"78.13",178
"78.01",178
"77.91",178
"77.9",178
"77.77",178
"77.6",178
"77.58",178
"76.72",178
"76.56",178
"76.3",178
"76.26",178
"79.19",177
"78.72",177
"77.89",177
"77.57",177
"77.24",177
"77.22",177
"77.12",177
"77.09",177
"76.86",177
"76.52",177
"75.67",177
"79.35",176
"78.85",176
"78.73",176
"78.29",176
"77.8",176
"77.59",176
"77.41",176
"77.37",176
"77.34",176
"76.63",176
"76.62",176
"76.55",176
"76.39",176
"76.34",176
"75.73",176
"75.57",176
"78.91",175
"78.84",175
"78.05",175
"77.73",175
"76.89",175
"76.76",175
"74.91",175
"80.55",174
"80.49",174
"78.77",174
"76.81",174
"76.64",174
"75.85",174
"75.03",174
"81.3",173
"78.95",173
"77.68",173
"77.27",173
"76.96",173
"76.24",173
"76.15",173
"81.36",172
"81.28",172
"79.24",172
"78.71",172
"78.25",172
"78.1",172
"77.04",172
"77",172
"76.46",172
"76.32",172
"76.25",172
"79.49",171
"77.98",171
"77.76",171
"77.69",171
"77.46",171
"77.38",171
"76.91",171
"76.87",171
"76.04",171
"75.15",171
"74.48",171
"82.37",170
"79.34",170
"79.32",170
"78.81",170
"78.32",170
"78.3",170
"78.09",170
"77.79",170
"77.72",170
"77.42",170
"76.77",170
"80.54",169
"79.91",169
"78.7",169
"78.68",169
"78.67",169
"78.35",169
"78.31",169
"78.2",169
"77.96",169
"77.92",169
"76.95",169
"76.93",169
"76.74",169
"76.5",169
"75.31",169
"75.12",169
"80.97",168
"80.3",168
"79.21",168
"79.13",168
"78.93",168
"78.86",168
"77.23",168
"77.21",168
"76.99",168
"76.98",168
"76.97",168
"76.68",168
"76.54",168
"76.12",168
"81.27",167
"80.81",167
"79.67",167
"77.47",167
"77.36",167
"75.86",167
"75.65",167
"80.71",166
"80.27",166
"79.88",166
"79.72",166
"79.62",166
"78.41",166
"78.4",166
"78.36",166
"78.15",166
"78.03",166
"77.08",166
"76.94",166
"76.44",166
"75.72",166
"80.02",165
"78.97",165
"78.79",165
"78.69",165
"78.52",165
"78.33",165
"78.28",165
"77.83",165
"77.7",165
"77.65",165
"77.4",165
"77.05",165
"76.38",165
"75.75",165
"75.16",165
"81.33",164
"80.78",164
"80.77",164
"80.31",164
"80",164
"79.2",164
"79.17",164
"78.9",164
"78.89",164
"78.83",164
"78.82",164
"78.48",164
"78.22",164
"77.93",164
"79.36",163
"79",163
"78.75",163
"78.65",163
"78.63",163
"78.04",163
"77.82",163
"77.55",163
"76.6",163
"81.61",162
"79.5",162
"78.98",162
"78.43",162
"78.39",162
"78.14",162
"77.64",162
"77.48",162
"77.3",162
"76.7",162
"76.29",162
"76.03",162
"81.11",161
"80.33",161
"78.51",161
"78.07",161
"77.86",161
"77.75",161
"81.32",160
"80.75",160
"80.25",160
"80.24",160
"80.22",160
"80.15",160
"79.45",160
"79.33",160
"79.26",160
"77.85",160
"77.35",160
"77.03",160
"82.65",159
"79.41",159
"79.1",159
"77.81",159
"77.74",159
"82.49",158
"81.81",158
"81.67",158
"80.41",158
"80.06",158
"79.4",158
"79.08",158
"78.88",158
"78.58",158
"78.24",158
"83.16",157
"82.08",157
"82.02",157
"81.09",157
"80.43",157
"80.13",157
"79.85",157
"79.79",157
"79.16",157
"79.15",157
"78.66",157
"78.64",157
"78.53",157
"78.46",157
"78.21",157
"82.27",156
"81.45",156
"80.76",156
"80.68",156
"80.29",156
"80.1",156
"79.81",156
"79.78",156
"79.7",156
"79.03",156
"79.02",156
"78.74",156
"78.6",156
"78.49",156
"78.34",156
"82.93",155
"81.02",155
"80.91",155
"80.42",155
"79.53",155
"79.12",155
"78.96",155
"78",155
"82.15",154
"81.85",154
"80.69",154
"80.61",154
"80.57",154
"80.2",154
"79.75",154
"79.61",154
"79.01",154
"78.62",154
"77.17",154
"82.75",153
"81.99",153
"81.6",153
"81.54",153
"81.49",153
"79.87",153
"79.64",153
"79.11",153
"78.54",153
"77.33",153
"77.26",153
"82.72",152
"82.53",152
"81.77",152
"81.23",152
"81.13",152
"80.82",152
"80.56",152
"80.5",152
"80.34",152
"80.28",152
"80.18",152
"79.97",152
"79.74",152
"79.63",152
"79.48",152
"79.28",152
"79.23",152
"78.99",152
"78.44",152
"78.37",152
"77.67",152
"82.74",151
"82.67",151
"81.78",151
"81.01",151
"80.86",151
"80.65",151
"79.93",151
"79.65",151
"78.16",151
"82.56",150
"82.19",150
"81.46",150
"80.84",150
"79.58",150
"79.57",150
"79.38",150
"79.27",150
"78.8",150
"77.62",150
"77.61",150
"77.49",150
"82.18",149
"80.93",149
"80.89",149
"79.55",149
"79.29",149
"79.25",149
"78.94",149
"78.19",149
"83.85",148
"83.38",148
"83.36",148
"81.63",148
"81.07",148
"80.59",148
"80.21",148
"80.17",148
"80.05",148
"76.28",148
"81.48",147
"81.16",147
"80.95",147
"79.96",147
"79.84",147
"79.8",147
"79.69",147
"79.59",147
"79.31",147
"79.22",147
"78.18",147
"76.43",147
"84.89",146
"84.15",146
"82.62",146
"82.6",146
"82.42",146
"82.05",146
"82.01",146
"81.75",146
"80.66",146
"80.58",146
"80.45",146
"79.51",146
"79.42",146
"77.99",146
"77.95",146
"77.29",146
"82.63",145
"82.16",145
"82.03",145
"81.58",145
"81.42",145
"81.19",145
"81.14",145
"80.92",145
"80.88",145
"80.46",145
"80.19",145
"80.14",145
"79.99",145
"79.94",145
"79.66",145
"79.47",145
"79.44",145
"79.14",145
"78.47",145
"84.47",144
"83.43",144
"82.91",144
"82.68",144
"82.29",144
"82.04",144
"81.82",144
"81.55",144
"81.47",144
"80.63",144
"80.4",144
"80.07",144
"79.98",144
"79.76",144
"79.52",144
"78.12",144
"83.44",143
"82.82",143
"81.74",143
"81.73",143
"81.39",143
"81.29",143
"80.44",143
"80.38",143
"80.23",143
"80.01",143
"79.54",143
"79.3",143
"78.59",143
"77.52",143
"83.73",142
"82.87",142
"82.64",142
"82.52",142
"81.57",142
"81.5",142
"81.38",142
"81.04",142
"80.87",142
"80.32",142
"80.08",142
"80.03",142
"79.95",142
"79.9",142
"79.89",142
"79.86",142
"79.06",142
"84.53",141
"83.56",141
"83.47",141
"83.4",141
"82.88",141
"82.43",141
"82.25",141
"82.11",141
"81.68",141
"81.59",141
"81.35",141
"81.08",141
"81",141
"80.67",141
"80.53",141
"79.73",141
"84.62",140
"84.59",140
"82.77",140
"82.35",140
"81.26",140
"81.22",140
"81.2",140
"80.62",140
"80.11",140
"79.92",140
"79.37",140
"78.78",140
"77.88",140
"84.05",139
"83.63",139
"83.26",139
"82.96",139
"82.9",139
"82.66",139
"82.47",139
"82.33",139
"82.13",139
"81.12",139
"80.35",139
"80.09",139
"80.04",139
"79.09",139
"78.17",139
"77.84",139
"83.01",138
"82.14",138
"81.71",138
"81.03",138
"80.99",138
"80.79",138
"80.36",138
"79.56",138
"79.04",138
"82.78",137
"82.22",137
"81.89",137
"81.52",137
"81.05",137
"80.83",137
"80.74",137
"80.52",137
"80.12",137
"78.76",137
"78.08",137
"83.57",136
"83.32",136
"82.59",136
"82.07",136
"82.06",136
"81.97",136
"81.9",136
"81.21",136
"81.18",136
"80.96",136
"80.85",136
"80.51",136
"80.47",136
"80.37",136
"80.26",136
"79.39",136
"77.94",136
"84.84",135
"84.3",135
"84.22",135
"84.02",135
"83.8",135
"83.33",135
"83.18",135
"82.98",135
"82.76",135
"82.57",135
"81.92",135
"81.7",135
"81.62",135
"81.44",135
"80.6",135
"88.46",134
"86.03",134
"84.45",134
"83.84",134
"83.21",134
"83.19",134
"81.66",134
"80.98",134
"80.7",134
"80.16",134
"85.51",133
"84.76",133
"82.51",133
"81.76",133
"81.31",133
"81.06",133
"80.94",133
"79.71",133
"79.43",133
"78.92",133
"78.56",133
"82.85",132
"82.2",132
"81.88",132
"81.86",132
"81.79",132
"81.65",132
"81.51",132
"81.15",132
"84.64",131
"83.98",131
"83.58",131
"82.26",131
"81.72",131
"81.56",131
"81.34",131
"80.9",131
"80.39",131
"79.68",131
"85.68",130
"85.16",130
"84.99",130
"84.21",130
"83.92",130
"83.14",130
"82.83",130
"82.61",130
"82.34",130
"81.95",130
"81.91",130
"81.84",130
"81.25",130
"85.99",129
"83.94",129
"83.83",129
"83.65",129
"83.5",129
"83.34",129
"83.09",129
"82.95",129
"82.55",129
"82.31",129
"82.17",129
"81.64",129
"86.88",128
"85.43",128
"85.38",128
"85.25",128
"85.06",128
"84.87",128
"84.36",128
"83.88",128
"83.82",128
"83.7",128
"83.62",128
"83.54",128
"83.15",128
"83.1",128
"82.46",128
"82.24",128
"81.4",128
"81.37",128
"81.17",128
"79.77",128
"84.73",127
"84.68",127
"84.46",127
"84.25",127
"83.71",127
"82.94",127
"82.7",127
"82.58",127
"82.45",127
"80.64",127
"86.59",126
"86.52",126
"84.88",126
"84.56",126
"84.14",126
"84.1",126
"83.95",126
"83.31",126
"83.3",126
"83.06",126
"83.03",126
"82.73",126
"82.54",126
"82.32",126
"81.94",126
"81.69",126
"81.41",126
"87.17",125
"85.87",125
"84.79",125
"84.37",125
"83.87",125
"83.48",125
"82.8",125
"82.41",125
"81.1",125
"79.46",125
"87.39",124
"86.9",124
"86.64",124
"86.26",124
"86.24",124
"86.16",124
"85.09",124
"84.78",124
"84.74",124
"84.61",124
"84.48",124
"84.35",124
"83.28",124
"81.96",124
"81.83",124
"81.53",124
"81.43",124
"80.8",124
"87.72",123
"86.17",123
"85.79",123
"85.34",123
"85",123
"84.91",123
"84.83",123
"84.55",123
"84.52",123
"84.43",123
"84.11",123
"84.08",123
"83.9",123
"83.76",123
"83.74",123
"83.6",123
"83.24",123
"83.2",123
"82.86",123
"82.71",123
"82.21",123
"78.87",123
"87.4",122
"86.96",122
"86.33",122
"85.12",122
"85.07",122
"84.75",122
"84.33",122
"84.28",122
"83.52",122
"83.45",122
"83.35",122
"83.23",122
"82.99",122
"82.3",122
"82.1",122
"81.98",122
"81.93",122
"86.3",121
"85.7",121
"85.49",121
"85.42",121
"85.14",121
"84.66",121
"84.57",121
"84.4",121
"84.18",121
"83.49",121
"83.39",121
"83.04",121
"82.89",121
"82.81",121
"82.4",121
"81.24",121
"87.29",120
"87.2",120
"86.47",120
"85.91",120
"85.47",120
"84.95",120
"84.92",120
"84.63",120
"83.25",120
"83.13",120
"83.05",120
"88.49",119
"86.27",119
"86.18",119
"85.48",119
"85.24",119
"85.21",119
"84.93",119
"84.85",119
"84.06",119
"83.86",119
"83.79",119
"83.72",119
"83.68",119
"83.53",119
"82.97",119
"82.92",119
"82.28",119
"81.8",119
"79.6",119
"88.58",118
"87.49",118
"87.19",118
"86.54",118
"85.73",118
"85.61",118
"85.36",118
"85.27",118
"84.58",118
"84.12",118
"83.96",118
"83.61",118
"83.55",118
"83.46",118
"83.02",118
"82.84",118
"82.69",118
"82.39",118
"87.02",117
"86.49",117
"85.53",117
"84.98",117
"84.7",117
"84.51",117
"84.17",117
"83.08",117
"82.36",117
"86.38",116
"86.23",116
"85.93",116
"85.74",116
"85.29",116
"85.18",116
"85.04",116
"84.77",116
"84.13",116
"84.09",116
"83.99",116
"83.66",116
"83.27",116
"87.64",115
"86.71",115
"86.58",115
"85.64",115
"85.44",115
"85.3",115
"85.28",115
"83.78",115
"83.75",115
"83.22",115
"83",115
"82.48",115
"82.44",115
"82",115
"91.07",114
"87.76",114
"87.43",114
"87.04",114
"86.89",114
"86.81",114
"86.73",114
"86.05",114
"86",114
"85.95",114
"85.66",114
"85.52",114
"85.08",114
"84.54",114
"84.42",114
"84.27",114
"84",114
"83.77",114
"83.12",114
"82.38",114
"88.52",113
"88.47",113
"86.09",113
"85.86",113
"85.81",113
"85.72",113
"85.01",113
"84.04",113
"83.89",113
"83.11",113
"80.72",113
"89.76",112
"87.6",112
"87.13",112
"87.01",112
"86.04",112
"85.83",112
"85.78",112
"85.5",112
"85.37",112
"85.33",112
"84.94",112
"84.5",112
"84.41",112
"84.32",112
"83.93",112
"83.69",112
"88.48",111
"86.77",111
"86.5",111
"86.45",111
"86.31",111
"86.28",111
"85.84",111
"85.57",111
"85.32",111
"85.22",111
"85.1",111
"84.97",111
"84.71",111
"84.69",111
"84.6",111
"84.07",111
"83.64",111
"82.5",111
"82.09",111
"92.59",110
"89.01",110
"88.75",110
"87.77",110
"87.56",110
"87.35",110
"87",110
"86.74",110
"86.44",110
"84.96",110
"84.81",110
"83.42",110
"83.37",110
"82.23",110
"89.52",109
"88.28",109
"88.05",109
"87.5",109
"87.37",109
"86.4",109
"86.07",109
"85.92",109
"85.77",109
"85.65",109
"85.63",109
"85.6",109
"85.05",109
"83.81",109
"83.59",109
"91.13",108
"88.99",108
"88.29",108
"87.61",108
"87.3",108
"86.11",108
"86.08",108
"85.67",108
"85.45",108
"85.19",108
"85.17",108
"84.9",108
"84.34",108
"84.31",108
"84.29",108
"84.2",108
"83.51",108
"92.51",107
"89.98",107
"89.42",107
"89.06",107
"87.51",107
"87.27",107
"87.15",107
"86.87",107
"86.82",107
"86.7",107
"86.14",107
"86.01",107
"85.11",107
"84.39",107
"84.16",107
"84.03",107
"83.29",107
"83.17",107
"82.12",107
"91.77",106
"90",106
"89.57",106
"88.78",106
"88.57",106
"88.43",106
"88.31",106
"88.24",106
"88.14",106
"87.97",106
"87.95",106
"87.79",106
"87.53",106
"87.26",106
"87.22",106
"87.21",106
"87.12",106
"86.95",106
"86.85",106
"86.8",106
"86.41",106
"86.22",106
"85.97",106
"85.9",106
"85.89",106
"85.71",106
"85.54",106
"85.26",106
"84.24",106
"84.23",106
"81.87",106
"89.82",105
"89.26",105
"88.92",105
"88.45",105
"88.35",105
"87.78",105
"87.67",105
"87.14",105
"86.76",105
"86.66",105
"86.34",105
"86.02",105
"85.98",105
"85.69",105
"85.41",105
"85.39",105
"84.86",105
"84.49",105
"84.26",105
"83.67",105
"91.81",104
"90.6",104
"89.21",104
"88.85",104
"88.25",104
"87.9",104
"87.32",104
"87.31",104
"86.94",104
"86.42",104
"86.35",104
"85.55",104
"85.46",104
"90.08",103
"89.92",103
"89.07",103
"88.96",103
"88.82",103
"87.52",103
"87.38",103
"87.25",103
"87.11",103
"86.97",103
"86.93",103
"86.84",103
"86.69",103
"86.68",103
"86.43",103
"86.15",103
"85.82",103
"85.59",103
"85.31",103
"84.8",103
"84.72",103
"83.07",103
"89.18",102
"89.16",102
"89.14",102
"88.89",102
"88.76",102
"88.54",102
"88.06",102
"87.98",102
"87.91",102
"87.8",102
"87.59",102
"87.36",102
"86.99",102
"86.53",102
"85.23",102
"84.38",102
"92.75",101
"91.14",101
"90.8",101
"90.29",101
"90.11",101
"89.78",101
"89.49",101
"89.4",101
"88.3",101
"88.15",101
"87.88",101
"87.74",101
"87.73",101
"87.16",101
"86.98",101
"86.61",101
"86.19",101
"85.94",101
"85.13",101
"84.67",101
"83.91",101
"82.79",101
"90.75",100
"90.71",100
"90.58",100
"90.25",100
"90.15",100
"89.77",100
"89.72",100
"89.7",100
"89.55",100
"89.3",100
"89.27",100
"88.93",100
"88.71",100
"88.55",100
"88.44",100
"88.2",100
"87.86",100
"87.58",100
"86.86",100
"86.6",100
"85.88",100
"85.02",100
"84.82",100
"93.07",99
"89.84",99
"89.45",99
"89.29",99
"89.24",99
"88.51",99
"88.5",99
"88.42",99
"87.1",99
"86.46",99
"85.8",99
"85.75",99
"83.41",99
"94.09",98
"90.38",98
"89.5",98
"89.47",98
"89.36",98
"88.94",98
"88.53",98
"88.33",98
"88.04",98
"87.81",98
"87.23",98
"87.18",98
"87.06",98
"86.67",98
"86.51",98
"86.48",98
"86.29",98
"85.56",98
"85.4",98
"85.35",98
"84.19",98
"84.01",98
"91.32",97
"90.78",97
"89.34",97
"89.2",97
"88.84",97
"88.74",97
"88.41",97
"88.26",97
"88.19",97
"88.01",97
"87.94",97
"87.45",97
"87.42",97
"86.72",97
"86.36",97
"86.25",97
"86.12",97
"84.65",97
"91.88",96
"90.89",96
"90.82",96
"90.45",96
"90.41",96
"89.53",96
"89.51",96
"88.7",96
"88.39",96
"88.34",96
"87.89",96
"87.85",96
"87.82",96
"87.71",96
"87.66",96
"87.65",96
"87.34",96
"87.33",96
"87.05",96
"86.83",96
"86.75",96
"86.37",96
"86.1",96
"85.85",96
"85.2",96
"93.24",95
"93.06",95
"92.49",95
"92.32",95
