"veh_zip","Count"
"03049",2
"03042",2
"02893",2
"02891",2
"02873",2
"02839",2
"02826",2
"02818",2
"02814",2
"02783",2
"02523",2
"02436",2
"02408",2
"02321",2
"02311",2
"02211",2
"02106",2
"02014",2
"01883",2
"01869",2
"01807",2
"01800",2
"01755",2
"01751",2
"01743",2
"01725",2
"01670",2
"01576",2
"01551",2
"01263",2
"01185",2
"01136",2
"01023",2
"99517",1
"99163",1
"98607",1
"98409",1
"98346",1
"98144",1
"98115",1
"98110",1
"98102",1
"98101",1
"98077",1
"98005",1
"98003",1
"97408",1
"97405",1
"97330",1
"97222",1
"97218",1
"97124",1
"97123",1
"97008",1
"96815",1
"96814",1
"96720",1
"96379",1
"95762",1
"95747",1
"95616",1
"95201",1
"95134",1
"95051",1
"95050",1
"95035",1
"95010",1
"94960",1
"94924",1
"94920",1
"94709",1
"94707",1
"94703",1
"94609",1
"94591",1
"94582",1
"94531",1
"94301",1
"94285",1
"94115",1
"94112",1
"94086",1
"94027",1
"94025",1
"94015",1
"93108",1
"92870",1
"92831",1
"92782",1
"92705",1
"92677",1
"92648",1
"92646",1
"92583",1
"92562",1
"92556",1
"92411",1
"92129",1
"92127",1
"92124",1
"92122",1
"92115",1
"92103",1
"92088",1
"92075",1
"92037",1
"92007",1
"91786",1
"91745",1
"91605",1
"91601",1
"91504",1
"91326",1
"91205",1
"91042",1
"90802",1
"90403",1
"90275",1
"90038",1
"90026",1
"90024",1
"90020",1
"90017",1
"90005",1
"90004",1
"89706",1
"89147",1
"89122",1
"89119",1
"89029",1
"89014",1
"88201",1
"88011",1
"87508",1
"87506",1
"87505",1
"87108",1
"87107",1
"87106",1
"86001",1
"85742",1
"85712",1
"85375",1
"85374",1
"85345",1
"85331",1
"85310",1
"85302",1
"85295",1
"85268",1
"85249",1
"85222",1
"85209",1
"85202",1
"85119",1
"85007",1
"84103",1
"84102",1
"83706",1
"82070",1
"82001",1
"80960",1
"80921",1
"80528",1
"80516",1
"80503",1
"80303",1
"80302",1
"80301",1
"80246",1
"80218",1
"80204",1
"78723",1
"78669",1
"78645",1
"78597",1
"78418",1
"78258",1
"78201",1
"77840",1
"77598",1
"77546",1
"77399",1
"77381",1
"77098",1
"77096",1
"77007",1
"75252",1
"75165",1
"75042",1
"74402",1
"73112",1
"72021",1
"70808",1
"70448",1
"70065",1
"70003",1
"68434",1
"68127",1
"68118",1
"66604",1
"66044",1
"65043",1
"64658",1
"64625",1
"64153",1
"63144",1
"63110",1
"60680",1
"60640",1
"60525",1
"60506",1
"60505",1
"60502",1
"60422",1
"60201",1
"60189",1
"60175",1
"60093",1
"60091",1
"60056",1
"60046",1
"60018",1
"57073",1
"55987",1
"55807",1
"55806",1
"55449",1
"55416",1
"55406",1
"55405",1
"55401",1
"55340",1
"53717",1
"53703",1
"53212",1
"53208",1
"52404",1
"52246",1
"52240",1
"50266",1
"49418",1
"49120",1
"48377",1
"48197",1
"48017",1
"47401",1
"47362",1
"47308",1
"46805",1
"46250",1
"46207",1
"46016",1
"45801",1
"45459",1
"45434",1
"45342",1
"45255",1
"45039",1
"44646",1
"44483",1
"44281",1
"44055",1
"43614",1
"43067",1
"41071",1
"40223",1
"40206",1
"39466",1
"38580",1
"38118",1
"38115",1
"37660",1
"37604",1
"37411",1
"37385",1
"37221",1
"37212",1
"37205",1
"37130",1
"37128",1
"37061",1
"37042",1
"36109",1
"36066",1
"36064",1
"36027",1
"35811",1
"35603",1
"35469",1
"35007",1
"34997",1
"34951",1
"34758",1
"34748",1
"34736",1
"34698",1
"34691",1
"34471",1
"34324",1
"34293",1
"34292",1
"34287",1
"34286",1
"34242",1
"34235",1
"34207",1
"34202",1
"34201",1
"34114",1
"34113",1
"33993",1
"33982",1
"33971",1
"33957",1
"33956",1
"33952",1
"33947",1
"33928",1
"33914",1
"33913",1
"33912",1
"33908",1
"33904",1
"33823",1
"33803",1
"33781",1
"33759",1
"33647",1
"33637",1
"33634",1
"33625",1
"33570",1
"33486",1
"33470",1
"33462",1
"33460",1
"33445",1
"33437",1
"33436",1
"33415",1
"33408",1
"33323",1
"33321",1
"33180",1
"33177",1
"33161",1
"33160",1
"33133",1
"33131",1
"33076",1
"33063",1
"33062",1
"33050",1
"33042",1
"33040",1
"33034",1
"33025",1
"33020",1
"33019",1
"32976",1
"32967",1
"32927",1
"32926",1
"32920",1
"32909",1
"32825",1
"32824",1
"32822",1
"32820",1
"32818",1
"32812",1
"32803",1
"32802",1
"32778",1
"32759",1
"32724",1
"32714",1
"32712",1
"32707",1
"32514",1
"32506",1
"32444",1
"32404",1
"32256",1
"32216",1
"32163",1
"32119",1
"32112",1
"32097",1
"32084",1
"32038",1
"31763",1
"31522",1
"30784",1
"30781",1
"30461",1
"30360",1
"30350",1
"30329",1
"30310",1
"30252",1
"30202",1
"30040",1
"30033",1
"29935",1
"29841",1
"29732",1
"29687",1
"29645",1
"29644",1
"29620",1
"29588",1
"29579",1
"29576",1
"29526",1
"29483",1
"29445",1
"29440",1
"29303",1
"29150",1
"28801",1
"28659",1
"28557",1
"28544",1
"28543",1
"28503",1
"28465",1
"28449",1
"28398",1
"28304",1
"28277",1
"28273",1
"28216",1
"28211",1
"28120",1
"28112",1
"28078",1
"28043",1
"28034",1
"27893",1
"27804",1
"27707",1
"27705",1
"27616",1
"27614",1
"27609",1
"27606",1
"27597",1
"27520",1
"27517",1
"27502",1
"27376",1
"27265",1
"27215",1
"27025",1
"25309",1
"24663",1
"24450",1
"23690",1
"23455",1
"23452",1
"23230",1
"23228",1
"23223",1
"23220",1
"23116",1
"22911",1
"22904",1
"22903",1
"22901",1
"22303",1
"22079",1
"22043",1
"22003",1
"21663",1
"21300",1
"21231",1
"21133",1
"21045",1
"20910",1
"20878",1
"20815",1
"20762",1
"20166",1
"20155",1
"20024",1
"19966",1
"19807",1
"19611",1
"19605",1
"19440",1
"19382",1
"19141",1
"19129",1
"19107",1
"19104",1
"18949",1
"18703",1
"18640",1
"18621",1
"18505",1
"18411",1
"17628",1
"17601",1
"17522",1
"17339",1
"17105",1
"17101",1
"17025",1
"17011",1
"16801",1
"16507",1
"16504",1
"16254",1
"16066",1
"15853",1
"15208",1
"15132",1
"15101",1
"14830",1
"14755",1
"14621",1
"14620",1
"14618",1
"14607",1
"14424",1
"14226",1
"14127",1
"14067",1
"13655",1
"13648",1
"13365",1
"13363",1
"13210",1
"13090",1
"13045",1
"12870",1
"12832",1
"12747",1
"12534",1
"12533",1
"12304",1
"12189",1
"12078",1
"11779",1
"11772",1
"11757",1
"11743",1
"11576",1
"11507",1
"11368",1
"11235",1
"11231",1
"11229",1
"10590",1
"10562",1
"10526",1
"10472",1
"10462",1
"10232",1
"10069",1
"10032",1
"10025",1
"10010",1
"10005",1
"09572",1
"08886",1
"08869",1
"08854",1
"08816",1
"08807",1
"08543",1
"08215",1
"08205",1
"08109",1
"08012",1
"07962",1
"07945",1
"07901",1
"07834",1
"07801",1
"07704",1
"07701",1
"07666",1
"07649",1
"07620",1
"07607",1
"07512",1
"07450",1
"07430",1
"07306",1
"07302",1
"07069",1
"07059",1
"07056",1
"07042",1
"07020",1
"06887",1
"06850",1
"06801",1
"06756",1
"06737",1
"06608",1
"06513",1
"06484",1
"06480",1
"06471",1
"06461",1
"06459",1
"06437",1
"06424",1
"06278",1
"06277",1
"06250",1
"06238",1
"06226",1
"06141",1
"06109",1
"06076",1
"06066",1
"06063",1
"06050",1
"06035",1
"06001",1
"05679",1
"05602",1
"05478",1
"05454",1
"05443",1
"05361",1
"05261",1
"05086",1
"05033",1
"05001",1
"04930",1
"04901",1
"04862",1
"04553",1
"04473",1
"04444",1
"04426",1
"04416",1
"04350",1
"04252",1
"04239",1
"04074",1
"04064",1
"04063",1
"04038",1
"04032",1
"04009",1
"03903",1
"03870",1
"03864",1
"03857",1
"03847",1
"03844",1
"03819",1
"03809",1
"03766",1
"03753",1
"03743",1
"03598",1
"03584",1
"03462",1
"03276",1
"03242",1
"03240",1
"03237",1
"03162",1
"03108",1
"03074",1
"03048",1
"03044",1
"03019",1
"02912",1
"02876",1
"02871",1
"02830",1
"02757",1
"02754",1
"02704",1
"02572",1
"02438",1
"02384",1
"02372",1
"02340",1
"02264",1
"02201",1
"02094",1
"01980",1
"01943",1
"01925",1
"01806",1
"01767",1
"01709",1
"01555",1
"01517",1
"01470",1
"01234",1
"01208",1
"01203",1
"01152",1
