"ovrlp_pct","Count"
"0.1856",29
"0.1855",29
"0.1808",29
"0.1775",29
"0.1764",29
"0.1759",29
"0.1758",29
"0.1737",29
"0.1702",29
"0.1676",29
"0.1664",29
"0.1653",29
"0.1652",29
"0.1604",29
"0.1603",29
"0.1534",29
"0.1528",29
"0.1499",29
"0.1483",29
"0.1480",29
"0.1458",29
"0.1448",29
"0.1447",29
"0.1423",29
"0.1421",29
"0.1419",29
"0.1410",29
"0.1404",29
"0.1301",29
"0.1296",29
"0.1129",29
"0.1078",29
"0.1041",29
"0.1018",29
"0.1004",29
"0.0997",29
"0.0986",29
"0.0946",29
"0.0928",29
"0.0925",29
"0.0914",29
"0.0828",29
"0.0808",29
"0.0775",29
"0.0774",29
"0.0670",29
"0.0664",29
"0.0605",29
"0.0572",29
"0.0516",29
"0.0461",29
"0.0452",29
"0.0443",29
"0.0436",29
"0.0428",29
"0.0424",29
"0.0419",29
"0.0410",29
"0.0384",29
"0.0373",29
"0.0319",29
"0.3394",28
"0.3347",28
"0.3339",28
"0.3335",28
"0.3255",28
"0.3254",28
"0.3114",28
"0.2958",28
"0.2795",28
"0.2779",28
"0.2521",28
"0.2158",28
"0.2141",28
"0.2117",28
"0.2101",28
"0.2095",28
"0.2078",28
"0.1952",28
"0.1945",28
"0.1914",28
"0.1902",28
"0.1871",28
"0.1849",28
"0.1833",28
"0.1789",28
"0.1766",28
"0.1761",28
"0.1703",28
"0.1699",28
"0.1688",28
"0.1671",28
"0.1649",28
"0.1645",28
"0.1627",28
"0.1619",28
"0.1595",28
"0.1580",28
"0.1578",28
"0.1544",28
"0.1386",28
"0.1365",28
"0.1264",28
"0.1235",28
"0.1162",28
"0.1149",28
"0.1135",28
"0.1122",28
"0.1097",28
"0.1052",28
"0.1039",28
"0.1005",28
"0.0975",28
"0.0906",28
"0.0901",28
"0.0894",28
"0.0880",28
"0.0856",28
"0.0852",28
"0.0835",28
"0.0773",28
"0.0772",28
"0.0760",28
"0.0691",28
"0.0621",28
"0.0585",28
"0.0570",28
"0.0509",28
"0.0499",28
"0.0432",28
"0.0388",28
"0.0353",28
"0.0182",28
"0.3660",27
"0.3579",27
"0.3307",27
"0.3186",27
"0.3174",27
"0.3121",27
"0.3036",27
"0.3021",27
"0.2976",27
"0.2960",27
"0.2890",27
"0.2820",27
"0.2780",27
"0.2515",27
"0.2271",27
"0.2087",27
"0.2082",27
"0.2066",27
"0.2050",27
"0.1973",27
"0.1936",27
"0.1908",27
"0.1891",27
"0.1868",27
"0.1861",27
"0.1845",27
"0.1813",27
"0.1799",27
"0.1798",27
"0.1780",27
"0.1755",27
"0.1733",27
"0.1695",27
"0.1679",27
"0.1663",27
"0.1651",27
"0.1616",27
"0.1592",27
"0.1543",27
"0.1523",27
"0.1508",27
"0.1504",27
"0.1487",27
"0.1486",27
"0.1412",27
"0.1358",27
"0.1280",27
"0.1231",27
"0.1218",27
"0.1198",27
"0.1194",27
"0.1167",27
"0.1100",27
"0.1030",27
"0.0969",27
"0.0951",27
"0.0927",27
"0.0921",27
"0.0919",27
"0.0910",27
"0.0890",27
"0.0886",27
"0.0876",27
"0.0859",27
"0.0840",27
"0.0832",27
"0.0807",27
"0.0762",27
"0.0747",27
"0.0693",27
"0.0663",27
"0.0555",27
"0.0535",27
"0.0511",27
"0.0491",27
"0.0470",27
"0.0449",27
"0.0397",27
"0.0361",27
"0.0260",27
"0.0164",27
"0.0161",27
"0.0001",27
"0.3436",26
"0.3356",26
"0.3126",26
"0.2997",26
"0.2231",26
"0.2122",26
"0.2056",26
"0.2054",26
"0.2026",26
"0.2024",26
"0.1943",26
"0.1919",26
"0.1890",26
"0.1843",26
"0.1831",26
"0.1796",26
"0.1774",26
"0.1762",26
"0.1745",26
"0.1741",26
"0.1734",26
"0.1722",26
"0.1700",26
"0.1697",26
"0.1691",26
"0.1683",26
"0.1669",26
"0.1657",26
"0.1643",26
"0.1636",26
"0.1617",26
"0.1591",26
"0.1589",26
"0.1584",26
"0.1531",26
"0.1518",26
"0.1517",26
"0.1502",26
"0.1493",26
"0.1449",26
"0.1406",26
"0.1399",26
"0.1377",26
"0.1340",26
"0.1324",26
"0.1303",26
"0.1283",26
"0.1269",26
"0.1259",26
"0.1253",26
"0.1249",26
"0.1217",26
"0.1216",26
"0.1214",26
"0.1213",26
"0.1201",26
"0.1195",26
"0.1179",26
"0.1153",26
"0.1139",26
"0.1046",26
"0.1033",26
"0.1023",26
"0.1006",26
"0.0977",26
"0.0963",26
"0.0953",26
"0.0949",26
"0.0932",26
"0.0917",26
"0.0895",26
"0.0887",26
"0.0866",26
"0.0855",26
"0.0849",26
"0.0848",26
"0.0812",26
"0.0739",26
"0.0737",26
"0.0697",26
"0.0662",26
"0.0644",26
"0.0634",26
"0.0620",26
"0.0616",26
"0.0528",26
"0.0498",26
"0.0487",26
"0.0458",26
"0.0447",26
"0.0427",26
"0.0416",26
"0.0413",26
"0.0372",26
"0.0368",26
"0.0367",26
"0.0360",26
"0.0352",26
"0.0349",26
"0.0325",26
"0.0316",26
"0.0312",26
"0.0159",26
"0.0156",26
"0.0004",26
"0.3336",25
"0.2969",25
"0.2662",25
"0.2648",25
"0.2548",25
"0.2528",25
"0.2085",25
"0.2049",25
"0.2038",25
"0.1990",25
"0.1985",25
"0.1959",25
"0.1917",25
"0.1870",25
"0.1859",25
"0.1844",25
"0.1827",25
"0.1801",25
"0.1793",25
"0.1782",25
"0.1751",25
"0.1742",25
"0.1725",25
"0.1720",25
"0.1670",25
"0.1644",25
"0.1624",25
"0.1608",25
"0.1602",25
"0.1598",25
"0.1588",25
"0.1565",25
"0.1564",25
"0.1526",25
"0.1516",25
"0.1485",25
"0.1482",25
"0.1473",25
"0.1470",25
"0.1437",25
"0.1408",25
"0.1407",25
"0.1402",25
"0.1368",25
"0.1348",25
"0.1335",25
"0.1318",25
"0.1288",25
"0.1255",25
"0.1248",25
"0.1230",25
"0.1215",25
"0.1205",25
"0.1144",25
"0.1117",25
"0.1112",25
"0.1109",25
"0.1083",25
"0.1082",25
"0.1076",25
"0.1075",25
"0.1070",25
"0.1044",25
"0.1043",25
"0.1037",25
"0.1021",25
"0.0996",25
"0.0989",25
"0.0971",25
"0.0960",25
"0.0948",25
"0.0944",25
"0.0941",25
"0.0939",25
"0.0924",25
"0.0888",25
"0.0884",25
"0.0878",25
"0.0873",25
"0.0844",25
"0.0815",25
"0.0801",25
"0.0742",25
"0.0559",25
"0.0553",25
"0.0481",25
"0.0371",25
"0.0350",25
"0.0175",25
"0.0003",25
"0.2261",24
"0.1950",24
"0.1906",24
"0.1839",24
"0.1802",24
"0.1773",24
"0.1689",24
"0.1682",24
"0.1675",24
"0.1660",24
"0.1655",24
"0.1647",24
"0.1641",24
"0.1626",24
"0.1621",24
"0.1620",24
"0.1612",24
"0.1611",24
"0.1605",24
"0.1596",24
"0.1576",24
"0.1573",24
"0.1540",24
"0.1536",24
"0.1533",24
"0.1520",24
"0.1519",24
"0.1510",24
"0.1501",24
"0.1477",24
"0.1457",24
"0.1393",24
"0.1354",24
"0.1345",24
"0.1325",24
"0.1287",24
"0.1274",24
"0.1246",24
"0.1237",24
"0.1232",24
"0.1148",24
"0.1124",24
"0.1118",24
"0.1116",24
"0.1113",24
"0.1096",24
"0.1085",24
"0.1084",24
"0.1063",24
"0.1048",24
"0.1003",24
"0.0999",24
"0.0954",24
"0.0883",24
"0.0869",24
"0.0813",24
"0.0786",24
"0.0757",24
"0.0586",24
"0.0493",24
"0.0450",24
"0.0438",24
"0.0434",24
"0.0402",24
"0.0399",24
"0.0398",24
"0.0387",24
"0.0383",24
"0.0306",24
"0.0301",24
"0.0234",24
"0.0007",24
"0.0005",24
"0.3859",23
"0.3547",23
"0.1869",23
"0.1828",23
"0.1792",23
"0.1779",23
"0.1748",23
"0.1743",23
"0.1727",23
"0.1681",23
"0.1672",23
"0.1666",23
"0.1659",23
"0.1637",23
"0.1574",23
"0.1567",23
"0.1559",23
"0.1557",23
"0.1553",23
"0.1549",23
"0.1548",23
"0.1507",23
"0.1484",23
"0.1476",23
"0.1456",23
"0.1455",23
"0.1452",23
"0.1444",23
"0.1439",23
"0.1381",23
"0.1372",23
"0.1370",23
"0.1357",23
"0.1356",23
"0.1349",23
"0.1312",23
"0.1293",23
"0.1286",23
"0.1256",23
"0.1251",23
"0.1244",23
"0.1242",23
"0.1239",23
"0.1229",23
"0.1191",23
"0.1130",23
"0.1106",23
"0.1099",23
"0.1059",23
"0.1058",23
"0.0998",23
"0.0995",23
"0.0983",23
"0.0981",23
"0.0956",23
"0.0947",23
"0.0934",23
"0.0929",23
"0.0911",23
"0.0841",23
"0.0827",23
"0.0823",23
"0.0647",23
"0.0604",23
"0.0468",23
"0.0445",23
"0.0340",23
"0.0326",23
"0.0310",23
"0.0309",23
"0.0167",23
"0.0010",23
"0.2009",22
"0.1904",22
"0.1887",22
"0.1824",22
"0.1805",22
"0.1804",22
"0.1783",22
"0.1715",22
"0.1706",22
"0.1687",22
"0.1673",22
"0.1648",22
"0.1638",22
"0.1629",22
"0.1615",22
"0.1572",22
"0.1541",22
"0.1527",22
"0.1524",22
"0.1472",22
"0.1459",22
"0.1453",22
"0.1443",22
"0.1441",22
"0.1440",22
"0.1420",22
"0.1398",22
"0.1392",22
"0.1378",22
"0.1375",22
"0.1362",22
"0.1342",22
"0.1329",22
"0.1328",22
"0.1326",22
"0.1322",22
"0.1309",22
"0.1278",22
"0.1272",22
"0.1267",22
"0.1261",22
"0.1257",22
"0.1240",22
"0.1206",22
"0.1204",22
"0.1181",22
"0.1171",22
"0.1164",22
"0.1160",22
"0.1157",22
"0.1155",22
"0.1125",22
"0.1121",22
"0.1114",22
"0.1102",22
"0.1098",22
"0.1080",22
"0.1067",22
"0.1054",22
"0.0991",22
"0.0985",22
"0.0955",22
"0.0940",22
"0.0937",22
"0.0931",22
"0.0922",22
"0.0898",22
"0.0874",22
"0.0868",22
"0.0749",22
"0.0544",22
"0.0527",22
"0.0456",22
"0.0454",22
"0.0439",22
"0.0420",22
"0.0407",22
"0.0391",22
"0.0386",22
"0.0356",22
"0.0335",22
"0.0334",22
"0.0332",22
"0.0315",22
"0.0291",22
"0.0280",22
"0.1954",21
"0.1872",21
"0.1822",21
"0.1810",21
"0.1785",21
"0.1767",21
"0.1760",21
"0.1712",21
"0.1685",21
"0.1684",21
"0.1677",21
"0.1632",21
"0.1614",21
"0.1587",21
"0.1586",21
"0.1582",21
"0.1571",21
"0.1561",21
"0.1555",21
"0.1550",21
"0.1539",21
"0.1532",21
"0.1498",21
"0.1496",21
"0.1495",21
"0.1467",21
"0.1451",21
"0.1446",21
"0.1430",21
"0.1428",21
"0.1396",21
"0.1353",21
"0.1344",21
"0.1343",21
"0.1317",21
"0.1313",21
"0.1311",21
"0.1291",21
"0.1233",21
"0.1226",21
"0.1211",21
"0.1183",21
"0.1180",21
"0.1166",21
"0.1119",21
"0.1090",21
"0.1062",21
"0.1008",21
"0.0973",21
"0.0967",21
"0.0916",21
"0.0885",21
"0.0865",21
"0.0858",21
"0.0837",21
"0.0607",21
"0.0524",21
"0.0496",21
"0.0466",21
"0.0437",21
"0.0418",21
"0.0374",21
"0.0363",21
"0.0348",21
"0.0347",21
"0.0344",21
"0.0342",21
"0.0330",21
"0.0318",21
"0.0283",21
"0.0247",21
"0.0241",21
"0.0147",21
"0.1756",20
"0.1728",20
"0.1693",20
"0.1690",20
"0.1610",20
"0.1575",20
"0.1546",20
"0.1542",20
"0.1529",20
"0.1497",20
"0.1490",20
"0.1488",20
"0.1479",20
"0.1475",20
"0.1474",20
"0.1469",20
"0.1465",20
"0.1435",20
"0.1431",20
"0.1424",20
"0.1394",20
"0.1387",20
"0.1382",20
"0.1369",20
"0.1331",20
"0.1292",20
"0.1285",20
"0.1284",20
"0.1271",20
"0.1266",20
"0.1263",20
"0.1243",20
"0.1209",20
"0.1184",20
"0.1174",20
"0.1138",20
"0.1079",20
"0.1072",20
"0.1047",20
"0.1028",20
"0.1027",20
"0.0961",20
"0.0912",20
"0.0788",20
"0.0766",20
"0.0523",20
"0.0425",20
"0.0422",20
"0.0382",20
"0.0381",20
"0.0369",20
"0.0355",20
"0.0329",20
"0.0324",20
"0.0322",20
"0.0321",20
"0.0311",20
"0.0307",20
"0.0302",20
"0.0279",20
"0.0242",20
"0.0215",20
"0.0211",20
"0.0133",20
"0.0012",20
"0.0002",20
"0.1885",19
"0.1744",19
"0.1708",19
"0.1646",19
"0.1599",19
"0.1568",19
"0.1530",19
"0.1514",19
"0.1417",19
"0.1416",19
"0.1415",19
"0.1403",19
"0.1384",19
"0.1374",19
"0.1339",19
"0.1336",19
"0.1332",19
"0.1310",19
"0.1308",19
"0.1305",19
"0.1279",19
"0.1268",19
"0.1258",19
"0.1227",19
"0.1221",19
"0.1208",19
"0.1202",19
"0.1192",19
"0.1185",19
"0.1177",19
"0.1172",19
"0.1170",19
"0.1147",19
"0.1128",19
"0.1060",19
"0.1056",19
"0.1038",19
"0.1031",19
"0.1016",19
"0.1010",19
"0.0990",19
"0.0987",19
"0.0903",19
"0.0872",19
"0.0683",19
"0.0542",19
"0.0512",19
"0.0414",19
"0.0393",19
"0.0365",19
"0.0354",19
"0.0341",19
"0.0336",19
"0.0331",19
"0.0327",19
"0.0300",19
"0.0288",19
"0.0267",19
"0.0235",19
"0.0228",19
"0.0225",19
"0.0209",19
"0.0152",19
"0.0149",19
"0.0141",19
"0.0013",19
"0.0006",19
"0.3170",18
"0.1853",18
"0.1678",18
"0.1601",18
"0.1577",18
"0.1570",18
"0.1562",18
"0.1547",18
"0.1503",18
"0.1494",18
"0.1478",18
"0.1454",18
"0.1450",18
"0.1434",18
"0.1426",18
"0.1414",18
"0.1391",18
"0.1385",18
"0.1361",18
"0.1300",18
"0.1297",18
"0.1295",18
"0.1294",18
"0.1262",18
"0.1223",18
"0.1188",18
"0.1178",18
"0.1152",18
"0.1131",18
"0.1110",18
"0.1095",18
"0.1093",18
"0.1089",18
"0.1069",18
"0.1055",18
"0.1032",18
"0.1025",18
"0.0993",18
"0.0992",18
"0.0958",18
"0.0936",18
"0.0902",18
"0.0831",18
"0.0457",18
"0.0394",18
"0.0376",18
"0.0362",18
"0.0358",18
"0.0297",18
"0.0284",18
"0.0272",18
"0.0265",18
"0.0264",18
"0.0254",18
"0.0237",18
"0.0194",18
"0.0022",18
"0.1819",17
"0.1609",17
"0.1560",17
"0.1551",17
"0.1506",17
"0.1492",17
"0.1468",17
"0.1409",17
"0.1401",17
"0.1388",17
"0.1350",17
"0.1314",17
"0.1299",17
"0.1241",17
"0.1236",17
"0.1196",17
"0.1189",17
"0.1169",17
"0.1120",17
"0.1092",17
"0.1074",17
"0.1066",17
"0.1049",17
"0.1040",17
"0.0982",17
"0.0904",17
"0.0415",17
"0.0378",17
"0.0359",17
"0.0305",17
"0.0292",17
"0.0289",17
"0.0285",17
"0.0281",17
"0.0273",17
"0.0257",17
"0.0220",17
"0.0199",17
"0.0190",17
"0.0154",17
"0.0021",17
"0.0011",17
"0.0008",17
"0.1686",16
"0.1585",16
"0.1583",16
"0.1545",16
"0.1535",16
"0.1464",16
"0.1462",16
"0.1436",16
"0.1376",16
"0.1366",16
"0.1360",16
"0.1341",16
"0.1330",16
"0.1327",16
"0.1319",16
"0.1302",16
"0.1276",16
"0.1245",16
"0.1234",16
"0.1168",16
"0.1161",16
"0.1142",16
"0.1140",16
"0.1107",16
"0.1015",16
"0.0979",16
"0.0945",16
"0.0942",16
"0.0892",16
"0.0529",16
"0.0379",16
"0.0338",16
"0.0293",16
"0.0277",16
"0.0275",16
"0.0255",16
"0.0240",16
"0.0223",16
"0.0218",16
"0.0165",16
"0.0143",16
"0.0118",16
"0.0081",16
"0.0014",16
"0.1631",15
"0.1581",15
"0.1521",15
"0.1513",15
"0.1460",15
"0.1363",15
"0.1347",15
"0.1338",15
"0.1334",15
"0.1315",15
"0.1265",15
"0.1238",15
"0.1199",15
"0.1187",15
"0.1175",15
"0.1156",15
"0.1145",15
"0.1141",15
"0.1123",15
"0.1103",15
"0.1086",15
"0.1073",15
"0.1050",15
"0.1036",15
"0.1009",15
"0.0473",15
"0.0406",15
"0.0343",15
"0.0295",15
"0.0269",15
"0.0268",15
"0.0258",15
"0.0245",15
"0.0239",15
"0.0232",15
"0.0230",15
"0.0198",15
"0.0157",15
"0.0075",15
"0.0029",15
"0.0020",15
"0.0016",15
"0.1466",14
"0.1461",14
"0.1438",14
"0.1422",14
"0.1413",14
"0.1383",14
"0.1371",14
"0.1367",14
"0.1359",14
"0.1306",14
"0.1289",14
"0.1275",14
"0.1254",14
"0.1203",14
"0.1150",14
"0.1022",14
"0.1002",14
"0.0881",14
"0.0409",14
"0.0389",14
"0.0320",14
"0.0287",14
"0.0261",14
"0.0252",14
"0.0243",14
"0.0229",14
"0.0166",14
"0.0132",14
"0.0127",14
"0.0063",14
"0.0036",14
"0.0033",14
"0.0032",14
"0.0009",14
"0.1606",13
"0.1418",13
"0.1390",13
"0.1352",13
"0.1337",13
"0.1320",13
"0.1146",13
"0.1137",13
"0.1126",13
"0.1065",13
"0.0994",13
"0.0346",13
"0.0276",13
"0.0262",13
"0.0248",13
"0.0226",13
"0.0206",13
"0.0202",13
"0.0187",13
"0.0174",13
"0.0170",13
"0.0128",13
"0.0121",13
"0.0072",13
"0.0071",13
"0.0052",13
"0.0048",13
"0.0031",13
"0.0023",13
"0.1512",12
"0.1505",12
"0.1323",12
"0.1281",12
"0.1252",12
"0.1222",12
"0.1158",12
"0.1101",12
"0.0304",12
"0.0298",12
"0.0266",12
"0.0251",12
"0.0246",12
"0.0231",12
"0.0210",12
"0.0205",12
"0.0158",12
"0.0150",12
"0.0145",12
"0.0135",12
"0.0130",12
"0.0123",12
"0.0120",12
"0.0114",12
"0.0108",12
"0.0105",12
"0.0085",12
"0.0060",12
"0.0056",12
"0.1668",11
"0.1566",11
"0.1355",11
"0.1307",11
"0.1197",11
"0.1133",11
"0.0314",11
"0.0271",11
"0.0259",11
"0.0249",11
"0.0236",11
"0.0216",11
"0.0191",11
"0.0183",11
"0.0137",11
"0.0134",11
"0.0115",11
"0.0069",11
"0.0067",11
"0.0049",11
"0.0046",11
"0.0039",11
"0.0027",11
"0.0026",11
"0.0018",11
"0.0015",11
"0.1210",10
"0.0224",10
"0.0221",10
"0.0219",10
"0.0212",10
"0.0195",10
"0.0181",10
"0.0178",10
"0.0177",10
"0.0171",10
"0.0163",10
"0.0160",10
"0.0155",10
"0.0153",10
"0.0151",10
"0.0146",10
"0.0142",10
"0.0139",10
"0.0136",10
"0.0122",10
"0.0111",10
"0.0109",10
"0.0100",10
"0.0094",10
"0.0090",10
"0.0087",10
"0.0080",10
"0.0073",10
"0.0066",10
"0.0065",10
"0.0062",10
"0.0061",10
"0.0047",10
"0.0028",10
"0.0024",10
"0.1219",9
"0.0296",9
"0.0214",9
"0.0207",9
"0.0203",9
"0.0201",9
"0.0197",9
"0.0193",9
"0.0188",9
"0.0124",9
"0.0117",9
"0.0106",9
"0.0097",9
"0.0095",9
"0.0091",9
"0.0089",9
"0.0055",9
"0.0053",9
"0.0043",9
"0.0041",9
"0.0030",9
"0.0025",9
"0.0017",9
"0.1445",8
"0.1298",8
"0.0176",8
"0.0131",8
"0.0119",8
"0.0116",8
"0.0112",8
"0.0110",8
"0.0107",8
"0.0104",8
"0.0103",8
"0.0098",8
"0.0092",8
"0.0084",8
"0.0083",8
"0.0076",8
"0.0074",8
"0.0064",8
"0.0057",8
"0.0051",8
"0.0050",8
"0.0034",8
"0.1411",7
"0.0180",7
"0.0140",7
"0.0125",7
"0.0113",7
"0.0102",7
"0.0101",7
"0.0096",7
"0.0093",7
"0.0082",7
"0.0078",7
"0.0054",7
"0.0042",7
"0.0168",6
"0.0162",6
"0.0099",6
"0.0086",6
"0.0077",6
"0.0070",6
"0.0058",6
"0.0044",6
"0.0040",6
"0.0186",5
"0.0148",5
"0.0138",5
"0.0129",5
"0.0126",5
"0.0079",5
"0.0059",5
"0.0038",5
"0.0035",5
"0.0019",5
"0.0184",4
"0.0045",4
"0.0037",4
"0.0173",3
"0.0144",3
"0.0068",3
"0.0088",1
