"hh10","Count"
"27.37",80
"27.35",80
"27.32",80
"27.24",80
"27.19",80
"27.18",80
"26.93",80
"26.56",80
"26.34",80
"26.16",80
"25.88",80
"25.77",80
"25.60",80
"25.57",80
"25.49",80
"25.48",80
"25.35",80
"25.28",80
"25.22",80
"23.59",80
"23.04",80
"20.97",80
"20.64",80
"19.94",80
"19.22",80
"98.69",64
"97.73",64
"95.53",64
"94.64",64
"94.58",64
"91.79",64
"88.79",64
"86.40",64
"86.38",64
"85.93",64
"85.48",64
"85.08",64
"84.99",64
"83.28",64
"83.10",64
"82.78",64
"82.47",64
"81.69",64
"80.63",64
"80.27",64
"79.86",64
"79.67",64
"78.85",64
"78.41",64
"77.35",64
"76.89",64
"75.57",64
"75.29",64
"74.92",64
"74.66",64
"74.06",64
"73.48",64
"73.42",64
"72.75",64
"72.40",64
"71.46",64
"71.03",64
"70.82",64
"70.74",64
"70.39",64
"70.36",64
"70.33",64
"70.14",64
"69.93",64
"69.86",64
"69.06",64
"69.00",64
"68.73",64
"68.25",64
"68.11",64
"68.07",64
"67.95",64
"67.94",64
"67.89",64
"67.64",64
"67.27",64
"67.26",64
"67.22",64
"67.13",64
"67.12",64
"67.11",64
"66.52",64
"66.46",64
"66.45",64
"66.22",64
"66.18",64
"65.72",64
"65.37",64
"64.81",64
"64.68",64
"64.48",64
"64.40",64
"64.33",64
"64.25",64
"64.21",64
"64.16",64
"63.60",64
"63.50",64
"62.95",64
"62.65",64
"62.50",64
"62.45",64
"62.38",64
"62.37",64
"62.09",64
"62.04",64
"61.79",64
"61.75",64
"61.73",64
"61.06",64
"60.99",64
"60.98",64
"60.96",64
"60.90",64
"60.63",64
"60.26",64
"60.11",64
"59.93",64
"59.88",64
"59.67",64
"59.64",64
"59.50",64
"59.47",64
"59.06",64
"58.90",64
"58.71",64
"58.65",64
"58.44",64
"58.35",64
"58.23",64
"58.12",64
"58.04",64
"57.79",64
"57.71",64
"57.66",64
"57.64",64
"57.60",64
"57.45",64
"57.44",64
"57.30",64
"57.23",64
"57.00",64
"56.69",64
"56.63",64
"56.37",64
"56.23",64
"56.20",64
"56.09",64
"55.82",64
"55.80",64
"55.77",64
"55.76",64
"55.69",64
"55.46",64
"55.41",64
"55.36",64
"55.23",64
"54.85",64
"54.58",64
"54.48",64
"54.33",64
"54.29",64
"53.92",64
"53.88",64
"53.72",64
"53.56",64
"53.53",64
"53.35",64
"53.33",64
"53.13",64
"53.02",64
"52.90",64
"52.89",64
"52.85",64
"52.84",64
"52.77",64
"52.73",64
"52.67",64
"52.58",64
"52.50",64
"52.31",64
"52.18",64
"52.16",64
"52.01",64
"51.93",64
"51.92",64
"51.78",64
"51.75",64
"51.60",64
"51.59",64
"51.52",64
"51.50",64
"51.44",64
"51.40",64
"51.33",64
"51.31",64
"51.29",64
"51.23",64
"51.19",64
"51.18",64
"51.16",64
"50.88",64
"50.85",64
"50.84",64
"50.80",64
"50.78",64
"50.71",64
"50.60",64
"50.50",64
"50.49",64
"50.46",64
"50.41",64
"50.35",64
"50.34",64
"50.31",64
"50.27",64
"50.19",64
"50.15",64
"49.98",64
"49.97",64
"49.94",64
"49.82",64
"49.79",64
"49.66",64
"49.58",64
"49.57",64
"49.49",64
"49.46",64
"49.44",64
"49.41",64
"49.40",64
"49.27",64
"49.25",64
"49.18",64
"49.16",64
"49.11",64
"49.04",64
"48.90",64
"48.88",64
"48.80",64
"48.79",64
"48.71",64
"48.64",64
"48.63",64
"48.58",64
"48.42",64
"48.37",64
"48.30",64
"48.22",64
"48.20",64
"48.10",64
"48.09",64
"48.06",64
"48.01",64
"47.99",64
"47.86",64
"47.76",64
"47.75",64
"47.59",64
"47.58",64
"47.44",64
"47.33",64
"47.30",64
"47.27",64
"47.16",64
"47.04",64
"46.98",64
"46.96",64
"46.91",64
"46.90",64
"46.83",64
"46.80",64
"46.74",64
"46.71",64
"46.69",64
"46.60",64
"46.55",64
"46.48",64
"46.47",64
"46.43",64
"46.32",64
"46.31",64
"46.10",64
"46.00",64
"45.91",64
"45.86",64
"45.79",64
"45.73",64
"45.65",64
"45.61",64
"45.58",64
"45.47",64
"45.46",64
"45.45",64
"45.41",64
"45.22",64
"45.15",64
"45.09",64
"44.92",64
"44.82",64
"44.77",64
"44.75",64
"44.74",64
"44.58",64
"44.49",64
"44.44",64
"44.43",64
"44.24",64
"44.14",64
"44.13",64
"44.09",64
"43.98",64
"43.93",64
"43.69",64
"43.65",64
"43.59",64
"43.50",64
"43.41",64
"43.35",64
"43.32",64
"43.24",64
"43.19",64
"43.13",64
"43.04",64
"42.95",64
"42.88",64
"42.80",64
"42.68",64
"42.60",64
"42.57",64
"42.54",64
"42.50",64
"42.48",64
"42.41",64
"42.38",64
"42.25",64
"42.22",64
"42.21",64
"42.20",64
"41.80",64
"41.75",64
"41.65",64
"41.64",64
"41.56",64
"41.54",64
"41.49",64
"41.47",64
"41.06",64
"41.04",64
"40.98",64
"40.91",64
"40.88",64
"40.69",64
"40.60",64
"40.46",64
"40.34",64
"40.30",64
"40.29",64
"40.19",64
"40.13",64
"40.03",64
"39.97",64
"39.94",64
"39.88",64
"39.69",64
"39.68",64
"39.55",64
"39.49",64
"39.41",64
"39.38",64
"39.35",64
"39.32",64
"39.29",64
"39.22",64
"39.13",64
"39.11",64
"39.00",64
"38.98",64
"38.90",64
"38.75",64
"38.72",64
"38.60",64
"38.57",64
"38.56",64
"38.55",64
"38.53",64
"38.47",64
"38.42",64
"38.35",64
"38.22",64
"38.19",64
"38.12",64
"38.10",64
"38.02",64
"37.98",64
"37.89",64
"37.87",64
"37.85",64
"37.79",64
"37.76",64
"37.74",64
"37.66",64
"37.44",64
"37.34",64
"37.28",64
"37.12",64
"37.10",64
"37.07",64
"37.01",64
"36.86",64
"36.77",64
"36.70",64
"36.50",64
"36.46",64
"36.39",64
"36.38",64
"36.36",64
"36.34",64
"36.30",64
"36.23",64
"36.21",64
"36.20",64
"36.07",64
"35.96",64
"35.79",64
"35.76",64
"35.74",64
"35.70",64
"35.69",64
"35.66",64
"35.60",64
"35.44",64
"35.36",64
"35.32",64
"35.30",64
"35.25",64
"35.22",64
"35.19",64
"35.16",64
"35.14",64
"35.08",64
"35.04",64
"35.03",64
"34.93",64
"34.89",64
"34.70",64
"34.64",64
"34.63",64
"34.60",64
"34.54",64
"34.52",64
"34.48",64
"34.46",64
"34.45",64
"34.44",64
"34.39",64
"34.38",64
"34.35",64
"34.31",64
"34.27",64
"34.24",64
"34.23",64
"33.84",64
"33.77",64
"33.71",64
"33.68",64
"33.67",64
"33.50",64
"33.48",64
"33.46",64
"33.41",64
"33.34",64
"33.28",64
"33.24",64
"33.17",64
"33.14",64
"33.13",64
"33.11",64
"32.98",64
"32.93",64
"32.91",64
"32.83",64
"32.70",64
"32.67",64
"32.47",64
"32.45",64
"32.38",64
"32.24",64
"32.18",64
"32.11",64
"32.03",64
"31.97",64
"31.95",64
"31.83",64
"31.82",64
"31.54",64
"31.52",64
"31.40",64
"31.27",64
"31.24",64
"31.20",64
"31.19",64
"30.83",64
"30.78",64
"30.68",64
"30.64",64
"30.51",64
"30.48",64
"30.32",64
"30.27",64
"29.99",64
"29.98",64
"29.90",64
"29.73",64
"29.61",64
"29.57",64
"29.47",64
"29.42",64
"29.39",64
"29.29",64
"29.26",64
"29.20",64
"29.08",64
"29.03",64
"28.67",64
"28.39",64
"27.81",64
"27.52",64
"27.30",64
"27.27",64
"26.91",64
"26.82",64
"25.98",64
"25.58",64
"25.56",64
"24.29",64
"23.79",64
"23.17",64
"21.91",64
"21.82",64
"21.56",64
"113.75",64
"111.74",64
"109.42",64
"108.44",64
"106.46",64
"105.42",64
"101.22",64
"101.08",64
"100.22",64
"99.87",48
"98.90",48
"98.58",48
"97.42",48
"97.00",48
"96.80",48
"96.46",48
"96.34",48
"96.31",48
"96.06",48
"95.34",48
"94.70",48
"94.56",48
"94.51",48
"94.42",48
"94.31",48
"94.19",48
"94.04",48
"93.92",48
"93.55",48
"93.01",48
"92.90",48
"92.63",48
"92.38",48
"91.91",48
"91.85",48
"91.82",48
"91.21",48
"91.00",48
"90.94",48
"90.57",48
"90.29",48
"90.24",48
"89.73",48
"89.66",48
"89.12",48
"88.89",48
"88.29",48
"88.18",48
"88.06",48
"87.70",48
"87.64",48
"87.60",48
"87.04",48
"86.89",48
"86.70",48
"86.61",48
"86.48",48
"86.33",48
"86.27",48
"86.02",48
"86.01",48
"85.99",48
"85.64",48
"85.50",48
"85.45",48
"85.27",48
"85.00",48
"84.57",48
"84.45",48
"84.31",48
"84.02",48
"83.70",48
"83.66",48
"83.41",48
"83.25",48
"83.22",48
"83.06",48
"83.00",48
"82.74",48
"82.58",48
"82.31",48
"82.30",48
"82.05",48
"81.78",48
"81.43",48
"81.10",48
"81.01",48
"81.00",48
"80.90",48
"80.68",48
"80.48",48
"80.35",48
"80.20",48
"80.17",48
"80.15",48
"80.04",48
"80.00",48
"79.93",48
"79.84",48
"79.77",48
"79.41",48
"79.39",48
"79.13",48
"79.01",48
"78.81",48
"78.75",48
"78.72",48
"78.70",48
"78.65",48
"78.52",48
"78.51",48
"78.24",48
"78.20",48
"78.00",48
"77.81",48
"77.63",48
"77.58",48
"77.49",48
"77.45",48
"77.39",48
"77.10",48
"76.90",48
"76.85",48
"76.82",48
"76.39",48
"76.36",48
"76.31",48
"76.22",48
"76.21",48
"75.74",48
"75.44",48
"75.41",48
"75.39",48
"75.30",48
"75.23",48
"75.14",48
"75.03",48
"74.93",48
"74.83",48
"74.43",48
"74.42",48
"74.24",48
"74.17",48
"74.11",48
"74.01",48
"73.94",48
"73.70",48
"73.62",48
"73.53",48
"73.52",48
"73.44",48
"73.30",48
"73.03",48
"73.01",48
"73.00",48
"72.76",48
"72.71",48
"72.70",48
"72.64",48
"72.42",48
"72.38",48
"72.36",48
"72.34",48
"72.31",48
"72.29",48
"72.23",48
"72.02",48
"71.97",48
"71.89",48
"71.78",48
"71.77",48
"71.74",48
"71.66",48
"71.17",48
"71.10",48
"71.08",48
"71.07",48
"71.01",48
"70.69",48
"70.68",48
"70.64",48
"70.57",48
"70.40",48
"70.24",48
"70.10",48
"70.05",48
"70.01",48
"69.97",48
"69.91",48
"69.75",48
"69.56",48
"69.53",48
"69.46",48
"69.45",48
"69.44",48
"69.43",48
"69.42",48
"69.29",48
"69.24",48
"69.05",48
"68.94",48
"68.92",48
"68.79",48
"68.71",48
"68.65",48
"68.63",48
"68.56",48
"68.46",48
"68.42",48
"68.38",48
"68.23",48
"68.21",48
"68.15",48
"68.06",48
"68.04",48
"68.01",48
"67.99",48
"67.91",48
"67.80",48
"67.78",48
"67.75",48
"67.74",48
"67.71",48
"67.60",48
"67.49",48
"67.46",48
"67.45",48
"67.39",48
"67.37",48
"67.36",48
"67.25",48
"67.24",48
"67.20",48
"67.05",48
"67.03",48
"66.97",48
"66.72",48
"66.63",48
"66.32",48
"66.21",48
"66.09",48
"66.01",48
"66.00",48
"65.94",48
"65.92",48
"65.85",48
"65.68",48
"65.63",48
"65.60",48
"65.56",48
"65.39",48
"65.31",48
"65.29",48
"65.27",48
"65.10",48
"65.08",48
"64.95",48
"64.88",48
"64.84",48
"64.82",48
"64.80",48
"64.77",48
"64.74",48
"64.65",48
"64.55",48
"64.45",48
"64.38",48
"64.31",48
"64.30",48
"64.26",48
"64.18",48
"64.15",48
"63.99",48
"63.91",48
"63.85",48
"63.79",48
"63.77",48
"63.76",48
"63.73",48
"63.72",48
"63.71",48
"63.68",48
"63.66",48
"63.54",48
"63.44",48
"63.43",48
"63.14",48
"63.01",48
"62.98",48
"62.96",48
"62.94",48
"62.83",48
"62.72",48
"62.60",48
"62.58",48
"62.55",48
"62.43",48
"62.28",48
"62.19",48
"62.15",48
"62.13",48
"62.03",48
"61.99",48
"61.98",48
"61.97",48
"61.92",48
"61.91",48
"61.87",48
"61.63",48
"61.62",48
"61.48",48
"61.43",48
"61.36",48
"61.04",48
"61.00",48
"60.95",48
"60.89",48
"60.76",48
"60.74",48
"60.66",48
"60.65",48
"60.55",48
"60.48",48
"60.43",48
"60.24",48
"60.14",48
"60.13",48
"60.12",48
"60.03",48
"60.00",48
"59.96",48
"59.92",48
"59.90",48
"59.85",48
"59.77",48
"59.76",48
"59.74",48
"59.73",48
"59.72",48
"59.71",48
"59.66",48
"59.52",48
"59.35",48
"59.33",48
"59.31",48
"59.24",48
"59.23",48
"59.19",48
"59.15",48
"58.89",48
"58.82",48
"58.79",48
"58.76",48
"58.69",48
"58.62",48
"58.57",48
"58.53",48
"58.50",48
"58.48",48
"58.40",48
"58.36",48
"58.10",48
"58.09",48
"58.03",48
"58.01",48
"58.00",48
"57.92",48
"57.86",48
"57.84",48
"57.77",48
"57.63",48
"57.62",48
"57.53",48
"57.50",48
"57.49",48
"57.47",48
"57.31",48
"57.29",48
"57.27",48
"57.11",48
"57.08",48
"57.05",48
"56.98",48
"56.95",48
"56.85",48
"56.83",48
"56.82",48
"56.78",48
"56.75",48
"56.73",48
"56.68",48
"56.67",48
"56.59",48
"56.58",48
"56.56",48
"56.52",48
"56.38",48
"56.34",48
"56.33",48
"56.21",48
"55.95",48
"55.92",48
"55.91",48
"55.88",48
"55.86",48
"55.75",48
"55.70",48
"55.66",48
"55.65",48
"55.60",48
"55.55",48
"55.51",48
"55.50",48
"55.42",48
"55.29",48
"55.22",48
"55.06",48
"55.04",48
"55.02",48
"54.96",48
"54.88",48
"54.84",48
"54.83",48
"54.80",48
"54.79",48
"54.72",48
"54.62",48
"54.59",48
"54.57",48
"54.43",48
"54.38",48
"54.37",48
"54.35",48
"54.32",48
"54.25",48
"54.19",48
"54.16",48
"54.10",48
"54.08",48
"54.05",48
"53.98",48
"53.95",48
"53.85",48
"53.81",48
"53.79",48
"53.78",48
"53.69",48
"53.67",48
"53.66",48
"53.63",48
"53.62",48
"53.54",48
"53.52",48
"53.45",48
"53.39",48
"53.34",48
"53.28",48
"53.26",48
"53.20",48
"53.18",48
"53.10",48
"53.08",48
"53.06",48
"53.05",48
"52.93",48
"52.86",48
"52.83",48
"52.81",48
"52.66",48
"52.65",48
"52.57",48
"52.52",48
"52.48",48
"52.47",48
"52.45",48
"52.43",48
"52.40",48
"52.39",48
"52.32",48
"52.28",48
"52.22",48
"52.15",48
"52.08",48
"52.02",48
"51.89",48
"51.88",48
"51.87",48
"51.80",48
"51.77",48
"51.76",48
"51.66",48
"51.61",48
"51.58",48
"51.56",48
"51.49",48
"51.41",48
"51.37",48
"51.30",48
"51.27",48
"51.26",48
"51.11",48
"51.07",48
"51.06",48
"51.05",48
"51.04",48
"50.94",48
"50.89",48
"50.83",48
"50.81",48
"50.74",48
"50.73",48
"50.57",48
"50.48",48
"50.43",48
"50.40",48
"50.38",48
"50.30",48
"50.29",48
"50.26",48
"50.22",48
"50.17",48
"50.09",48
"50.07",48
"50.04",48
"50.03",48
"49.90",48
"49.88",48
"49.86",48
"49.85",48
"49.83",48
"49.76",48
"49.63",48
"49.61",48
"49.59",48
"49.54",48
"49.24",48
"49.20",48
"49.17",48
"49.13",48
"49.09",48
"49.07",48
"48.98",48
"48.97",48
"48.94",48
"48.91",48
"48.78",48
"48.72",48
"48.70",48
"48.67",48
"48.61",48
"48.57",48
"48.51",48
"48.45",48
"48.44",48
"48.38",48
"48.33",48
"48.28",48
"48.27",48
"48.24",48
"48.19",48
"48.13",48
"48.12",48
"48.11",48
"48.07",48
"48.04",48
"48.03",48
"47.96",48
"47.93",48
"47.92",48
"47.90",48
"47.89",48
"47.83",48
"47.80",48
"47.78",48
"47.74",48
"47.73",48
"47.72",48
"47.65",48
"47.56",48
"47.53",48
"47.52",48
"47.46",48
"47.45",48
"47.43",48
"47.41",48
"47.39",48
"47.38",48
"47.35",48
"47.32",48
"47.24",48
"47.23",48
"47.22",48
"47.20",48
"47.03",48
"46.97",48
"46.94",48
"46.89",48
"46.84",48
"46.82",48
"46.77",48
"46.70",48
"46.68",48
"46.66",48
"46.64",48
"46.61",48
"46.36",48
"46.35",48
"46.30",48
"46.25",48
"46.17",48
"46.09",48
"45.88",48
"45.87",48
"45.78",48
"45.70",48
"45.68",48
"45.62",48
"45.56",48
"45.53",48
"45.52",48
"45.50",48
"45.44",48
"45.37",48
"45.27",48
"45.20",48
"45.14",48
"45.11",48
"45.08",48
"45.06",48
"45.02",48
"44.99",48
"44.97",48
"44.96",48
"44.89",48
"44.87",48
"44.86",48
"44.85",48
"44.80",48
"44.70",48
"44.69",48
"44.67",48
"44.62",48
"44.61",48
"44.56",48
"44.51",48
"44.48",48
"44.46",48
"44.32",48
"44.31",48
"44.29",48
"44.28",48
"44.26",48
"44.25",48
"44.20",48
"44.19",48
"44.18",48
"44.10",48
"43.91",48
"43.90",48
"43.89",48
"43.86",48
"43.85",48
"43.83",48
"43.80",48
"43.79",48
"43.71",48
"43.70",48
"43.68",48
"43.64",48
"43.61",48
"43.53",48
"43.52",48
"43.48",48
"43.42",48
"43.40",48
"43.38",48
"43.37",48
"43.36",48
"43.28",48
"43.26",48
"43.25",48
"43.22",48
"43.21",48
"43.18",48
"43.17",48
"43.11",48
"43.10",48
"43.08",48
"43.07",48
"43.03",48
"43.00",48
"42.99",48
"42.94",48
"42.92",48
"42.91",48
"42.85",48
"42.79",48
"42.67",48
"42.65",48
"42.63",48
"42.62",48
"42.61",48
"42.53",48
"42.49",48
"42.46",48
"42.43",48
"42.40",48
"42.39",48
"42.36",48
"42.29",48
"42.27",48
"42.19",48
"42.18",48
"42.17",48
"42.14",48
"42.11",48
"42.05",48
"42.02",48
"41.97",48
"41.82",48
"41.81",48
"41.74",48
"41.70",48
"41.69",48
"41.67",48
"41.66",48
"41.52",48
"41.51",48
"41.48",48
"41.44",48
"41.43",48
"41.42",48
"41.35",48
"41.32",48
"41.29",48
"41.24",48
"41.21",48
"41.14",48
"40.96",48
"40.90",48
"40.86",48
"40.78",48
"40.72",48
"40.68",48
"40.67",48
"40.66",48
"40.64",48
"40.61",48
"40.45",48
"40.39",48
"40.37",48
"40.20",48
"40.08",48
"40.01",48
"39.99",48
"39.91",48
"39.89",48
"39.87",48
"39.84",48
"39.82",48
"39.80",48
"39.79",48
"39.73",48
"39.67",48
"39.63",48
"39.60",48
"39.59",48
"39.58",48
"39.56",48
"39.50",48
"39.46",48
"39.44",48
"39.34",48
"39.30",48
"39.28",48
"39.24",48
"39.18",48
"39.16",48
"39.02",48
"38.99",48
"38.91",48
"38.87",48
"38.78",48
"38.73",48
"38.52",48
"38.51",48
"38.46",48
"38.45",48
"38.44",48
"38.39",48
"38.37",48
"38.27",48
"37.99",48
"37.94",48
"37.93",48
"37.84",48
"37.67",48
"37.54",48
"37.52",48
"37.51",48
"37.31",48
"37.30",48
"37.15",48
"37.08",48
"37.06",48
"36.97",48
"36.85",48
"36.82",48
"36.75",48
"36.72",48
"36.71",48
"36.65",48
"36.44",48
"36.35",48
"36.25",48
"36.22",48
"36.08",48
"36.01",48
"35.94",48
"35.88",48
"35.86",48
"35.77",48
"35.59",48
"35.58",48
"35.57",48
"35.55",48
"35.50",48
"35.39",48
"35.27",48
"35.23",48
"35.09",48
"35.07",48
"35.02",48
"35.01",48
"34.98",48
"34.96",48
"34.87",48
"34.80",48
"34.62",48
"34.59",48
"34.49",48
"34.41",48
"34.36",48
"34.34",48
"34.19",48
"33.89",48
"33.87",48
"33.83",48
"33.81",48
"33.76",48
"33.66",48
"33.65",48
"33.62",48
"33.52",48
"33.43",48
"33.38",48
"33.30",48
"33.26",48
"33.12",48
"32.71",48
"32.64",48
"32.63",48
"32.25",48
"32.17",48
"31.92",48
"31.76",48
"31.75",48
"31.68",48
"31.61",48
"30.94",48
"30.82",48
"30.70",48
"30.19",48
"30.17",48
"29.66",48
"29.65",48
"29.62",48
"29.31",48
"29.27",48
"28.93",48
"28.89",48
"28.61",48
"28.53",48
"28.17",48
"28.07",48
"27.59",48
"27.58",48
"26.78",48
"26.46",48
"232.04",48
"23.36",48
"213.46",48
"206.73",48
"196.07",48
"195.15",48
"179.79",48
"177.82",48
"174.28",48
"158.15",48
"155.47",48
"154.23",48
"150.00",48
"147.13",48
"140.38",48
"138.26",48
"136.27",48
"133.92",48
"133.51",48
"132.52",48
"131.17",48
"130.97",48
"130.02",48
"129.39",48
"127.38",48
"125.89",48
"125.11",48
"123.02",48
"118.64",48
"118.31",48
"117.04",48
"116.29",48
"115.37",48
"115.32",48
"113.45",48
"111.15",48
"110.70",48
"110.08",48
"109.14",48
"108.70",48
"108.02",48
"107.33",48
"106.60",48
"105.83",48
"105.46",48
"104.66",48
"104.56",48
"104.28",48
"103.78",48
"103.59",48
"103.50",48
"103.44",48
"103.24",48
"102.00",48
"101.53",48
"101.48",48
"101.45",48
"101.43",48
"100.10",48
"100.09",48
"99.95",32
"99.86",32
"99.83",32
"99.79",32
"99.52",32
"99.47",32
"99.42",32
"99.22",32
"99.08",32
"99.00",32
"98.84",32
"98.79",32
"98.60",32
"98.59",32
"98.57",32
"98.31",32
"98.24",32
"98.16",32
"98.12",32
"98.09",32
"97.82",32
"97.81",32
"97.76",32
"97.70",32
"97.67",32
"97.61",32
"97.60",32
"97.57",32
"97.48",32
"97.26",32
"97.21",32
"97.08",32
"97.05",32
"96.96",32
"96.78",32
"96.62",32
"96.51",32
"96.50",32
"96.45",32
"96.24",32
"96.13",32
"96.12",32
"96.09",32
"96.08",32
"96.00",32
"95.95",32
"95.91",32
"95.84",32
"95.48",32
"95.47",32
"95.45",32
"95.43",32
"95.29",32
"95.26",32
"95.24",32
"95.18",32
"94.86",32
"94.82",32
"94.81",32
"94.77",32
"94.74",32
"94.73",32
"94.62",32
"94.23",32
"94.18",32
"94.11",32
"93.90",32
"93.88",32
"93.83",32
"93.80",32
"93.76",32
"93.57",32
"93.48",32
"93.34",32
"93.26",32
"93.25",32
"93.10",32
"93.06",32
"93.00",32
"92.91",32
"92.89",32
"92.80",32
"92.71",32
"92.55",32
"92.39",32
"92.23",32
"92.19",32
"92.12",32
"92.04",32
"92.02",32
"91.87",32
"91.63",32
"91.54",32
"91.51",32
"91.47",32
"91.37",32
"91.35",32
"91.28",32
"91.15",32
"91.12",32
"91.04",32
"90.99",32
"90.95",32
"90.89",32
"90.81",32
"90.77",32
"90.76",32
"90.72",32
"90.55",32
"90.53",32
"90.51",32
"90.49",32
"90.47",32
"90.42",32
"90.31",32
"90.30",32
"90.23",32
"90.20",32
"90.18",32
"90.16",32
"90.08",32
"90.05",32
"89.97",32
"89.89",32
"89.63",32
"89.60",32
"89.51",32
"89.41",32
"89.39",32
"89.33",32
"89.32",32
"89.31",32
"89.21",32
"89.07",32
"88.93",32
"88.69",32
"88.68",32
"88.43",32
"88.37",32
"88.34",32
"88.28",32
"88.24",32
"88.23",32
"88.16",32
"88.14",32
"88.07",32
"88.03",32
"88.00",32
"87.84",32
"87.72",32
"87.65",32
"87.56",32
"87.52",32
"87.46",32
"87.44",32
"87.43",32
"87.40",32
"87.35",32
"87.17",32
"87.13",32
"87.09",32
"87.03",32
"87.01",32
"86.98",32
"86.97",32
"86.83",32
"86.75",32
"86.64",32
"86.58",32
"86.34",32
"86.31",32
"86.22",32
"86.21",32
"86.19",32
"85.97",32
"85.91",32
"85.83",32
"85.82",32
"85.72",32
"85.69",32
"85.55",32
"85.52",32
"85.51",32
"85.49",32
"85.47",32
"85.37",32
"85.36",32
"85.34",32
"85.17",32
"85.12",32
"85.04",32
"85.03",32
"84.90",32
"84.86",32
"84.85",32
"84.82",32
"84.79",32
"84.75",32
"84.70",32
"84.67",32
"84.62",32
"84.54",32
"84.44",32
"84.43",32
"84.42",32
"84.13",32
"84.07",32
"84.01",32
"83.91",32
"83.89",32
"83.69",32
"83.64",32
"83.62",32
"83.61",32
"83.47",32
"83.37",32
"83.23",32
"83.21",32
"83.17",32
"83.15",32
"83.14",32
"83.13",32
"83.07",32
"83.04",32
"82.92",32
"82.89",32
"82.84",32
"82.53",32
"82.51",32
"82.46",32
"82.44",32
"82.42",32
"82.35",32
"82.33",32
"82.28",32
"82.27",32
"82.26",32
"82.24",32
"82.17",32
"82.03",32
"81.98",32
"81.92",32
"81.90",32
"81.84",32
"81.77",32
"81.74",32
"81.72",32
"81.71",32
"81.67",32
"81.64",32
"81.63",32
"81.45",32
"81.37",32
"81.36",32
"81.32",32
"81.27",32
"81.19",32
"80.93",32
"80.74",32
"80.65",32
"80.61",32
"80.59",32
"80.55",32
"80.52",32
"80.44",32
"80.38",32
"80.36",32
"80.31",32
"80.26",32
"80.22",32
"80.18",32
"80.14",32
"80.13",32
"80.10",32
"80.05",32
"79.99",32
"79.76",32
"79.75",32
"79.71",32
"79.62",32
"79.61",32
"79.44",32
"79.42",32
"79.37",32
"79.35",32
"79.33",32
"79.29",32
"79.25",32
"79.20",32
"79.16",32
"79.14",32
"79.08",32
"78.92",32
"78.86",32
"78.77",32
"78.74",32
"78.71",32
"78.69",32
"78.64",32
"78.61",32
"78.49",32
"78.46",32
"78.45",32
"78.42",32
"78.38",32
"78.32",32
"78.27",32
"78.07",32
"78.06",32
"77.96",32
"77.90",32
"77.85",32
"77.84",32
"77.80",32
"77.78",32
"77.77",32
"77.71",32
"77.70",32
"77.69",32
"77.66",32
"77.62",32
"77.57",32
"77.48",32
"77.36",32
"77.31",32
"77.30",32
"77.28",32
"77.21",32
"77.19",32
"77.17",32
"77.11",32
"77.09",32
"77.05",32
"77.03",32
"77.00",32
"76.99",32
"76.92",32
"76.84",32
"76.80",32
"76.79",32
"76.76",32
"76.66",32
"76.63",32
"76.58",32
"76.54",32
"76.53",32
"76.46",32
"76.45",32
"76.35",32
"76.16",32
"76.14",32
"76.13",32
"76.12",32
"76.10",32
"76.04",32
"76.03",32
"75.96",32
"75.89",32
"75.84",32
"75.79",32
"75.78",32
"75.75",32
"75.73",32
"75.69",32
"75.67",32
"75.66",32
"75.59",32
"75.43",32
"75.37",32
"75.36",32
"75.34",32
"75.32",32
"75.28",32
"75.21",32
"75.20",32
"75.19",32
"75.17",32
"75.11",32
"75.05",32
"74.96",32
"74.95",32
"74.74",32
"74.72",32
"74.68",32
"74.58",32
"74.49",32
"74.48",32
"74.47",32
"74.39",32
"74.33",32
"74.31",32
"74.29",32
"74.28",32
"74.26",32
"74.25",32
"74.19",32
"74.05",32
"73.89",32
"73.88",32
"73.84",32
"73.82",32
"73.76",32
"73.75",32
"73.74",32
"73.73",32
"73.72",32
"73.67",32
"73.66",32
"73.64",32
"73.59",32
"73.58",32
"73.51",32
"73.50",32
"73.47",32
"73.40",32
"73.35",32
"73.31",32
"73.24",32
"73.18",32
"73.16",32
"73.08",32
"73.06",32
"72.99",32
"72.98",32
"72.90",32
"72.77",32
"72.65",32
"72.62",32
"72.59",32
"72.55",32
"72.53",32
"72.49",32
"72.35",32
"72.33",32
"72.26",32
"72.25",32
"72.19",32
"72.14",32
"72.05",32
"71.96",32
"71.94",32
"71.92",32
"71.87",32
"71.79",32
"71.63",32
"71.56",32
"71.52",32
"71.51",32
"71.45",32
"71.39",32
"71.33",32
"71.23",32
"71.21",32
"71.16",32
"71.09",32
"70.99",32
"70.93",32
"70.92",32
"70.90",32
"70.87",32
"70.79",32
"70.78",32
"70.77",32
"70.65",32
"70.63",32
"70.62",32
"70.56",32
"70.54",32
"70.49",32
"70.46",32
"70.42",32
"70.37",32
"70.27",32
"70.20",32
"70.19",32
"70.17",32
"70.11",32
"70.08",32
"70.06",32
"70.04",32
"69.92",32
"69.87",32
"69.84",32
"69.78",32
"69.76",32
"69.66",32
"69.65",32
"69.63",32
"69.61",32
"69.54",32
"69.52",32
"69.30",32
"69.01",32
"68.95",32
"68.85",32
"68.81",32
"68.80",32
"68.76",32
"68.75",32
"68.74",32
"68.68",32
"68.61",32
"68.52",32
