"comm_muni","Count"
"33.8118",2
"33.7932",2
"33.7430",2
"33.7176",2
"33.6528",2
"33.5936",2
"33.5820",2
"33.5324",2
"33.4642",2
"33.4320",2
"33.4172",2
"33.4051",2
"33.3520",2
"33.3336",2
"33.2978",2
"33.2971",2
"33.2928",2
"33.2920",2
"33.2815",2
"33.2150",2
"33.1500",2
"33.0521",2
"33.0176",2
"33.0100",2
"32.9392",2
"32.9120",2
"32.8900",2
"32.7672",2
"32.6910",2
"32.6850",2
"32.6772",2
"32.6400",2
"32.6368",2
"32.6160",2
"32.5774",2
"32.5755",2
"32.5440",2
"32.5192",2
"32.4448",2
"32.4412",2
"32.4324",2
"32.3680",2
"32.3645",2
"32.3550",2
"32.3472",2
"32.2048",2
"32.1832",2
"32.1508",2
"32.1160",2
"32.0796",2
"32.0758",2
"32.0280",2
"32.0180",2
"31.9914",2
"31.9705",2
"31.9600",2
"31.9590",2
"31.8395",2
"31.7985",2
"31.7695",2
"31.6890",2
"31.6421",2
"31.6239",2
"31.5684",2
"31.5590",2
"31.5536",2
"31.5144",2
"31.4502",2
"31.4496",2
"31.4028",2
"31.3820",2
"31.3704",2
"31.3200",2
"31.2782",2
"31.1958",2
"31.1885",2
"31.1448",2
"31.1140",2
"31.0272",2
"31.0014",2
"30.9994",2
"30.9930",2
"30.9400",2
"30.9298",2
"30.9088",2
"30.8772",2
"30.8628",2
"30.7945",2
"30.7872",2
"30.7867",2
"30.7840",2
"30.7629",2
"30.7622",2
"30.7296",2
"30.6720",2
"30.6210",2
"30.5969",2
"30.5819",2
"30.5800",2
"30.5762",2
"30.5151",2
"30.5096",2
"30.4835",2
"30.4029",2
"30.3912",2
"30.3880",2
"30.3016",2
"30.3006",2
"30.2950",2
"30.2404",2
"30.1964",2
"30.1940",2
"30.1884",2
"30.1678",2
"30.1548",2
"30.1440",2
"30.1084",2
"30.0780",2
"30.0560",2
"30.0440",2
"30.0300",2
"3.9933",2
"3.9915",2
"3.9895",2
"3.9894",2
"3.9872",2
"3.9856",2
"3.9848",2
"3.9795",2
"3.9750",2
"3.9695",2
"3.9627",2
"3.9618",2
"3.9613",2
"3.9578",2
"3.9555",2
"3.9528",2
"3.9520",2
"3.9512",2
"3.9500",2
"3.9484",2
"3.9459",2
"3.9447",2
"3.9412",2
"3.9338",2
"3.9288",2
"3.9282",2
"3.9248",2
"3.9220",2
"3.9112",2
"3.9035",2
"3.8988",2
"3.8981",2
"3.8973",2
"3.8955",2
"3.8945",2
"3.8940",2
"3.8927",2
"3.8925",2
"3.8906",2
"3.8862",2
"3.8853",2
"3.8848",2
"3.8811",2
"3.8773",2
"3.8764",2
"3.8754",2
"3.8655",2
"3.8592",2
"3.8528",2
"3.8511",2
"3.8500",2
"3.8495",2
"3.8478",2
"3.8415",2
"3.8395",2
"3.8392",2
"3.8322",2
"3.8304",2
"3.8296",2
"3.8286",2
"3.8265",2
"3.8256",2
"3.8238",2
"3.8226",2
"3.8192",2
"3.8155",2
"3.8142",2
"3.8129",2
"3.8124",2
"3.8085",2
"3.8079",2
"3.8051",2
"3.8046",2
"3.8045",2
"3.8010",2
"3.8003",2
"3.7990",2
"3.7960",2
"3.7959",2
"3.7926",2
"3.7895",2
"3.7877",2
"3.7806",2
"3.7786",2
"3.7743",2
"3.7737",2
"3.7723",2
"3.7696",2
"3.7683",2
"3.7681",2
"3.7648",2
"3.7630",2
"3.7583",2
"3.7569",2
"3.7560",2
"3.7516",2
"3.7476",2
"3.7470",2
"3.7424",2
"3.7398",2
"3.7355",2
"3.7328",2
"3.7325",2
"3.7308",2
"3.7287",2
"3.7279",2
"3.7232",2
"3.7184",2
"3.7163",2
"3.7071",2
"3.7038",2
"3.7008",2
"3.6967",2
"3.6954",2
"3.6944",2
"3.6909",2
"3.6904",2
"3.6900",2
"3.6800",2
"3.6751",2
"3.6720",2
"3.6667",2
"3.6663",2
"3.6645",2
"3.6642",2
"3.6558",2
"3.6546",2
"3.6528",2
"3.6519",2
"3.6498",2
"3.6471",2
"3.6460",2
"3.6444",2
"3.6399",2
"3.6387",2
"3.6365",2
"3.6342",2
"3.6335",2
"3.6279",2
"3.6278",2
"3.6215",2
"3.6205",2
"3.6201",2
"3.6156",2
"3.6150",2
"3.6126",2
"3.6072",2
"3.6008",2
"3.6001",2
"3.5928",2
"3.5861",2
"3.5825",2
"3.5790",2
"3.5745",2
"3.5728",2
"3.5712",2
"3.5706",2
"3.5686",2
"3.5661",2
"3.5660",2
"3.5658",2
"3.5656",2
"3.5635",2
"3.5601",2
"3.5595",2
"3.5584",2
"3.5575",2
"3.5574",2
"3.5560",2
"3.5528",2
"3.5511",2
"3.5508",2
"3.5464",2
"3.5436",2
"3.5430",2
"3.5416",2
"3.5408",2
"3.5392",2
"3.5390",2
"3.5271",2
"3.5268",2
"3.5262",2
"3.5256",2
"3.5231",2
"3.5210",2
"3.5200",2
"3.5170",2
"3.5157",2
"3.5126",2
"3.5064",2
"3.5055",2
"3.5034",2
"3.4992",2
"3.4991",2
"3.4990",2
"3.4980",2
"3.4956",2
"3.4947",2
"3.4885",2
"3.4870",2
"3.4855",2
"3.4845",2
"3.4803",2
"3.4797",2
"3.4783",2
"3.4769",2
"3.4710",2
"3.4675",2
"3.4668",2
"3.4666",2
"3.4628",2
"3.4606",2
"3.4550",2
"3.4544",2
"3.4494",2
"3.4463",2
"3.4460",2
"3.4456",2
"3.4447",2
"3.4435",2
"3.4431",2
"3.4424",2
"3.4385",2
"3.4376",2
"3.4368",2
"3.4338",2
"3.4320",2
"3.4310",2
"3.4305",2
"3.4268",2
"3.4255",2
"3.4232",2
"3.4228",2
"3.4227",2
"3.4223",2
"3.4177",2
"3.4168",2
"3.4165",2
"3.4076",2
"3.4068",2
"3.4055",2
"3.4048",2
"3.4035",2
"3.4030",2
"3.4025",2
"3.4012",2
"3.3987",2
"3.3966",2
"3.3957",2
"3.3940",2
"3.3935",2
"3.3920",2
"3.3915",2
"3.3892",2
"3.3890",2
"3.3880",2
"3.3822",2
"3.3696",2
"3.3642",2
"3.3615",2
"3.3580",2
"3.3548",2
"3.3464",2
"3.3448",2
"3.3445",2
"3.3444",2
"3.3336",2
"3.3319",2
"3.3278",2
"3.3276",2
"3.3248",2
"3.3156",2
"3.3116",2
"3.3080",2
"3.3066",2
"3.3057",2
"3.3024",2
"3.2960",2
"3.2948",2
"3.2925",2
"3.2901",2
"3.2890",2
"3.2864",2
"3.2848",2
"3.2837",2
"3.2765",2
"3.2735",2
"3.2700",2
"3.2682",2
"3.2676",2
"3.2666",2
"3.2646",2
"3.2634",2
"3.2576",2
"3.2560",2
"3.2499",2
"3.2494",2
"3.2450",2
"3.2431",2
"3.2384",2
"3.2364",2
"3.2347",2
"3.2325",2
"3.2248",2
"3.2222",2
"3.2208",2
"3.2166",2
"3.2130",2
"3.2112",2
"3.2105",2
"3.2104",2
"3.2102",2
"3.2045",2
"3.2018",2
"3.1998",2
"3.1980",2
"3.1940",2
"3.1915",2
"3.1905",2
"3.1872",2
"3.1854",2
"3.1828",2
"3.1810",2
"3.1790",2
"3.1776",2
"3.1770",2
"3.1766",2
"3.1759",2
"3.1744",2
"3.1734",2
"3.1707",2
"3.1696",2
"3.1671",2
"3.1650",2
"3.1640",2
"3.1600",2
"3.1536",2
"3.1473",2
"3.1465",2
"3.1455",2
"3.1450",2
"3.1430",2
"3.1367",2
"3.1345",2
"3.1343",2
"3.1330",2
"3.1297",2
"3.1273",2
"3.1272",2
"3.1235",2
"3.1234",2
"3.1134",2
"3.1072",2
"3.1053",2
"3.0991",2
"3.0984",2
"3.0858",2
"3.0852",2
"3.0844",2
"3.0821",2
"3.0798",2
"3.0789",2
"3.0772",2
"3.0770",2
"3.0750",2
"3.0699",2
"3.0654",2
"3.0653",2
"3.0650",2
"3.0646",2
"3.0610",2
"3.0530",2
"3.0525",2
"3.0513",2
"3.0508",2
"3.0506",2
"3.0499",2
"3.0465",2
"3.0448",2
"3.0438",2
"3.0432",2
"3.0430",2
"3.0408",2
"3.0402",2
"3.0285",2
"3.0226",2
"3.0186",2
"3.0165",2
"3.0160",2
"3.0149",2
"3.0144",2
"29.9985",2
"29.9754",2
"29.9403",2
"29.8800",2
"29.8700",2
"29.8452",2
"29.8270",2
"29.7887",2
"29.7400",2
"29.7160",2
"29.6751",2
"29.6747",2
"29.6700",2
"29.6660",2
"29.6541",2
"29.6280",2
"29.6120",2
"29.5800",2
"29.5620",2
"29.5540",2
"29.5232",2
"29.4582",2
"29.4508",2
"29.4165",2
"29.4096",2
"29.4063",2
"29.3790",2
"29.3658",2
"29.2860",2
"29.2842",2
"29.2736",2
"29.2644",2
"29.2400",2
"29.1726",2
"29.1482",2
"29.1438",2
"29.1172",2
"29.1015",2
"29.0640",2
"29.0487",2
"29.0466",2
"28.9404",2
"28.9332",2
"28.8970",2
"28.8686",2
"28.8657",2
"28.8592",2
"28.7900",2
"28.7856",2
"28.7232",2
"28.6956",2
"28.6944",2
"28.6843",2
"28.6750",2
"28.6688",2
"28.6657",2
"28.6590",2
"28.6337",2
"28.5906",2
"28.5603",2
"28.5572",2
"28.5100",2
"28.4896",2
"28.4832",2
"28.4636",2
"28.4425",2
"28.4256",2
"28.3860",2
"28.3176",2
"28.3149",2
"28.3107",2
"28.3008",2
"28.3005",2
"28.2905",2
"28.2530",2
"28.2336",2
"28.1888",2
"28.1829",2
"28.1796",2
"28.1478",2
"28.1301",2
"28.0764",2
"28.0763",2
"28.0576",2
"28.0462",2
"28.0380",2
"27.9800",2
"27.9554",2
"27.9368",2
"27.8985",2
"27.8880",2
"27.8800",2
"27.8768",2
"27.8740",2
"27.8736",2
"27.8464",2
"27.8208",2
"27.8110",2
"27.7875",2
"27.7780",2
"27.7530",2
"27.6780",2
"27.6588",2
"27.6400",2
"27.6320",2
"27.6210",2
"27.5983",2
"27.5670",2
"27.5614",2
"27.5424",2
"27.5346",2
"27.5190",2
"27.5184",2
"27.4740",2
"27.4482",2
"27.4125",2
"27.3544",2
"27.3480",2
"27.3348",2
"27.3024",2
"27.2875",2
"27.2835",2
"27.2527",2
"27.2360",2
"27.2340",2
"27.1852",2
"27.1656",2
"27.1643",2
"27.1614",2
"27.1440",2
"27.1320",2
"27.1080",2
"27.1040",2
"27.0864",2
"27.0858",2
"27.0792",2
"27.0672",2
"27.0572",2
"26.9460",2
"26.9178",2
"26.8920",2
"26.8608",2
"26.8192",2
"26.8180",2
"26.8060",2
"26.8000",2
"26.7960",2
"26.7696",2
"26.7660",2
"26.7570",2
"26.7475",2
"26.7456",2
"26.7375",2
"26.7177",2
"26.6112",2
"26.6040",2
"26.6000",2
"26.5804",2
"26.5720",2
"26.5212",2
"26.5144",2
"26.4708",2
"26.3926",2
"26.3592",2
"26.3571",2
"26.3560",2
"26.3520",2
"26.3492",2
"26.3430",2
"26.3384",2
"26.3200",2
"26.3130",2
"26.2944",2
"26.2752",2
"26.2656",2
"26.2453",2
"26.2223",2
"26.1864",2
"26.1834",2
"26.1440",2
"26.1408",2
"26.1261",2
"26.1060",2
"26.1054",2
"26.0710",2
"26.0596",2
"26.0565",2
"25.9800",2
"25.9767",2
"25.9622",2
"25.9524",2
"25.9440",2
"25.9426",2
"25.8741",2
"25.8400",2
"25.8345",2
"25.8148",2
"25.7960",2
"25.7376",2
"25.7172",2
"25.6968",2
"25.6743",2
"25.6696",2
"25.6676",2
"25.6554",2
"25.6375",2
"25.6326",2
"25.6228",2
"25.6191",2
"25.6144",2
"25.5915",2
"25.5651",2
"25.5508",2
"25.5255",2
"25.5156",2
"25.5024",2
"25.4961",2
"25.4880",2
"25.4828",2
"25.4688",2
"25.4610",2
"25.4592",2
"25.4590",2
"25.4545",2
"25.4450",2
"25.4331",2
"25.4070",2
"25.3800",2
"25.3764",2
"25.3616",2
"25.3512",2
"25.3498",2
"25.3344",2
"25.3295",2
"25.3062",2
"25.2912",2
"25.2474",2
"25.2358",2
"25.2300",2
"25.2000",2
"25.1825",2
"25.1680",2
"25.1604",2
"25.1370",2
"25.1256",2
"25.1198",2
"25.1160",2
"25.0876",2
"25.0740",2
"25.0371",2
"25.0368",2
"25.0172",2
"25.0032",2
"24.9798",2
"24.9711",2
"24.9172",2
"24.8748",2
"24.8404",2
"24.8400",2
"24.8352",2
"24.8283",2
"24.8160",2
"24.7671",2
"24.7566",2
"24.7450",2
"24.7319",2
"24.7296",2
"24.7104",2
"24.7101",2
"24.6874",2
"24.6602",2
"24.6432",2
"24.6312",2
"24.6060",2
"24.6000",2
"24.5980",2
"24.5934",2
"24.5670",2
"24.5619",2
"24.5504",2
"24.5412",2
"24.5120",2
"24.5062",2
"24.4962",2
"24.4950",2
"24.4930",2
"24.4920",2
"24.4536",2
"24.4458",2
"24.4035",2
"24.3800",2
"24.3768",2
"24.3648",2
"24.3576",2
"24.3432",2
"24.3306",2
"24.3264",2
"24.3252",2
"24.3040",2
"24.2794",2
"24.2760",2
"24.2700",2
"24.2595",2
"24.2560",2
"24.2536",2
"24.2460",2
"24.2380",2
"24.2125",2
"24.1920",2
"24.1851",2
"24.1761",2
"24.1661",2
"24.1632",2
"24.1587",2
"24.1560",2
"24.1326",2
"24.0864",2
"24.0845",2
"24.0838",2
"24.0597",2
"24.0504",2
"24.0436",2
"24.0426",2
"24.0352",2
"24.0157",2
"23.9575",2
"23.9520",2
"23.9484",2
"23.9328",2
"23.9184",2
"23.9112",2
"23.8964",2
"23.8920",2
"23.8887",2
"23.8800",2
"23.8724",2
"23.8688",2
"23.8686",2
"23.8150",2
"23.7972",2
"23.7920",2
"23.7888",2
"23.7870",2
"23.7481",2
"23.7420",2
"23.7286",2
"23.7240",2
"23.6900",2
"23.6864",2
"23.6611",2
"23.6607",2
"23.6402",2
"23.6136",2
"23.6082",2
"23.5926",2
"23.5865",2
"23.5796",2
"23.5381",2
"23.5224",2
"23.5144",2
"23.5088",2
"23.4909",2
"23.4906",2
"23.4861",2
"23.4710",2
"23.4395",2
"23.4355",2
"23.4000",2
"23.3914",2
"23.3874",2
"23.3440",2
"23.3218",2
"23.3197",2
"23.3002",2
"23.2875",2
"23.2596",2
"23.2503",2
"23.2254",2
"23.2116",2
"23.1884",2
"23.1856",2
"23.1660",2
"23.1471",2
"23.1426",2
"23.1040",2
"23.0934",2
"23.0904",2
"23.0656",2
"23.0622",2
"23.0568",2
"23.0430",2
"23.0325",2
"23.0240",2
"23.0206",2
"22.9824",2
"22.9593",2
"22.9380",2
"22.9362",2
"22.9325",2
"22.9196",2
"22.8852",2
"22.8822",2
"22.8820",2
"22.8667",2
"22.8655",2
"22.8616",2
"22.8384",2
"22.8098",2
"22.7960",2
"22.7744",2
"22.7675",2
"22.7563",2
"22.7424",2
"22.7304",2
"22.7260",2
"22.7069",2
"22.6980",2
"22.6925",2
"22.6681",2
"22.6674",2
"22.6468",2
"22.6440",2
"22.6393",2
"22.6324",2
"22.6200",2
"22.6080",2
"22.5930",2
"22.5885",2
"22.5840",2
"22.5621",2
"22.5494",2
"22.5120",2
"22.4712",2
"22.4688",2
"22.4554",2
"22.4472",2
"22.4354",2
"22.4315",2
"22.4304",2
"22.4048",2
"22.3750",2
"22.3734",2
"22.3720",2
"22.3636",2
"22.3476",2
"22.3398",2
"22.3322",2
"22.3262",2
"22.3160",2
"22.3158",2
"22.3054",2
"22.3020",2
"22.2840",2
"22.2633",2
"22.2564",2
"22.2336",2
"22.2255",2
"22.2215",2
"22.2156",2
"22.2084",2
"22.1976",2
"22.1823",2
"22.1805",2
"22.1680",2
"22.1676",2
"22.1652",2
"22.1468",2
"22.1400",2
"22.1247",2
"22.0823",2
"22.0813",2
"22.0740",2
"22.0584",2
"22.0409",2
"22.0313",2
"22.0115",2
"21.9968",2
"21.9850",2
"21.9765",2
"21.9747",2
"21.9736",2
"21.9720",2
"21.9654",2
"21.9618",2
"21.9520",2
"21.9400",2
"21.9368",2
"21.9266",2
"21.9108",2
"21.9100",2
"21.9045",2
"21.8880",2
"21.8868",2
"21.8660",2
"21.8634",2
"21.8633",2
"21.8592",2
"21.8400",2
"21.8328",2
"21.8241",2
"21.8155",2
"21.8142",2
"21.8124",2
"21.8120",2
"21.8079",2
"21.7980",2
"21.7930",2
"21.7911",2
"21.7728",2
"21.7392",2
"21.7328",2
"21.7296",2
"21.7166",2
"21.7084",2
"21.6809",2
"21.6800",2
"21.6746",2
"21.6714",2
"21.6660",2
"21.6594",2
"21.6510",2
"21.6311",2
"21.6216",2
"21.6150",2
"21.6096",2
"21.6075",2
"21.6073",2
"21.6018",2
"21.5985",2
"21.5960",2
"21.5886",2
"21.5656",2
"21.5512",2
"21.5354",2
"21.5000",2
"21.4958",2
"21.4950",2
"21.4920",2
"21.4675",2
"21.4604",2
"21.4542",2
"21.4452",2
"21.4400",2
"21.4223",2
"21.4140",2
"21.3997",2
"21.3972",2
"21.3840",2
"21.3820",2
"21.3807",2
"21.3762",2
"21.3720",2
"21.3616",2
"21.3564",2
"21.3486",2
"21.3472",2
"21.3430",2
"21.3318",2
"21.3268",2
"21.3252",2
"21.3088",2
"21.2940",2
"21.2914",2
"21.2880",2
"21.2800",2
"21.2727",2
"21.2628",2
"21.2625",2
"21.2544",2
"21.2320",2
"21.2166",2
"21.1899",2
"21.1872",2
"21.1760",2
"21.1680",2
"21.1616",2
"21.1510",2
"21.1392",2
"21.1301",2
"21.1264",2
"21.1224",2
"21.1222",2
"21.1120",2
"21.1107",2
"21.1092",2
"21.1079",2
"21.0946",2
"21.0825",2
"21.0812",2
"21.0735",2
"21.0725",2
"21.0552",2
"21.0496",2
"21.0480",2
"21.0250",2
"21.0160",2
"21.0158",2
"21.0140",2
"21.0100",2
"21.0096",2
"20.9850",2
"20.9786",2
"20.9055",2
"20.9052",2
"20.9014",2
"20.8974",2
"20.8846",2
"20.8845",2
"20.8782",2
"20.8590",2
"20.8572",2
"20.8520",2
"20.8444",2
"20.8380",2
"20.8362",2
"20.8352",2
"20.8335",2
"20.8260",2
"20.8180",2
"20.8010",2
"20.7611",2
"20.7480",2
"20.7360",2
"20.7306",2
"20.7246",2
"20.7120",2
"20.7008",2
"20.6666",2
"20.6622",2
"20.6550",2
"20.6444",2
"20.6442",2
"20.6283",2
"20.6052",2
"20.5880",2
"20.5750",2
"20.5666",2
"20.5632",2
"20.5384",2
"20.5375",2
"20.5272",2
"20.5119",2
"20.5080",2
"20.5000",2
"20.4960",2
"20.4848",2
"20.4782",2
"20.4654",2
"20.4600",2
"20.4568",2
"20.4221",2
"20.4126",2
"20.4050",2
"20.3874",2
"20.3832",2
"20.3712",2
"20.3698",2
"20.3680",2
"20.3672",2
"20.3528",2
"20.3424",2
"20.3310",2
"20.3280",2
"20.3260",2
"20.3236",2
"20.3216",2
"20.3174",2
"20.3160",2
"20.3028",2
"20.2976",2
"20.2878",2
"20.2800",2
"20.2584",2
"20.2480",2
"20.2216",2
"20.2131",2
"20.2096",2
"20.2050",2
"20.2020",2
"20.1984",2
"20.1965",2
"20.1840",2
"20.1663",2
"20.1474",2
"20.1438",2
"20.1404",2
"20.1312",2
"20.1135",2
"20.1120",2
"20.1110",2
"20.1096",2
"20.1050",2
"20.1006",2
"20.0991",2
"20.0859",2
"20.0788",2
"20.0460",2
"20.0448",2
"20.0278",2
"20.0277",2
"20.0151",2
"20.0142",2
"20.0141",2
"20.0079",2
"2.9978",2
"2.9955",2
"2.9885",2
"2.9813",2
"2.9668",2
"2.9608",2
"2.9533",2
"2.9526",2
"2.9433",2
"2.9349",2
"2.9324",2
"2.9302",2
"2.9284",2
"2.9188",2
"2.9170",2
"2.9154",2
"2.9136",2
"2.9117",2
"2.9112",2
"2.9020",2
"2.8985",2
"2.8970",2
"2.8948",2
"2.8889",2
"2.8810",2
"2.8752",2
"2.8635",2
"2.8610",2
"2.8593",2
"2.8545",2
"2.8544",2
"2.8500",2
"2.8440",2
"2.8386",2
"2.8370",2
"2.8368",2
"2.8354",2
"2.8352",2
"2.8257",2
"2.8232",2
"2.8215",2
"2.8210",2
"2.8204",2
"2.8170",2
"2.8165",2
"2.8161",2
"2.8135",2
"2.8086",2
"2.8067",2
"2.8062",2
"2.8025",2
"2.7984",2
"2.7981",2
"2.7963",2
"2.7905",2
"2.7900",2
"2.7896",2
"2.7865",2
"2.7846",2
"2.7780",2
"2.7776",2
"2.7774",2
"2.7740",2
"2.7699",2
"2.7643",2
"2.7630",2
"2.7621",2
"2.7618",2
"2.7612",2
"2.7575",2
"2.7548",2
"2.7532",2
"2.7482",2
"2.7454",2
"2.7448",2
"2.7405",2
"2.7396",2
"2.7370",2
"2.7360",2
"2.7354",2
"2.7335",2
"2.7332",2
"2.7309",2
"2.7294",2
"2.7288",2
"2.7255",2
"2.7240",2
"2.7223",2
"2.7181",2
"2.7145",2
"2.7083",2
"2.7059",2
"2.6967",2
"2.6949",2
"2.6925",2
"2.6923",2
"2.6811",2
"2.6742",2
"2.6739",2
"2.6728",2
"2.6642",2
"2.6640",2
"2.6565",2
"2.6524",2
"2.6505",2
"2.6492",2
"2.6445",2
"2.6418",2
"2.6255",2
"2.6253",2
"2.6154",2
"2.6135",2
"2.6068",2
"2.5916",2
"2.5882",2
"2.5854",2
"2.5830",2
"2.5815",2
"2.5782",2
"2.5740",2
"2.5718",2
"2.5715",2
"2.5705",2
"2.5695",2
"2.5692",2
"2.5677",2
"2.5675",2
"2.5665",2
"2.5587",2
"2.5585",2
"2.5545",2
"2.5506",2
"2.5487",2
"2.5454",2
"2.5390",2
"2.5375",2
"2.5332",2
"2.5312",2
"2.5223",2
"2.5190",2
"2.5168",2
"2.5142",2
"2.5115",2
"2.5104",2
"2.5038",2
"2.5032",2
"2.5020",2
"2.5002",2
"2.4972",2
"2.4876",2
"2.4855",2
"2.4801",2
"2.4706",2
"2.4705",2
"2.4692",2
"2.4664",2
"2.4651",2
"2.4636",2
"2.4470",2
"2.4456",2
"2.4436",2
"2.4405",2
"2.4328",2
"2.4312",2
"2.4280",2
"2.4266",2
"2.4258",2
"2.4255",2
"2.4225",2
"2.4175",2
"2.4160",2
"2.4132",2
"2.4101",2
"2.4094",2
"2.4078",2
"2.3949",2
"2.3914",2
"2.3908",2
"2.3825",2
"2.3820",2
"2.3814",2
"2.3805",2
"2.3788",2
"2.3784",2
"2.3745",2
"2.3734",2
"2.3723",2
"2.3720",2
"2.3694",2
"2.3667",2
"2.3664",2
"2.3660",2
"2.3648",2
"2.3615",2
"2.3571",2
"2.3570",2
"2.3490",2
"2.3438",2
"2.3405",2
"2.3304",2
"2.3284",2
"2.3275",2
"2.3250",2
"2.3216",2
"2.3154",2
"2.3105",2
"2.3097",2
"2.3067",2
"2.3045",2
"2.2946",2
"2.2945",2
"2.2888",2
"2.2885",2
"2.2855",2
"2.2784",2
"2.2745",2
"2.2744",2
"2.2635",2
"2.2585",2
"2.2568",2
"2.2565",2
"2.2536",2
"2.2490",2
"2.2428",2
"2.2405",2
"2.2389",2
"2.2254",2
"2.2205",2
"2.2144",2
"2.2140",2
"2.2132",2
"2.2124",2
"2.2104",2
"2.2060",2
"2.2044",2
"2.1950",2
"2.1916",2
"2.1891",2
"2.1749",2
"2.1704",2
"2.1680",2
"2.1632",2
"2.1535",2
"2.1489",2
"2.1408",2
"2.1399",2
"2.1376",2
"2.1357",2
"2.1287",2
"2.1236",2
"2.1185",2
"2.1180",2
"2.1174",2
"2.1124",2
"2.1042",2
"2.0990",2
"2.0936",2
"2.0790",2
"2.0783",2
"2.0700",2
"2.0695",2
"2.0680",2
"2.0512",2
"2.0499",2
"2.0340",2
"2.0288",2
"2.0286",2
"2.0265",2
"2.0180",2
"2.0166",2
"2.0094",2
"19.9962",2
"19.9920",2
"19.9615",2
"19.9602",2
"19.9400",2
"19.9364",2
"19.9353",2
"19.9260",2
"19.9221",2
"19.9188",2
"19.9120",2
"19.9104",2
"19.9044",2
"19.9020",2
"19.8600",2
"19.8560",2
"19.8440",2
"19.8432",2
"19.8424",2
"19.8400",2
"19.8375",2
"19.8282",2
"19.8068",2
"19.8044",2
"19.8016",2
"19.7532",2
"19.7360",2
"19.7320",2
"19.7232",2
"19.7148",2
"19.7080",2
"19.7040",2
"19.6992",2
"19.6962",2
"19.6928",2
"19.6872",2
"19.6812",2
"19.6638",2
"19.6576",2
"19.6560",2
"19.6430",2
"19.6385",2
"19.6295",2
"19.6236",2
"19.6185",2
"19.6119",2
"19.6118",2
"19.5910",2
"19.5823",2
"19.5696",2
"19.5504",2
"19.5453",2
"19.5447",2
"19.5412",2
"19.5296",2
"19.5170",2
"19.5160",2
"19.5134",2
"19.5096",2
"19.4996",2
"19.4850",2
"19.4793",2
"19.4778",2
"19.4655",2
"19.4628",2
"19.4600",2
"19.4560",2
"19.4464",2
"19.4400",2
"19.4398",2
"19.4292",2
"19.4220",2
"19.4143",2
"19.3920",2
"19.3904",2
"19.3807",2
"19.3760",2
"19.3726",2
"19.3675",2
"19.3617",2
"19.3600",2
"19.3557",2
"19.3536",2
"19.3470",2
"19.3468",2
"19.3344",2
"19.3310",2
"19.3300",2
"19.3284",2
"19.3242",2
"19.3188",2
"19.3111",2
"19.3072",2
"19.3062",2
"19.3020",2
"19.2960",2
"19.2792",2
"19.2763",2
"19.2734",2
"19.2507",2
"19.2500",2
"19.2400",2
"19.2280",2
"19.2270",2
"19.2236",2
"19.2208",2
"19.2100",2
"19.2062",2
"19.2025",2
"19.1980",2
"19.1975",2
"19.1925",2
"19.1758",2
"19.1745",2
"19.1480",2
"19.1337",2
"19.1304",2
"19.1280",2
"19.0728",2
"19.0671",2
"19.0584",2
"19.0524",2
"19.0515",2
"19.0475",2
"19.0245",2
"19.0233",2
"19.0124",2
"19.0113",2
"19.0065",2
"18.9924",2
"18.9878",2
"18.9864",2
"18.9772",2
"18.9737",2
"18.9718",2
"18.9640",2
"18.9639",2
"18.9589",2
"18.9500",2
"18.9475",2
"18.9468",2
"18.9440",2
"18.9420",2
"18.9360",2
"18.9312",2
"18.9189",2
"18.9111",2
"18.9105",2
"18.9056",2
"18.9000",2
"18.8826",2
"18.8816",2
"18.8694",2
"18.8616",2
"18.8606",2
"18.8600",2
"18.8544",2
"18.8524",2
"18.8496",2
"18.8347",2
"18.8280",2
"18.8224",2
"18.8154",2
"18.7824",2
"18.7782",2
"18.7726",2
"18.7657",2
"18.7593",2
"18.7550",2
"18.7524",2
"18.7488",2
"18.7302",2
"18.7143",2
"18.7125",2
"18.7013",2
"18.7000",2
"18.6921",2
"18.6788",2
"18.6762",2
"18.6752",2
"18.6688",2
"18.6676",2
"18.6645",2
"18.6615",2
"18.6475",2
"18.6340",2
"18.6207",2
"18.6130",2
"18.6116",2
"18.6102",2
"18.6004",2
"18.5940",2
"18.5928",2
"18.5920",2
"18.5812",2
"18.5708",2
"18.5680",2
"18.5620",2
"18.5588",2
"18.5566",2
"18.5562",2
"18.5460",2
"18.5318",2
"18.5173",2
"18.5120",2
"18.5100",2
"18.5070",2
"18.5020",2
"18.5000",2
"18.4848",2
"18.4712",2
"18.4674",2
"18.4668",2
"18.4569",2
"18.4518",2
"18.4305",2
"18.4264",2
"18.4206",2
"18.3960",2
"18.3898",2
"18.3890",2
"18.3840",2
"18.3687",2
"18.3540",2
"18.3480",2
"18.3400",2
"18.3379",2
"18.3333",2
"18.3160",2
"18.3090",2
"18.3060",2
"18.3040",2
"18.2994",2
"18.2988",2
"18.2952",2
"18.2856",2
"18.2842",2
"18.2758",2
"18.2728",2
"18.2725",2
"18.2710",2
"18.2616",2
"18.2464",2
"18.2419",2
"18.2342",2
"18.2328",2
"18.2322",2
"18.2232",2
"18.2070",2
"18.1962",2
"18.1902",2
"18.1850",2
"18.1785",2
"18.1770",2
"18.1722",2
"18.1678",2
"18.1608",2
"18.1526",2
"18.1454",2
"18.1384",2
"18.1164",2
