"pass_muni","Count"
"3.3177",1
"3.3167",1
"3.3148",1
"3.3144",1
"3.3137",1
"3.3135",1
"3.3109",1
"3.3103",1
"3.3101",1
"3.3096",1
"3.3093",1
"3.3077",1
"3.3069",1
"3.3063",1
"3.3060",1
"3.3052",1
"3.3049",1
"3.3030",1
"3.3023",1
"3.2988",1
"3.2974",1
"3.2968",1
"3.2959",1
"3.2944",1
"3.2927",1
"3.2908",1
"3.2896",1
"3.2883",1
"3.2874",1
"3.2870",1
"3.2866",1
"3.2856",1
"3.2840",1
"3.2839",1
"3.2838",1
"3.2834",1
"3.2824",1
"3.2814",1
"3.2811",1
"3.2797",1
"3.2790",1
"3.2785",1
"3.2771",1
"3.2762",1
"3.2755",1
"3.2738",1
"3.2726",1
"3.2704",1
"3.2694",1
"3.2682",1
"3.2673",1
"3.2666",1
"3.2664",1
"3.2663",1
"3.2655",1
"3.2632",1
"3.2627",1
"3.2626",1
"3.2617",1
"3.2604",1
"3.2603",1
"3.2589",1
"3.2582",1
"3.2565",1
"3.2564",1
"3.2555",1
"3.2542",1
"3.2538",1
"3.2525",1
"3.2512",1
"3.2507",1
"3.2482",1
"3.2481",1
"3.2468",1
"3.2464",1
"3.2461",1
"3.2455",1
"3.2454",1
"3.2441",1
"3.2440",1
"3.2432",1
"3.2420",1
"3.2412",1
"3.2396",1
"3.2391",1
"3.2385",1
"3.2382",1
"3.2379",1
"3.2370",1
"3.2364",1
"3.2361",1
"3.2353",1
"3.2352",1
"3.2345",1
"3.2337",1
"3.2325",1
"3.2315",1
"3.2311",1
"3.2306",1
"3.2294",1
"3.2293",1
"3.2290",1
"3.2274",1
"3.2273",1
"3.2263",1
"3.2259",1
"3.2255",1
"3.2234",1
"3.2219",1
"3.2208",1
"3.2167",1
"3.2166",1
"3.2152",1
"3.2151",1
"3.2149",1
"3.2146",1
"3.2144",1
"3.2143",1
"3.2141",1
"3.2124",1
"3.2123",1
"3.2118",1
"3.2113",1
"3.2100",1
"3.2095",1
"3.2090",1
"3.2084",1
"3.2079",1
"3.2078",1
"3.2074",1
"3.2073",1
"3.2070",1
"3.2057",1
"3.2051",1
"3.2024",1
"3.2022",1
"3.2021",1
"3.2020",1
"3.2018",1
"3.2006",1
"3.1995",1
"3.1993",1
"3.1976",1
"3.1974",1
"3.1970",1
"3.1952",1
"3.1944",1
"3.1923",1
"3.1922",1
"3.1918",1
"3.1911",1
"3.1893",1
"3.1885",1
"3.1884",1
"3.1882",1
"3.1875",1
"3.1856",1
"3.1855",1
"3.1851",1
"3.1840",1
"3.1833",1
"3.1823",1
"3.1808",1
"3.1800",1
"3.1797",1
"3.1784",1
"3.1755",1
"3.1753",1
"3.1747",1
"3.1735",1
"3.1732",1
"3.1713",1
"3.1704",1
"3.1694",1
"3.1678",1
"3.1672",1
"3.1670",1
"3.1669",1
"3.1652",1
"3.1642",1
"3.1634",1
"3.1633",1
"3.1628",1
"3.1621",1
"3.1618",1
"3.1616",1
"3.1615",1
"3.1609",1
"3.1603",1
"3.1595",1
"3.1589",1
"3.1586",1
"3.1568",1
"3.1564",1
"3.1553",1
"3.1546",1
"3.1543",1
"3.1540",1
"3.1529",1
"3.1524",1
"3.1512",1
"3.1511",1
"3.1494",1
"3.1489",1
"3.1487",1
"3.1478",1
"3.1471",1
"3.1460",1
"3.1458",1
"3.1433",1
"3.1423",1
"3.1422",1
"3.1401",1
"3.1386",1
"3.1385",1
"3.1377",1
"3.1374",1
"3.1373",1
"3.1370",1
"3.1365",1
"3.1364",1
"3.1359",1
"3.1339",1
"3.1337",1
"3.1309",1
"3.1292",1
"3.1288",1
"3.1287",1
"3.1285",1
"3.1269",1
"3.1261",1
"3.1252",1
"3.1251",1
"3.1247",1
"3.1241",1
"3.1216",1
"3.1215",1
"3.1214",1
"3.1207",1
"3.1203",1
"3.1189",1
"3.1181",1
"3.1172",1
"3.1171",1
"3.1157",1
"3.1146",1
"3.1142",1
"3.1129",1
"3.1126",1
"3.1120",1
"3.1117",1
"3.1114",1
"3.1112",1
"3.1107",1
"3.1097",1
"3.1096",1
"3.1094",1
"3.1082",1
"3.1076",1
"3.1070",1
"3.1068",1
"3.1066",1
"3.1064",1
"3.1059",1
"3.1038",1
"3.1033",1
"3.1032",1
"3.1017",1
"3.1010",1
"3.1000",1
"3.0999",1
"3.0998",1
"3.0997",1
"3.0988",1
"3.0983",1
"3.0965",1
"3.0929",1
"3.0927",1
"3.0920",1
"3.0916",1
"3.0904",1
"3.0897",1
"3.0879",1
"3.0869",1
"3.0863",1
"3.0855",1
"3.0854",1
"3.0838",1
"3.0836",1
"3.0824",1
"3.0817",1
"3.0805",1
"3.0802",1
"3.0798",1
"3.0791",1
"3.0788",1
"3.0779",1
"3.0772",1
"3.0768",1
"3.0764",1
"3.0760",1
"3.0757",1
"3.0756",1
"3.0755",1
"3.0750",1
"3.0740",1
"3.0735",1
"3.0714",1
"3.0704",1
"3.0701",1
"3.0700",1
"3.0697",1
"3.0692",1
"3.0691",1
"3.0687",1
"3.0681",1
"3.0679",1
"3.0674",1
"3.0668",1
"3.0666",1
"3.0649",1
"3.0633",1
"3.0608",1
"3.0607",1
"3.0584",1
"3.0582",1
"3.0578",1
"3.0565",1
"3.0554",1
"3.0546",1
"3.0539",1
"3.0537",1
"3.0527",1
"3.0513",1
"3.0507",1
"3.0491",1
"3.0485",1
"3.0483",1
"3.0479",1
"3.0466",1
"3.0465",1
"3.0455",1
"3.0452",1
"3.0450",1
"3.0439",1
"3.0434",1
"3.0429",1
"3.0426",1
"3.0425",1
"3.0417",1
"3.0407",1
"3.0403",1
"3.0401",1
"3.0399",1
"3.0397",1
"3.0392",1
"3.0390",1
"3.0385",1
"3.0384",1
"3.0379",1
"3.0366",1
"3.0356",1
"3.0353",1
"3.0338",1
"3.0331",1
"3.0328",1
"3.0327",1
"3.0321",1
"3.0317",1
"3.0309",1
"3.0304",1
"3.0301",1
"3.0287",1
"3.0284",1
"3.0279",1
"3.0276",1
"3.0275",1
"3.0273",1
"3.0264",1
"3.0263",1
"3.0262",1
"3.0257",1
"3.0256",1
"3.0253",1
"3.0237",1
"3.0228",1
"3.0227",1
"3.0214",1
"3.0210",1
"3.0206",1
"3.0194",1
"3.0183",1
"3.0178",1
"3.0174",1
"3.0173",1
"3.0166",1
"3.0165",1
"3.0150",1
"3.0149",1
"3.0148",1
"3.0132",1
"3.0112",1
"3.0107",1
"3.0106",1
"3.0097",1
"3.0096",1
"3.0093",1
"3.0092",1
"3.0089",1
"3.0088",1
"3.0080",1
"3.0078",1
"3.0072",1
"3.0057",1
"3.0039",1
"3.0030",1
"3.0026",1
"3.0024",1
"3.0016",1
"3.0015",1
"3.0011",1
"3.0007",1
"3.0006",1
"26.8898",1
"21.5211",1
"21.3808",1
"20.6444",1
"20.4535",1
"20.3717",1
"20.3444",1
"20.2626",1
"2.9995",1
"2.9994",1
"2.9993",1
"2.9965",1
"2.9964",1
"2.9953",1
"2.9950",1
"2.9942",1
"2.9937",1
"2.9903",1
"2.9895",1
"2.9893",1
"2.9888",1
"2.9886",1
"2.9884",1
"2.9881",1
"2.9876",1
"2.9874",1
"2.9859",1
"2.9855",1
"2.9848",1
"2.9844",1
"2.9840",1
"2.9829",1
"2.9820",1
"2.9813",1
"2.9807",1
"2.9805",1
"2.9804",1
"2.9798",1
"2.9779",1
"2.9777",1
"2.9776",1
"2.9772",1
"2.9770",1
"2.9766",1
"2.9764",1
"2.9762",1
"2.9757",1
"2.9746",1
"2.9740",1
"2.9736",1
"2.9728",1
"2.9723",1
"2.9722",1
"2.9717",1
"2.9708",1
"2.9689",1
"2.9686",1
"2.9684",1
"2.9683",1
"2.9679",1
"2.9678",1
"2.9673",1
"2.9670",1
"2.9657",1
"2.9653",1
"2.9651",1
"2.9643",1
"2.9636",1
"2.9634",1
"2.9633",1
"2.9624",1
"2.9620",1
"2.9619",1
"2.9615",1
"2.9614",1
"2.9599",1
"2.9596",1
"2.9595",1
"2.9592",1
"2.9580",1
"2.9570",1
"2.9562",1
"2.9555",1
"2.9547",1
"2.9543",1
"2.9536",1
"2.9535",1
"2.9525",1
"2.9523",1
"2.9517",1
"2.9513",1
"2.9505",1
"2.9501",1
"2.9498",1
"2.9496",1
"2.9481",1
"2.9476",1
"2.9467",1
"2.9460",1
"2.9448",1
"2.9445",1
"2.9437",1
"2.9434",1
"2.9433",1
"2.9432",1
"2.9425",1
"2.9424",1
"2.9417",1
"2.9399",1
"2.9377",1
"2.9375",1
"2.9368",1
"2.9354",1
"2.9350",1
"2.9344",1
"2.9333",1
"2.9329",1
"2.9324",1
"2.9321",1
"2.9320",1
"2.9318",1
"2.9316",1
"2.9309",1
"2.9296",1
"2.9290",1
"2.9276",1
"2.9263",1
"2.9260",1
"2.9246",1
"2.9241",1
"2.9236",1
"2.9232",1
"2.9225",1
"2.9209",1
"2.9205",1
"2.9198",1
"2.9191",1
"2.9185",1
"2.9174",1
"2.9173",1
"2.9170",1
"2.9160",1
"2.9159",1
"2.9141",1
"2.9132",1
"2.9131",1
"2.9128",1
"2.9121",1
"2.9118",1
"2.9101",1
"2.9098",1
"2.9095",1
"2.9079",1
"2.9064",1
"2.9060",1
"2.9049",1
"2.9046",1
"2.9039",1
"2.9031",1
"2.9028",1
"2.9026",1
"2.9023",1
"2.9019",1
"2.9016",1
"2.9012",1
"2.8977",1
"2.8963",1
"2.8958",1
"2.8943",1
"2.8941",1
"2.8934",1
"2.8932",1
"2.8925",1
"2.8904",1
"2.8899",1
"2.8894",1
"2.8889",1
"2.8883",1
"2.8877",1
"2.8873",1
"2.8863",1
"2.8860",1
"2.8854",1
"2.8848",1
"2.8844",1
"2.8840",1
"2.8838",1
"2.8834",1
"2.8814",1
"2.8808",1
"2.8793",1
"2.8778",1
"2.8775",1
"2.8774",1
"2.8767",1
"2.8759",1
"2.8754",1
"2.8750",1
"2.8746",1
"2.8741",1
"2.8732",1
"2.8729",1
"2.8724",1
"2.8717",1
"2.8716",1
"2.8715",1
"2.8708",1
"2.8707",1
"2.8703",1
"2.8701",1
"2.8700",1
"2.8695",1
"2.8694",1
"2.8680",1
"2.8674",1
"2.8673",1
"2.8655",1
"2.8654",1
"2.8639",1
"2.8637",1
"2.8633",1
"2.8632",1
"2.8611",1
"2.8607",1
"2.8601",1
"2.8593",1
"2.8592",1
"2.8588",1
"2.8583",1
"2.8582",1
"2.8574",1
"2.8568",1
"2.8567",1
"2.8564",1
"2.8540",1
"2.8539",1
"2.8538",1
"2.8533",1
"2.8513",1
"2.8510",1
"2.8509",1
"2.8508",1
"2.8507",1
"2.8506",1
"2.8503",1
"2.8492",1
"2.8490",1
"2.8472",1
"2.8467",1
"2.8464",1
"2.8460",1
"2.8450",1
"2.8446",1
"2.8439",1
"2.8428",1
"2.8425",1
"2.8420",1
"2.8403",1
"2.8398",1
"2.8395",1
"2.8392",1
"2.8391",1
"2.8389",1
"2.8387",1
"2.8382",1
"2.8377",1
"2.8362",1
"2.8360",1
"2.8355",1
"2.8352",1
"2.8347",1
"2.8346",1
"2.8345",1
"2.8338",1
"2.8325",1
"2.8320",1
"2.8317",1
"2.8309",1
"2.8307",1
"2.8297",1
"2.8293",1
"2.8292",1
"2.8288",1
"2.8267",1
"2.8266",1
"2.8265",1
"2.8264",1
"2.8256",1
"2.8244",1
"2.8242",1
"2.8231",1
"2.8222",1
"2.8221",1
"2.8219",1
"2.8204",1
"2.8196",1
"2.8189",1
"2.8181",1
"2.8180",1
"2.8179",1
"2.8178",1
"2.8165",1
"2.8161",1
"2.8154",1
"2.8152",1
"2.8150",1
"2.8149",1
"2.8148",1
"2.8140",1
"2.8134",1
"2.8129",1
"2.8126",1
"2.8125",1
"2.8123",1
"2.8118",1
"2.8110",1
"2.8105",1
"2.8097",1
"2.8089",1
"2.8081",1
"2.8079",1
"2.8071",1
"2.8068",1
"2.8067",1
"2.8064",1
"2.8039",1
"2.8038",1
"2.8033",1
"2.8024",1
"2.8022",1
"2.8014",1
"2.8012",1
"2.8002",1
"2.7990",1
"2.7972",1
"2.7970",1
"2.7968",1
"2.7960",1
"2.7956",1
"2.7952",1
"2.7950",1
"2.7948",1
"2.7942",1
"2.7935",1
"2.7917",1
"2.7916",1
"2.7902",1
"2.7900",1
"2.7892",1
"2.7887",1
"2.7882",1
"2.7874",1
"2.7859",1
"2.7856",1
"2.7855",1
"2.7852",1
"2.7843",1
"2.7827",1
"2.7810",1
"2.7809",1
"2.7806",1
"2.7803",1
"2.7791",1
"2.7790",1
"2.7778",1
"2.7771",1
"2.7768",1
"2.7766",1
"2.7764",1
"2.7746",1
"2.7741",1
"2.7740",1
"2.7732",1
"2.7730",1
"2.7728",1
"2.7724",1
"2.7715",1
"2.7709",1
"2.7705",1
"2.7695",1
"2.7693",1
"2.7690",1
"2.7689",1
"2.7686",1
"2.7682",1
"2.7680",1
"2.7675",1
"2.7674",1
"2.7667",1
"2.7664",1
"2.7661",1
"2.7660",1
"2.7651",1
"2.7643",1
"2.7640",1
"2.7639",1
"2.7638",1
"2.7637",1
"2.7634",1
"2.7630",1
"2.7629",1
"2.7626",1
"2.7624",1
"2.7607",1
"2.7598",1
"2.7587",1
"2.7584",1
"2.7581",1
"2.7579",1
"2.7575",1
"2.7573",1
"2.7572",1
"2.7559",1
"2.7557",1
"2.7554",1
"2.7553",1
"2.7551",1
"2.7546",1
"2.7528",1
"2.7517",1
"2.7515",1
"2.7511",1
"2.7501",1
"2.7481",1
"2.7480",1
"2.7479",1
"2.7477",1
"2.7475",1
"2.7474",1
"2.7459",1
"2.7456",1
"2.7446",1
"2.7437",1
"2.7435",1
"2.7434",1
"2.7432",1
"2.7430",1
"2.7423",1
"2.7413",1
"2.7405",1
"2.7384",1
"2.7383",1
"2.7379",1
"2.7378",1
"2.7373",1
"2.7370",1
"2.7363",1
"2.7354",1
"2.7332",1
"2.7328",1
"2.7327",1
"2.7320",1
"2.7318",1
"2.7316",1
"2.7314",1
"2.7313",1
"2.7309",1
"2.7308",1
"2.7299",1
"2.7297",1
"2.7293",1
"2.7284",1
"2.7283",1
"2.7273",1
"2.7272",1
"2.7269",1
"2.7266",1
"2.7265",1
"2.7264",1
"2.7263",1
"2.7259",1
"2.7258",1
"2.7253",1
"2.7248",1
"2.7247",1
"2.7246",1
"2.7244",1
"2.7240",1
"2.7239",1
"2.7233",1
"2.7227",1
"2.7215",1
"2.7213",1
"2.7203",1
"2.7201",1
"2.7200",1
"2.7178",1
"2.7174",1
"2.7165",1
"2.7162",1
"2.7160",1
"2.7159",1
"2.7157",1
"2.7150",1
"2.7149",1
"2.7136",1
"2.7130",1
"2.7120",1
"2.7118",1
"2.7103",1
"2.7099",1
"2.7095",1
"2.7090",1
"2.7080",1
"2.7077",1
"2.7072",1
"2.7071",1
"2.7069",1
"2.7061",1
"2.7060",1
"2.7055",1
"2.7054",1
"2.7052",1
"2.7051",1
"2.7046",1
"2.7044",1
"2.7040",1
"2.7032",1
"2.7028",1
"2.7026",1
"2.7022",1
"2.7004",1
"2.6988",1
"2.6987",1
"2.6986",1
"2.6984",1
"2.6980",1
"2.6977",1
"2.6976",1
"2.6963",1
"2.6961",1
"2.6955",1
"2.6953",1
"2.6950",1
"2.6936",1
"2.6925",1
"2.6918",1
"2.6915",1
"2.6912",1
"2.6909",1
"2.6897",1
"2.6879",1
"2.6878",1
"2.6875",1
"2.6874",1
"2.6870",1
"2.6864",1
"2.6851",1
"2.6845",1
"2.6843",1
"2.6837",1
"2.6829",1
"2.6814",1
"2.6782",1
"2.6780",1
"2.6778",1
"2.6775",1
"2.6773",1
"2.6769",1
"2.6765",1
"2.6761",1
"2.6758",1
"2.6751",1
"2.6746",1
"2.6744",1
"2.6742",1
"2.6735",1
"2.6731",1
"2.6723",1
"2.6721",1
"2.6715",1
"2.6713",1
"2.6710",1
"2.6709",1
"2.6708",1
"2.6705",1
"2.6700",1
"2.6699",1
"2.6696",1
"2.6695",1
"2.6688",1
"2.6683",1
"2.6667",1
"2.6665",1
"2.6662",1
"2.6658",1
"2.6648",1
"2.6637",1
"2.6633",1
"2.6627",1
"2.6617",1
"2.6616",1
"2.6613",1
"2.6609",1
"2.6608",1
"2.6598",1
"2.6593",1
"2.6591",1
"2.6588",1
"2.6587",1
"2.6586",1
"2.6584",1
"2.6583",1
"2.6581",1
"2.6577",1
"2.6576",1
"2.6575",1
"2.6563",1
"2.6562",1
"2.6555",1
"2.6554",1
"2.6552",1
"2.6548",1
"2.6546",1
"2.6537",1
"2.6532",1
"2.6530",1
"2.6529",1
"2.6523",1
"2.6517",1
"2.6515",1
"2.6514",1
"2.6512",1
"2.6509",1
"2.6501",1
"2.6498",1
"2.6494",1
"2.6490",1
"2.6489",1
"2.6486",1
"2.6484",1
"2.6483",1
"2.6478",1
"2.6476",1
"2.6463",1
"2.6458",1
"2.6456",1
"2.6455",1
"2.6449",1
"2.6448",1
"2.6445",1
"2.6439",1
"2.6436",1
"2.6429",1
"2.6428",1
"2.6420",1
"2.6409",1
"2.6398",1
"2.6394",1
"2.6392",1
"2.6389",1
"2.6387",1
"2.6379",1
"2.6373",1
"2.6370",1
"2.6368",1
"2.6367",1
"2.6366",1
"2.6365",1
"2.6363",1
"2.6360",1
"2.6357",1
"2.6353",1
"2.6349",1
"2.6344",1
"2.6343",1
"2.6337",1
"2.6336",1
"2.6334",1
"2.6327",1
"2.6322",1
"2.6321",1
"2.6317",1
"2.6316",1
"2.6311",1
"2.6303",1
"2.6300",1
"2.6298",1
"2.6295",1
"2.6294",1
"2.6292",1
"2.6279",1
"2.6272",1
"2.6269",1
"2.6264",1
"2.6260",1
"2.6242",1
"2.6241",1
"2.6237",1
"2.6235",1
"2.6229",1
"2.6228",1
"2.6226",1
"2.6223",1
"2.6210",1
"2.6206",1
"2.6205",1
"2.6198",1
"2.6196",1
"2.6194",1
"2.6188",1
"2.6179",1
"2.6172",1
"2.6171",1
"2.6165",1
"2.6146",1
"2.6145",1
"2.6141",1
"2.6140",1
"2.6133",1
"2.6129",1
"2.6121",1
"2.6108",1
"2.6106",1
"2.6104",1
"2.6101",1
"2.6098",1
"2.6093",1
"2.6067",1
"2.6064",1
"2.6061",1
"2.6059",1
"2.6052",1
"2.6051",1
"2.6050",1
"2.6046",1
"2.6040",1
"2.6033",1
"2.6029",1
"2.6028",1
"2.6024",1
"2.6021",1
"2.6020",1
"2.6014",1
"2.6009",1
"2.6006",1
"2.6005",1
"2.5999",1
"2.5990",1
"2.5986",1
"2.5985",1
"2.5983",1
"2.5980",1
"2.5978",1
"2.5973",1
"2.5970",1
"2.5967",1
"2.5961",1
"2.5953",1
"2.5951",1
"2.5946",1
"2.5944",1
"2.5943",1
"2.5942",1
"2.5939",1
"2.5937",1
"2.5934",1
"2.5933",1
"2.5929",1
"2.5919",1
"2.5917",1
"2.5914",1
"2.5913",1
"2.5911",1
"2.5905",1
"2.5902",1
"2.5899",1
"2.5897",1
"2.5883",1
"2.5882",1
"2.5874",1
"2.5872",1
"2.5871",1
"2.5862",1
"2.5861",1
"2.5860",1
"2.5857",1
"2.5855",1
"2.5851",1
"2.5850",1
"2.5848",1
"2.5844",1
"2.5833",1
"2.5830",1
"2.5829",1
"2.5825",1
"2.5822",1
"2.5819",1
"2.5810",1
"2.5809",1
"2.5806",1
"2.5803",1
"2.5799",1
"2.5798",1
"2.5797",1
"2.5796",1
"2.5792",1
"2.5788",1
"2.5787",1
"2.5785",1
"2.5783",1
"2.5777",1
"2.5770",1
"2.5762",1
"2.5760",1
"2.5756",1
"2.5748",1
"2.5745",1
"2.5744",1
"2.5742",1
"2.5740",1
"2.5739",1
"2.5737",1
"2.5735",1
"2.5732",1
"2.5731",1
"2.5725",1
"2.5722",1
"2.5714",1
"2.5711",1
"2.5705",1
"2.5703",1
"2.5702",1
"2.5697",1
"2.5696",1
"2.5695",1
"2.5694",1
"2.5692",1
"2.5688",1
"2.5680",1
"2.5675",1
"2.5673",1
"2.5670",1
"2.5667",1
"2.5663",1
"2.5662",1
"2.5660",1
"2.5655",1
"2.5654",1
"2.5646",1
"2.5641",1
"2.5634",1
"2.5633",1
"2.5630",1
"2.5623",1
"2.5617",1
"2.5616",1
"2.5610",1
"2.5607",1
"2.5604",1
"2.5598",1
"2.5594",1
"2.5577",1
"2.5576",1
"2.5571",1
"2.5566",1
"2.5564",1
"2.5560",1
"2.5558",1
"2.5557",1
"2.5552",1
"2.5550",1
"2.5549",1
"2.5547",1
"2.5546",1
"2.5539",1
"2.5538",1
"2.5537",1
"2.5535",1
"2.5532",1
"2.5531",1
"2.5525",1
"2.5518",1
"2.5508",1
"2.5507",1
"2.5506",1
"2.5504",1
"2.5501",1
"2.5496",1
"2.5492",1
"2.5490",1
"2.5484",1
"2.5481",1
"2.5480",1
"2.5462",1
"2.5459",1
"2.5457",1
"2.5455",1
"2.5454",1
"2.5453",1
"2.5449",1
"2.5443",1
"2.5441",1
"2.5433",1
"2.5426",1
"2.5424",1
"2.5416",1
"2.5413",1
"2.5408",1
"2.5403",1
"2.5386",1
"2.5379",1
"2.5375",1
"2.5369",1
"2.5356",1
"2.5354",1
"2.5352",1
"2.5350",1
"2.5326",1
"2.5325",1
"2.5314",1
"2.5307",1
"2.5298",1
"2.5293",1
"2.5291",1
"2.5287",1
"2.5286",1
"2.5284",1
"2.5281",1
"2.5280",1
"2.5270",1
"2.5267",1
"2.5265",1
"2.5262",1
"2.5257",1
"2.5241",1
"2.5237",1
"2.5232",1
"2.5231",1
"2.5229",1
"2.5224",1
"2.5219",1
"2.5217",1
"2.5216",1
"2.5215",1
"2.5214",1
"2.5212",1
"2.5209",1
"2.5206",1
"2.5200",1
"2.5196",1
"2.5182",1
"2.5177",1
"2.5174",1
"2.5169",1
"2.5168",1
"2.5142",1
"2.5134",1
"2.5125",1
"2.5117",1
"2.5115",1
"2.5110",1
"2.5101",1
"2.5091",1
"2.5088",1
"2.5084",1
"2.5076",1
"2.5075",1
"2.5073",1
"2.5069",1
"2.5068",1
"2.5065",1
"2.5063",1
"2.5059",1
"2.5048",1
"2.5041",1
"2.5035",1
"2.5029",1
"2.5024",1
"2.5020",1
"2.5019",1
"2.5015",1
"2.5014",1
"2.5012",1
"2.5010",1
"2.5004",1
"2.5001",1
"2.4999",1
"2.4996",1
"2.4993",1
"2.4992",1
"2.4991",1
"2.4989",1
"2.4986",1
"2.4969",1
"2.4966",1
"2.4963",1
"2.4960",1
"2.4947",1
"2.4942",1
"2.4941",1
"2.4940",1
"2.4939",1
"2.4929",1
"2.4926",1
"2.4921",1
"2.4920",1
"2.4917",1
"2.4910",1
"2.4908",1
"2.4905",1
"2.4900",1
"2.4899",1
"2.4894",1
"2.4893",1
"2.4889",1
"2.4883",1
"2.4880",1
"2.4876",1
"2.4873",1
"2.4872",1
"2.4866",1
"2.4865",1
"2.4863",1
"2.4861",1
"2.4857",1
"2.4856",1
"2.4854",1
"2.4843",1
"2.4837",1
"2.4834",1
"2.4832",1
"2.4830",1
"2.4829",1
"2.4823",1
"2.4821",1
"2.4820",1
"2.4810",1
"2.4809",1
"2.4801",1
"2.4800",1
"2.4799",1
"2.4796",1
"2.4790",1
"2.4789",1
"2.4780",1
"2.4777",1
"2.4775",1
"2.4774",1
"2.4773",1
"2.4762",1
"2.4759",1
"2.4756",1
"2.4753",1
"2.4751",1
"2.4749",1
"2.4748",1
"2.4745",1
"2.4743",1
"2.4741",1
"2.4738",1
"2.4735",1
"2.4732",1
"2.4731",1
"2.4724",1
"2.4719",1
"2.4710",1
"2.4703",1
"2.4686",1
"2.4683",1
"2.4666",1
"2.4665",1
"2.4662",1
"2.4661",1
"2.4653",1
"2.4651",1
"2.4646",1
"2.4644",1
"2.4633",1
"2.4632",1
"2.4631",1
"2.4627",1
"2.4611",1
"2.4610",1
"2.4604",1
"2.4598",1
"2.4575",1
"2.4572",1
"2.4571",1
"2.4570",1
"2.4567",1
"2.4566",1
"2.4563",1
"2.4559",1
"2.4557",1
"2.4550",1
"2.4547",1
"2.4540",1
"2.4538",1
"2.4517",1
"2.4514",1
"2.4513",1
"2.4499",1
"2.4494",1
"2.4485",1
"2.4484",1
"2.4483",1
"2.4481",1
"2.4480",1
"2.4472",1
"2.4467",1
"2.4466",1
"2.4465",1
"2.4461",1
"2.4460",1
"2.4432",1
"2.4429",1
"2.4428",1
"2.4415",1
"2.4412",1
"2.4402",1
"2.4398",1
"2.4397",1
"2.4396",1
"2.4382",1
"2.4371",1
"2.4368",1
"2.4366",1
"2.4362",1
"2.4361",1
"2.4360",1
"2.4354",1
"2.4353",1
"2.4347",1
"2.4342",1
"2.4341",1
"2.4339",1
"2.4336",1
"2.4328",1
"2.4326",1
"2.4325",1
"2.4321",1
"2.4320",1
"2.4317",1
"2.4316",1
"2.4315",1
"2.4310",1
"2.4308",1
"2.4307",1
"2.4306",1
"2.4304",1
"2.4301",1
"2.4300",1
"2.4299",1
"2.4294",1
"2.4290",1
"2.4284",1
"2.4283",1
"2.4279",1
"2.4268",1
"2.4261",1
"2.4258",1
"2.4256",1
"2.4255",1
"2.4245",1
"2.4244",1
"2.4243",1
"2.4240",1
"2.4239",1
"2.4238",1
"2.4226",1
"2.4225",1
"2.4224",1
"2.4209",1
"2.4207",1
"2.4205",1
"2.4202",1
"2.4201",1
"2.4194",1
"2.4183",1
"2.4176",1
"2.4172",1
"2.4159",1
"2.4151",1
"2.4144",1
"2.4141",1
"2.4137",1
"2.4134",1
"2.4132",1
"2.4128",1
"2.4127",1
"2.4124",1
"2.4114",1
"2.4111",1
"2.4101",1
"2.4100",1
"2.4093",1
"2.4089",1
"2.4088",1
"2.4087",1
"2.4082",1
"2.4067",1
"2.4063",1
"2.4062",1
"2.4061",1
"2.4059",1
"2.4056",1
"2.4055",1
"2.4040",1
"2.4037",1
"2.4031",1
"2.4025",1
"2.4020",1
"2.4016",1
"2.4013",1
"2.4006",1
"2.4004",1
"2.4003",1
"2.3993",1
"2.3990",1
"2.3984",1
"2.3983",1
"2.3977",1
"2.3975",1
"2.3968",1
"2.3952",1
"2.3950",1
"2.3949",1
"2.3947",1
"2.3945",1
"2.3943",1
"2.3941",1
"2.3939",1
"2.3934",1
"2.3933",1
"2.3924",1
"2.3920",1
"2.3918",1
"2.3910",1
"2.3908",1
"2.3906",1
"2.3905",1
"2.3902",1
"2.3896",1
"2.3894",1
"2.3891",1
"2.3890",1
"2.3889",1
"2.3888",1
"2.3883",1
"2.3879",1
"2.3878",1
"2.3870",1
"2.3867",1
"2.3864",1
"2.3858",1
"2.3852",1
"2.3849",1
"2.3843",1
"2.3842",1
"2.3841",1
"2.3834",1
"2.3831",1
"2.3826",1
"2.3811",1
"2.3797",1
"2.3793",1
"2.3787",1
"2.3783",1
"2.3776",1
"2.3774",1
"2.3769",1
"2.3767",1
"2.3759",1
"2.3758",1
"2.3754",1
"2.3753",1
"2.3743",1
"2.3739",1
"2.3729",1
"2.3727",1
"2.3720",1
"2.3719",1
"2.3717",1
"2.3715",1
"2.3714",1
"2.3710",1
"2.3709",1
"2.3708",1
"2.3703",1
"2.3702",1
"2.3700",1
"2.3692",1
"2.3691",1
"2.3690",1
"2.3689",1
"2.3688",1
"2.3679",1
"2.3673",1
"2.3667",1
"2.3666",1
"2.3652",1
"2.3641",1
"2.3638",1
"2.3635",1
"2.3634",1
"2.3633",1
"2.3631",1
"2.3630",1
"2.3627",1
"2.3623",1
"2.3617",1
"2.3613",1
"2.3611",1
"2.3610",1
"2.3609",1
"2.3608",1
"2.3597",1
"2.3595",1
"2.3594",1
"2.3590",1
"2.3585",1
"2.3578",1
"2.3574",1
"2.3570",1
"2.3569",1
"2.3566",1
"2.3561",1
"2.3559",1
"2.3557",1
"2.3556",1
"2.3543",1
"2.3540",1
"2.3539",1
"2.3534",1
