"pass_zip","Count"
"4.0583",1
"4.0581",1
"4.0573",1
"4.0572",1
"4.0570",1
"4.0567",1
"4.0563",1
"4.0562",1
"4.0559",1
"4.0554",1
"4.0547",1
"4.0546",1
"4.0545",1
"4.0543",1
"4.0541",1
"4.0539",1
"4.0538",1
"4.0537",1
"4.0535",1
"4.0530",1
"4.0529",1
"4.0522",1
"4.0521",1
"4.0520",1
"4.0518",1
"4.0508",1
"4.0506",1
"4.0503",1
"4.0500",1
"4.0499",1
"4.0494",1
"4.0492",1
"4.0489",1
"4.0487",1
"4.0484",1
"4.0473",1
"4.0469",1
"4.0461",1
"4.0446",1
"4.0441",1
"4.0436",1
"4.0433",1
"4.0428",1
"4.0427",1
"4.0426",1
"4.0424",1
"4.0419",1
"4.0407",1
"4.0405",1
"4.0403",1
"4.0399",1
"4.0391",1
"4.0390",1
"4.0387",1
"4.0386",1
"4.0385",1
"4.0384",1
"4.0383",1
"4.0381",1
"4.0380",1
"4.0379",1
"4.0378",1
"4.0375",1
"4.0373",1
"4.0372",1
"4.0368",1
"4.0366",1
"4.0357",1
"4.0353",1
"4.0352",1
"4.0350",1
"4.0348",1
"4.0347",1
"4.0341",1
"4.0335",1
"4.0331",1
"4.0330",1
"4.0328",1
"4.0327",1
"4.0321",1
"4.0318",1
"4.0317",1
"4.0314",1
"4.0311",1
"4.0302",1
"4.0301",1
"4.0300",1
"4.0298",1
"4.0297",1
"4.0295",1
"4.0286",1
"4.0284",1
"4.0282",1
"4.0281",1
"4.0279",1
"4.0276",1
"4.0273",1
"4.0272",1
"4.0270",1
"4.0268",1
"4.0263",1
"4.0262",1
"4.0260",1
"4.0259",1
"4.0258",1
"4.0256",1
"4.0255",1
"4.0254",1
"4.0253",1
"4.0252",1
"4.0249",1
"4.0247",1
"4.0246",1
"4.0244",1
"4.0242",1
"4.0234",1
"4.0233",1
"4.0228",1
"4.0225",1
"4.0223",1
"4.0220",1
"4.0217",1
"4.0210",1
"4.0206",1
"4.0204",1
"4.0201",1
"4.0199",1
"4.0193",1
"4.0190",1
"4.0189",1
"4.0186",1
"4.0185",1
"4.0182",1
"4.0180",1
"4.0179",1
"4.0174",1
"4.0173",1
"4.0166",1
"4.0164",1
"4.0161",1
"4.0154",1
"4.0148",1
"4.0144",1
"4.0142",1
"4.0140",1
"4.0139",1
"4.0137",1
"4.0133",1
"4.0130",1
"4.0129",1
"4.0124",1
"4.0121",1
"4.0120",1
"4.0119",1
"4.0118",1
"4.0117",1
"4.0113",1
"4.0108",1
"4.0104",1
"4.0097",1
"4.0095",1
"4.0093",1
"4.0087",1
"4.0085",1
"4.0084",1
"4.0080",1
"4.0079",1
"4.0073",1
"4.0072",1
"4.0071",1
"4.0067",1
"4.0065",1
"4.0064",1
"4.0063",1
"4.0062",1
"4.0060",1
"4.0058",1
"4.0056",1
"4.0055",1
"4.0054",1
"4.0039",1
"4.0035",1
"4.0030",1
"4.0028",1
"4.0024",1
"4.0023",1
"4.0015",1
"4.0014",1
"4.0006",1
"4.0000",1
"39.7025",1
"39.5671",1
"39.5148",1
"39.4665",1
"39.3324",1
"39.2366",1
"39.0641",1
"38.8558",1
"38.8087",1
"38.6096",1
"38.4941",1
"38.3129",1
"38.2635",1
"38.0436",1
"37.9787",1
"37.8570",1
"37.7174",1
"37.5669",1
"37.4009",1
"37.1644",1
"37.0858",1
"37.0386",1
"36.9378",1
"36.9271",1
"36.8511",1
"36.8354",1
"36.7599",1
"36.6791",1
"36.4846",1
"36.3278",1
"36.2872",1
"36.2567",1
"36.2140",1
"36.1756",1
"35.9348",1
"35.9319",1
"35.7496",1
"35.7445",1
"35.5420",1
"35.2751",1
"35.1197",1
"35.0625",1
"35.0347",1
"35.0000",1
"34.9398",1
"34.6602",1
"34.4467",1
"34.3689",1
"33.6561",1
"33.4951",1
"33.2244",1
"33.1961",1
"33.0854",1
"33.0811",1
"32.6227",1
"32.5965",1
"32.5560",1
"32.4680",1
"32.3575",1
"32.2729",1
"32.2564",1
"32.2171",1
"32.0499",1
"31.9605",1
"31.8709",1
"31.6600",1
"31.4925",1
"31.2884",1
"31.2443",1
"31.2436",1
"31.0000",1
"30.6344",1
"30.5821",1
"30.2913",1
"30.2576",1
"30.1087",1
"30.0000",1
"3.9999",1
"3.9997",1
"3.9993",1
"3.9988",1
"3.9987",1
"3.9981",1
"3.9978",1
"3.9976",1
"3.9971",1
"3.9969",1
"3.9967",1
"3.9964",1
"3.9961",1
"3.9959",1
"3.9958",1
"3.9953",1
"3.9951",1
"3.9950",1
"3.9949",1
"3.9946",1
"3.9939",1
"3.9938",1
"3.9937",1
"3.9935",1
"3.9934",1
"3.9932",1
"3.9927",1
"3.9926",1
"3.9920",1
"3.9914",1
"3.9912",1
"3.9911",1
"3.9903",1
"3.9898",1
"3.9897",1
"3.9892",1
"3.9891",1
"3.9888",1
"3.9886",1
"3.9883",1
"3.9882",1
"3.9878",1
"3.9876",1
"3.9874",1
"3.9871",1
"3.9870",1
"3.9868",1
"3.9867",1
"3.9866",1
"3.9865",1
"3.9864",1
"3.9859",1
"3.9857",1
"3.9854",1
"3.9849",1
"3.9847",1
"3.9844",1
"3.9843",1
"3.9838",1
"3.9831",1
"3.9822",1
"3.9820",1
"3.9816",1
"3.9810",1
"3.9809",1
"3.9805",1
"3.9801",1
"3.9798",1
"3.9797",1
"3.9795",1
"3.9793",1
"3.9789",1
"3.9787",1
"3.9783",1
"3.9782",1
"3.9779",1
"3.9775",1
"3.9769",1
"3.9766",1
"3.9763",1
"3.9760",1
"3.9742",1
"3.9735",1
"3.9734",1
"3.9729",1
"3.9724",1
"3.9721",1
"3.9718",1
"3.9715",1
"3.9714",1
"3.9711",1
"3.9707",1
"3.9705",1
"3.9704",1
"3.9699",1
"3.9687",1
"3.9684",1
"3.9677",1
"3.9674",1
"3.9673",1
"3.9669",1
"3.9667",1
"3.9656",1
"3.9651",1
"3.9649",1
"3.9640",1
"3.9637",1
"3.9634",1
"3.9628",1
"3.9624",1
"3.9623",1
"3.9622",1
"3.9621",1
"3.9618",1
"3.9607",1
"3.9602",1
"3.9600",1
"3.9594",1
"3.9586",1
"3.9583",1
"3.9581",1
"3.9576",1
"3.9573",1
"3.9572",1
"3.9569",1
"3.9560",1
"3.9557",1
"3.9554",1
"3.9551",1
"3.9543",1
"3.9539",1
"3.9532",1
"3.9526",1
"3.9524",1
"3.9523",1
"3.9520",1
"3.9519",1
"3.9513",1
"3.9507",1
"3.9506",1
"3.9503",1
"3.9496",1
"3.9495",1
"3.9489",1
"3.9484",1
"3.9483",1
"3.9480",1
"3.9478",1
"3.9474",1
"3.9473",1
"3.9471",1
"3.9468",1
"3.9462",1
"3.9460",1
"3.9458",1
"3.9454",1
"3.9453",1
"3.9445",1
"3.9444",1
"3.9441",1
"3.9440",1
"3.9438",1
"3.9436",1
"3.9423",1
"3.9421",1
"3.9418",1
"3.9414",1
"3.9412",1
"3.9411",1
"3.9405",1
"3.9400",1
"3.9397",1
"3.9396",1
"3.9387",1
"3.9376",1
"3.9375",1
"3.9372",1
"3.9369",1
"3.9367",1
"3.9365",1
"3.9363",1
"3.9360",1
"3.9358",1
"3.9352",1
"3.9351",1
"3.9347",1
"3.9344",1
"3.9341",1
"3.9337",1
"3.9333",1
"3.9331",1
"3.9328",1
"3.9327",1
"3.9325",1
"3.9324",1
"3.9320",1
"3.9319",1
"3.9312",1
"3.9310",1
"3.9308",1
"3.9307",1
"3.9304",1
"3.9303",1
"3.9301",1
"3.9299",1
"3.9296",1
"3.9294",1
"3.9293",1
"3.9290",1
"3.9285",1
"3.9284",1
"3.9280",1
"3.9279",1
"3.9278",1
"3.9273",1
"3.9272",1
"3.9264",1
"3.9263",1
"3.9260",1
"3.9259",1
"3.9257",1
"3.9256",1
"3.9255",1
"3.9251",1
"3.9249",1
"3.9248",1
"3.9241",1
"3.9240",1
"3.9238",1
"3.9234",1
"3.9228",1
"3.9218",1
"3.9213",1
"3.9210",1
"3.9205",1
"3.9203",1
"3.9201",1
"3.9197",1
"3.9193",1
"3.9190",1
"3.9189",1
"3.9182",1
"3.9178",1
"3.9177",1
"3.9173",1
"3.9171",1
"3.9167",1
"3.9166",1
"3.9164",1
"3.9162",1
"3.9159",1
"3.9158",1
"3.9156",1
"3.9155",1
"3.9154",1
"3.9147",1
"3.9146",1
"3.9145",1
"3.9138",1
"3.9135",1
"3.9124",1
"3.9121",1
"3.9119",1
"3.9118",1
"3.9117",1
"3.9116",1
"3.9115",1
"3.9114",1
"3.9112",1
"3.9111",1
"3.9109",1
"3.9105",1
"3.9102",1
"3.9099",1
"3.9093",1
"3.9091",1
"3.9088",1
"3.9083",1
"3.9082",1
"3.9071",1
"3.9046",1
"3.9044",1
"3.9043",1
"3.9037",1
"3.9036",1
"3.9035",1
"3.9031",1
"3.9029",1
"3.9026",1
"3.9025",1
"3.9023",1
"3.9022",1
"3.9020",1
"3.9016",1
"3.9015",1
"3.9013",1
"3.9011",1
"3.9009",1
"3.9008",1
"3.9003",1
"3.9001",1
"3.8999",1
"3.8996",1
"3.8995",1
"3.8988",1
"3.8985",1
"3.8980",1
"3.8976",1
"3.8975",1
"3.8956",1
"3.8954",1
"3.8953",1
"3.8951",1
"3.8938",1
"3.8937",1
"3.8932",1
"3.8923",1
"3.8920",1
"3.8911",1
"3.8910",1
"3.8908",1
"3.8907",1
"3.8906",1
"3.8900",1
"3.8899",1
"3.8897",1
"3.8896",1
"3.8895",1
"3.8893",1
"3.8881",1
"3.8879",1
"3.8877",1
"3.8874",1
"3.8873",1
"3.8871",1
"3.8869",1
"3.8868",1
"3.8862",1
"3.8861",1
"3.8858",1
"3.8857",1
"3.8854",1
"3.8851",1
"3.8847",1
"3.8844",1
"3.8837",1
"3.8834",1
"3.8833",1
"3.8832",1
"3.8827",1
"3.8821",1
"3.8817",1
"3.8805",1
"3.8804",1
"3.8803",1
"3.8800",1
"3.8795",1
"3.8791",1
"3.8789",1
"3.8780",1
"3.8775",1
"3.8769",1
"3.8767",1
"3.8764",1
"3.8763",1
"3.8759",1
"3.8752",1
"3.8749",1
"3.8733",1
"3.8730",1
"3.8728",1
"3.8722",1
"3.8714",1
"3.8712",1
"3.8705",1
"3.8693",1
"3.8685",1
"3.8681",1
"3.8680",1
"3.8678",1
"3.8676",1
"3.8668",1
"3.8662",1
"3.8661",1
"3.8656",1
"3.8655",1
"3.8654",1
"3.8651",1
"3.8649",1
"3.8643",1
"3.8642",1
"3.8641",1
"3.8640",1
"3.8637",1
"3.8632",1
"3.8630",1
"3.8628",1
"3.8623",1
"3.8622",1
"3.8619",1
"3.8608",1
"3.8607",1
"3.8598",1
"3.8595",1
"3.8589",1
"3.8585",1
"3.8584",1
"3.8565",1
"3.8554",1
"3.8553",1
"3.8552",1
"3.8550",1
"3.8548",1
"3.8547",1
"3.8545",1
"3.8544",1
"3.8542",1
"3.8541",1
"3.8539",1
"3.8538",1
"3.8537",1
"3.8535",1
"3.8534",1
"3.8530",1
"3.8526",1
"3.8525",1
"3.8523",1
"3.8521",1
"3.8517",1
"3.8515",1
"3.8512",1
"3.8509",1
"3.8508",1
"3.8504",1
"3.8502",1
"3.8500",1
"3.8498",1
"3.8492",1
"3.8490",1
"3.8487",1
"3.8484",1
"3.8483",1
"3.8477",1
"3.8474",1
"3.8470",1
"3.8468",1
"3.8466",1
"3.8465",1
"3.8459",1
"3.8452",1
"3.8451",1
"3.8448",1
"3.8441",1
"3.8440",1
"3.8439",1
"3.8430",1
"3.8423",1
"3.8421",1
"3.8420",1
"3.8414",1
"3.8409",1
"3.8404",1
"3.8397",1
"3.8393",1
"3.8390",1
"3.8384",1
"3.8383",1
"3.8381",1
"3.8378",1
"3.8374",1
"3.8367",1
"3.8359",1
"3.8358",1
"3.8357",1
"3.8356",1
"3.8354",1
"3.8353",1
"3.8348",1
"3.8344",1
"3.8339",1
"3.8333",1
"3.8331",1
"3.8329",1
"3.8328",1
"3.8322",1
"3.8320",1
"3.8318",1
"3.8313",1
"3.8307",1
"3.8302",1
"3.8298",1
"3.8285",1
"3.8283",1
"3.8280",1
"3.8269",1
"3.8268",1
"3.8262",1
"3.8257",1
"3.8252",1
"3.8251",1
"3.8249",1
"3.8248",1
"3.8247",1
"3.8244",1
"3.8240",1
"3.8238",1
"3.8236",1
"3.8233",1
"3.8232",1
"3.8229",1
"3.8228",1
"3.8222",1
"3.8221",1
"3.8218",1
"3.8216",1
"3.8214",1
"3.8212",1
"3.8211",1
"3.8210",1
"3.8208",1
"3.8207",1
"3.8204",1
"3.8203",1
"3.8200",1
"3.8195",1
"3.8192",1
"3.8191",1
"3.8189",1
"3.8188",1
"3.8187",1
"3.8185",1
"3.8177",1
"3.8172",1
"3.8169",1
"3.8165",1
"3.8162",1
"3.8158",1
"3.8156",1
"3.8155",1
"3.8153",1
"3.8148",1
"3.8146",1
"3.8139",1
"3.8138",1
"3.8132",1
"3.8130",1
"3.8129",1
"3.8121",1
"3.8118",1
"3.8114",1
"3.8111",1
"3.8109",1
"3.8107",1
"3.8102",1
"3.8101",1
"3.8096",1
"3.8093",1
"3.8092",1
"3.8086",1
"3.8082",1
"3.8073",1
"3.8064",1
"3.8060",1
"3.8056",1
"3.8051",1
"3.8049",1
"3.8037",1
"3.8032",1
"3.8028",1
"3.8027",1
"3.8021",1
"3.8019",1
"3.8018",1
"3.8016",1
"3.8015",1
"3.8014",1
"3.8009",1
"3.8005",1
"3.7995",1
"3.7994",1
"3.7989",1
"3.7986",1
"3.7980",1
"3.7979",1
"3.7975",1
"3.7971",1
"3.7970",1
"3.7968",1
"3.7965",1
"3.7962",1
"3.7958",1
"3.7955",1
"3.7952",1
"3.7951",1
"3.7946",1
"3.7943",1
"3.7942",1
"3.7939",1
"3.7936",1
"3.7917",1
"3.7916",1
"3.7915",1
"3.7913",1
"3.7908",1
"3.7907",1
"3.7904",1
"3.7900",1
"3.7899",1
"3.7898",1
"3.7895",1
"3.7894",1
"3.7892",1
"3.7890",1
"3.7887",1
"3.7880",1
"3.7877",1
"3.7869",1
"3.7867",1
"3.7865",1
"3.7861",1
"3.7856",1
"3.7854",1
"3.7853",1
"3.7850",1
"3.7845",1
"3.7843",1
"3.7842",1
"3.7839",1
"3.7836",1
"3.7832",1
"3.7830",1
"3.7827",1
"3.7823",1
"3.7822",1
"3.7819",1
"3.7817",1
"3.7815",1
"3.7811",1
"3.7810",1
"3.7809",1
"3.7807",1
"3.7790",1
"3.7782",1
"3.7775",1
"3.7772",1
"3.7766",1
"3.7761",1
"3.7760",1
"3.7758",1
"3.7757",1
"3.7754",1
"3.7753",1
"3.7752",1
"3.7751",1
"3.7745",1
"3.7743",1
"3.7742",1
"3.7741",1
"3.7739",1
"3.7737",1
"3.7731",1
"3.7723",1
"3.7715",1
"3.7712",1
"3.7711",1
"3.7708",1
"3.7701",1
"3.7698",1
"3.7697",1
"3.7689",1
"3.7679",1
"3.7674",1
"3.7673",1
"3.7672",1
"3.7668",1
"3.7667",1
"3.7657",1
"3.7648",1
"3.7641",1
"3.7640",1
"3.7632",1
"3.7628",1
"3.7626",1
"3.7618",1
"3.7611",1
"3.7608",1
"3.7607",1
"3.7600",1
"3.7598",1
"3.7587",1
"3.7585",1
"3.7584",1
"3.7579",1
"3.7578",1
"3.7576",1
"3.7570",1
"3.7569",1
"3.7565",1
"3.7559",1
"3.7552",1
"3.7551",1
"3.7543",1
"3.7541",1
"3.7540",1
"3.7539",1
"3.7538",1
"3.7536",1
"3.7535",1
"3.7532",1
"3.7529",1
"3.7528",1
"3.7525",1
"3.7523",1
"3.7519",1
"3.7514",1
"3.7505",1
"3.7497",1
"3.7495",1
"3.7488",1
"3.7482",1
"3.7480",1
"3.7476",1
"3.7472",1
"3.7468",1
"3.7463",1
"3.7459",1
"3.7455",1
"3.7448",1
"3.7447",1
"3.7442",1
"3.7441",1
"3.7437",1
"3.7436",1
"3.7432",1
"3.7429",1
"3.7428",1
"3.7422",1
"3.7421",1
"3.7418",1
"3.7416",1
"3.7415",1
"3.7409",1
"3.7402",1
"3.7401",1
"3.7396",1
"3.7395",1
"3.7393",1
"3.7391",1
"3.7387",1
"3.7386",1
"3.7385",1
"3.7383",1
"3.7381",1
"3.7380",1
"3.7375",1
"3.7369",1
"3.7368",1
"3.7366",1
"3.7364",1
"3.7361",1
"3.7357",1
"3.7356",1
"3.7354",1
"3.7353",1
"3.7351",1
"3.7348",1
"3.7340",1
"3.7334",1
"3.7333",1
"3.7331",1
"3.7326",1
"3.7325",1
"3.7322",1
"3.7317",1
"3.7313",1
"3.7300",1
"3.7299",1
"3.7297",1
"3.7295",1
"3.7294",1
"3.7287",1
"3.7286",1
"3.7275",1
"3.7271",1
"3.7267",1
"3.7265",1
"3.7260",1
"3.7256",1
"3.7251",1
"3.7245",1
"3.7241",1
"3.7239",1
"3.7237",1
"3.7236",1
"3.7234",1
"3.7230",1
"3.7228",1
"3.7223",1
"3.7219",1
"3.7218",1
"3.7217",1
"3.7215",1
"3.7207",1
"3.7205",1
"3.7203",1
"3.7202",1
"3.7199",1
"3.7193",1
"3.7189",1
"3.7183",1
"3.7178",1
"3.7176",1
"3.7173",1
"3.7172",1
"3.7171",1
"3.7169",1
"3.7165",1
"3.7162",1
"3.7161",1
"3.7160",1
"3.7159",1
"3.7157",1
"3.7156",1
"3.7154",1
"3.7151",1
"3.7148",1
"3.7145",1
"3.7143",1
"3.7142",1
"3.7137",1
"3.7136",1
"3.7135",1
"3.7131",1
"3.7130",1
"3.7128",1
"3.7127",1
"3.7108",1
"3.7107",1
"3.7104",1
"3.7101",1
"3.7098",1
"3.7093",1
"3.7091",1
"3.7090",1
"3.7085",1
"3.7084",1
"3.7083",1
"3.7082",1
"3.7081",1
"3.7080",1
"3.7074",1
"3.7068",1
"3.7065",1
"3.7059",1
"3.7056",1
"3.7051",1
"3.7047",1
"3.7044",1
"3.7038",1
"3.7035",1
"3.7032",1
"3.7030",1
"3.7027",1
"3.7021",1
"3.7015",1
"3.7014",1
"3.7005",1
"3.7002",1
"3.7001",1
"3.6994",1
"3.6991",1
"3.6983",1
"3.6982",1
"3.6980",1
"3.6978",1
"3.6977",1
"3.6976",1
"3.6969",1
"3.6968",1
"3.6965",1
"3.6964",1
"3.6956",1
"3.6950",1
"3.6949",1
"3.6941",1
"3.6934",1
"3.6927",1
"3.6923",1
"3.6921",1
"3.6920",1
"3.6919",1
"3.6918",1
"3.6916",1
"3.6905",1
"3.6903",1
"3.6900",1
"3.6899",1
"3.6898",1
"3.6897",1
"3.6895",1
"3.6892",1
"3.6886",1
"3.6884",1
"3.6883",1
"3.6882",1
"3.6881",1
"3.6880",1
"3.6877",1
"3.6876",1
"3.6870",1
"3.6866",1
"3.6859",1
"3.6856",1
"3.6855",1
"3.6854",1
"3.6852",1
"3.6850",1
"3.6845",1
"3.6839",1
"3.6831",1
"3.6827",1
"3.6826",1
"3.6821",1
"3.6820",1
"3.6818",1
"3.6803",1
"3.6797",1
"3.6796",1
"3.6793",1
"3.6788",1
"3.6785",1
"3.6781",1
"3.6779",1
"3.6774",1
"3.6773",1
"3.6769",1
"3.6767",1
"3.6759",1
"3.6748",1
"3.6747",1
"3.6746",1
"3.6744",1
"3.6743",1
"3.6739",1
"3.6736",1
"3.6724",1
"3.6721",1
"3.6717",1
"3.6710",1
"3.6706",1
"3.6704",1
"3.6699",1
"3.6697",1
"3.6691",1
"3.6689",1
"3.6688",1
"3.6677",1
"3.6673",1
"3.6671",1
"3.6668",1
"3.6664",1
"3.6662",1
"3.6656",1
"3.6650",1
"3.6649",1
"3.6647",1
"3.6645",1
"3.6643",1
"3.6641",1
"3.6640",1
"3.6634",1
"3.6633",1
"3.6630",1
"3.6627",1
"3.6626",1
"3.6622",1
"3.6621",1
"3.6618",1
"3.6608",1
"3.6606",1
"3.6605",1
"3.6604",1
"3.6603",1
"3.6595",1
"3.6589",1
"3.6580",1
"3.6578",1
"3.6577",1
"3.6566",1
"3.6563",1
"3.6560",1
"3.6559",1
"3.6555",1
"3.6554",1
"3.6552",1
"3.6551",1
"3.6547",1
"3.6546",1
"3.6541",1
"3.6527",1
"3.6513",1
"3.6511",1
"3.6509",1
"3.6506",1
"3.6501",1
"3.6497",1
"3.6496",1
"3.6490",1
"3.6489",1
"3.6487",1
"3.6486",1
"3.6484",1
"3.6481",1
"3.6480",1
"3.6475",1
"3.6472",1
"3.6471",1
"3.6465",1
"3.6463",1
"3.6460",1
"3.6458",1
"3.6451",1
"3.6445",1
"3.6442",1
"3.6438",1
"3.6434",1
"3.6427",1
"3.6426",1
"3.6423",1
"3.6420",1
"3.6417",1
"3.6416",1
"3.6406",1
"3.6405",1
"3.6399",1
"3.6398",1
"3.6397",1
"3.6392",1
"3.6391",1
"3.6389",1
"3.6378",1
"3.6372",1
"3.6369",1
"3.6368",1
"3.6367",1
"3.6365",1
"3.6360",1
"3.6359",1
"3.6352",1
"3.6348",1
"3.6346",1
"3.6344",1
"3.6334",1
"3.6332",1
"3.6329",1
"3.6325",1
"3.6315",1
"3.6312",1
"3.6310",1
"3.6309",1
"3.6308",1
"3.6307",1
"3.6304",1
"3.6303",1
"3.6302",1
"3.6298",1
"3.6293",1
"3.6288",1
"3.6286",1
"3.6284",1
"3.6281",1
"3.6276",1
"3.6274",1
"3.6273",1
"3.6270",1
"3.6269",1
"3.6266",1
"3.6265",1
"3.6259",1
"3.6258",1
"3.6249",1
"3.6239",1
"3.6238",1
"3.6235",1
"3.6234",1
"3.6224",1
"3.6221",1
"3.6220",1
"3.6217",1
"3.6216",1
"3.6211",1
"3.6210",1
"3.6193",1
"3.6177",1
"3.6176",1
"3.6169",1
"3.6168",1
"3.6167",1
"3.6165",1
"3.6162",1
"3.6160",1
"3.6159",1
"3.6157",1
"3.6155",1
"3.6143",1
"3.6142",1
"3.6136",1
"3.6131",1
"3.6130",1
"3.6127",1
"3.6122",1
"3.6109",1
"3.6107",1
"3.6106",1
"3.6095",1
"3.6094",1
"3.6077",1
"3.6074",1
"3.6066",1
"3.6065",1
"3.6064",1
"3.6060",1
"3.6056",1
"3.6053",1
"3.6052",1
"3.6046",1
"3.6044",1
"3.6043",1
"3.6039",1
"3.6038",1
"3.6036",1
"3.6034",1
"3.6033",1
"3.6028",1
"3.6026",1
"3.6020",1
"3.6019",1
"3.6018",1
"3.6017",1
"3.6016",1
"3.6013",1
"3.6005",1
"3.6001",1
"3.5995",1
"3.5994",1
"3.5988",1
"3.5987",1
"3.5971",1
"3.5965",1
"3.5962",1
"3.5959",1
"3.5957",1
"3.5953",1
"3.5950",1
"3.5948",1
"3.5947",1
"3.5945",1
"3.5943",1
"3.5942",1
"3.5940",1
"3.5939",1
"3.5937",1
"3.5932",1
"3.5929",1
"3.5919",1
"3.5917",1
"3.5912",1
"3.5911",1
"3.5910",1
"3.5909",1
"3.5907",1
"3.5901",1
"3.5899",1
"3.5892",1
"3.5889",1
"3.5881",1
"3.5880",1
"3.5874",1
"3.5873",1
"3.5863",1
"3.5862",1
"3.5861",1
"3.5857",1
"3.5852",1
"3.5848",1
"3.5837",1
"3.5833",1
"3.5832",1
"3.5822",1
"3.5814",1
"3.5812",1
"3.5804",1
"3.5802",1
"3.5799",1
"3.5796",1
"3.5788",1
"3.5784",1
"3.5780",1
"3.5779",1
"3.5778",1
"3.5776",1
"3.5765",1
"3.5764",1
"3.5762",1
"3.5761",1
"3.5754",1
"3.5740",1
"3.5738",1
"3.5737",1
"3.5735",1
"3.5734",1
"3.5725",1
"3.5716",1
"3.5714",1
"3.5713",1
"3.5709",1
"3.5701",1
"3.5699",1
"3.5695",1
"3.5691",1
"3.5684",1
"3.5681",1
"3.5679",1
"3.5678",1
"3.5677",1
"3.5675",1
"3.5668",1
"3.5667",1
"3.5664",1
"3.5660",1
"3.5659",1
"3.5656",1
"3.5654",1
"3.5650",1
"3.5648",1
"3.5642",1
"3.5641",1
"3.5639",1
"3.5630",1
"3.5627",1
"3.5626",1
"3.5623",1
"3.5614",1
"3.5613",1
"3.5611",1
"3.5610",1
"3.5607",1
"3.5602",1
"3.5601",1
"3.5596",1
"3.5594",1
"3.5590",1
"3.5588",1
"3.5586",1
"3.5585",1
"3.5583",1
"3.5578",1
"3.5563",1
"3.5561",1
"3.5560",1
"3.5558",1
"3.5556",1
"3.5549",1
"3.5547",1
"3.5544",1
"3.5536",1
"3.5535",1
"3.5534",1
"3.5532",1
"3.5531",1
"3.5530",1
"3.5526",1
"3.5523",1
"3.5518",1
"3.5514",1
"3.5506",1
"3.5500",1
"3.5496",1
"3.5494",1
"3.5489",1
"3.5487",1
"3.5486",1
"3.5477",1
"3.5475",1
"3.5473",1
"3.5472",1
"3.5469",1
"3.5465",1
"3.5464",1
"3.5453",1
"3.5450",1
"3.5449",1
"3.5448",1
"3.5447",1
"3.5446",1
"3.5445",1
"3.5443",1
"3.5440",1
"3.5430",1
"3.5429",1
"3.5427",1
"3.5424",1
"3.5423",1
"3.5419",1
"3.5416",1
"3.5415",1
"3.5413",1
"3.5412",1
"3.5410",1
"3.5409",1
"3.5406",1
"3.5403",1
"3.5399",1
"3.5393",1
"3.5388",1
"3.5387",1
"3.5382",1
"3.5381",1
"3.5377",1
"3.5366",1
"3.5365",1
"3.5358",1
"3.5341",1
"3.5340",1
"3.5339",1
"3.5338",1
"3.5334",1
"3.5330",1
"3.5327",1
"3.5326",1
"3.5324",1
"3.5321",1
"3.5318",1
"3.5317",1
"3.5309",1
"3.5308",1
"3.5306",1
"3.5299",1
"3.5289",1
"3.5288",1
"3.5287",1
"3.5285",1
"3.5283",1
"3.5280",1
"3.5277",1
"3.5267",1
"3.5256",1
"3.5254",1
"3.5250",1
"3.5243",1
"3.5242",1
"3.5239",1
"3.5235",1
"3.5225",1
"3.5220",1
"3.5217",1
"3.5214",1
"3.5213",1
"3.5212",1
"3.5210",1
"3.5201",1
"3.5198",1
"3.5195",1
"3.5191",1
"3.5186",1
"3.5183",1
"3.5174",1
"3.5167",1
"3.5163",1
"3.5160",1
"3.5157",1
"3.5154",1
"3.5153",1
"3.5151",1
"3.5148",1
"3.5144",1
"3.5143",1
"3.5137",1
"3.5133",1
"3.5132",1
"3.5127",1
"3.5125",1
"3.5123",1
"3.5111",1
"3.5104",1
"3.5096",1
"3.5091",1
"3.5090",1
"3.5081",1
"3.5079",1
"3.5075",1
"3.5071",1
"3.5068",1
"3.5055",1
"3.5049",1
"3.5046",1
"3.5040",1
"3.5037",1
"3.5035",1
"3.5026",1
"3.5023",1
"3.5022",1
"3.5020",1
"3.5015",1
"3.5014",1
"3.5013",1
"3.5012",1
"3.4999",1
"3.4998",1
"3.4997",1
"3.4992",1
"3.4988",1
"3.4983",1
"3.4981",1
"3.4960",1
"3.4958",1
"3.4954",1
"3.4952",1
"3.4946",1
"3.4944",1
"3.4943",1
"3.4942",1
"3.4941",1
"3.4940",1
"3.4937",1
"3.4934",1
"3.4928",1
"3.4925",1
"3.4923",1
"3.4915",1
"3.4906",1
"3.4901",1
"3.4900",1
"3.4895",1
"3.4889",1
"3.4879",1
"3.4878",1
"3.4873",1
"3.4871",1
"3.4870",1
"3.4869",1
"3.4862",1
"3.4861",1
"3.4860",1
"3.4858",1
"3.4855",1
"3.4854",1
"3.4850",1
"3.4849",1
"3.4844",1
"3.4840",1
"3.4835",1
"3.4831",1
"3.4827",1
"3.4818",1
"3.4809",1
"3.4807",1
"3.4802",1
"3.4801",1
"3.4793",1
"3.4780",1
"3.4770",1
"3.4767",1
"3.4766",1
"3.4765",1
"3.4764",1
"3.4760",1
"3.4751",1
"3.4745",1
"3.4742",1
"3.4741",1
"3.4740",1
"3.4723",1
"3.4717",1
"3.4710",1
"3.4707",1
"3.4699",1
"3.4698",1
"3.4684",1
"3.4683",1
"3.4680",1
